ID,Gene.symbol,Gene.title,log2(fold change),-log10(Pvalue)
209460_at,ABAT,4-aminobutyrate aminotransferase,3.218,9.537
204719_at,ABCA8,ATP binding cassette subfamily A member 8,-3.699,05.01
225436_at,ABHD17C,abhydrolase domain containing 17C,3.015,7.802
87100_at,ABHD2,abhydrolase domain containing 2,3.171,6.78
221928_at,ACACB,acetyl-CoA carboxylase beta,-4.153,13.54
43427_at,ACACB,acetyl-CoA carboxylase beta,-4.854,12.705
49452_at,ACACB,acetyl-CoA carboxylase beta,-5.272,12.737
210337_s_at,ACLY,ATP citrate lyase,3.998,14.637
220061_at,ACSM5,acyl-CoA synthetase medium-chain family member 5,-3.31,8.194
200729_s_at,ACTR2,ARP2 actin related protein 2 homolog,3.249,14.003
1552519_at,ACVR1C,activin A receptor type 1C,-4.637,9.974
1563182_at,ACVR1C,activin A receptor type 1C,-3.062,11.64
202952_s_at,ADAM12,ADAM metallopeptidase domain 12,3.897,8.881
226777_at,ADAM12,ADAM metallopeptidase domain 12,3.676,7.927
219935_at,ADAMTS5,ADAM metallopeptidase with thrombospondin type 1 motif 5,-3.71,10.54
229357_at,ADAMTS5,ADAM metallopeptidase with thrombospondin type 1 motif 5,-3.26,10.254
235368_at,ADAMTS5,ADAM metallopeptidase with thrombospondin type 1 motif 5,-3.039,10.809
1556364_at,ADAMTS9-AS2,ADAMTS9 antisense RNA 2,-3.138,8.037
209612_s_at,ADH1B,"alcohol dehydrogenase 1B (class I), beta polypeptide",-5.169,5.033
209613_s_at,ADH1B,"alcohol dehydrogenase 1B (class I), beta polypeptide",-5.222,5.314
209614_at,ADH1B,"alcohol dehydrogenase 1B (class I), beta polypeptide",-3.547,10.209
206262_at,ADH1C,"alcohol dehydrogenase 1C (class I), gamma polypeptide",-3.362,14.03
207175_at,ADIPOQ,"adiponectin, C1Q and collagen domain containing",-7.236,9.249
202912_at,ADM,adrenomedullin,-3.364,8.112
209173_at,AGR2,"anterior gradient 2, protein disulphide isomerase family member",3.371,7.82
228241_at,AGR3,"anterior gradient 3, protein disulphide isomerase family member",5.045,12.087
1555736_a_at,AGTRAP,angiotensin II receptor associated protein,3.648,14.675
220199_s_at,AIDA,"axin interactor, dorsalization associated",3.101,9.759
223075_s_at,AIF1L,allograft inflammatory factor 1 like,-4.735,11.77
222458_s_at,AKIRIN1,akirin 1,3.697,11.732
204151_x_at,AKR1C1,aldo-keto reductase family 1 member C1,-5.273,11.003
216594_x_at,AKR1C1,aldo-keto reductase family 1 member C1,-3.947,9.245
209160_at,AKR1C3,"aldo-keto reductase family 1, member C3",-3.387,6.883
217791_s_at,ALDH18A1,aldehyde dehydrogenase 18 family member A1,3.158,16.015
202022_at,ALDOC,"aldolase, fructose-bisphosphate C",-3.259,9.261
219015_s_at,ALG13,"ALG13, UDP-N-acetylglucosaminyltransferase subunit",3.383,15.685
204174_at,ALOX5AP,arachidonate 5-lipoxygenase activating protein,3.82,10.258
226319_s_at,ALYREF,Aly/REF export factor,4.334,13.372
208721_s_at,ANAPC5,anaphase promoting complex subunit 5,3.29,9.83
221009_s_at,ANGPTL4,angiopoietin like 4,-4.17,16.078
1570255_s_at,ANKRD20A12P///ANKRD20A8P///ANKRD20A4///ANKRD20A2///ANKRD20A3///ANKRD20A5P///ANKRD20A1,"ankyrin repeat domain 20 family member A12, pseudogene///ankyrin repeat domain 20 family member A8, pseudogene///ankyrin repeat domain 20 family member A4///ankyrin repeat domain 20 family member A2///ankyrin repeat domain 20 family member A3///ankyrin repeat domain 20 family member A5, pseudogene///ankyrin repeat domain 20 family member A1",-4.079,17.087
224012_at,ANKRD20A4///ANKRD20A2///ANKRD20A3///ANKRD20A1,ankyrin repeat domain 20 family member A4///ankyrin repeat domain 20 family member A2///ankyrin repeat domain 20 family member A3///ankyrin repeat domain 20 family member A1,-4.77,21.19
223864_at,ANKRD30A,ankyrin repeat domain 30A,4.598,4.759
231118_at,ANKRD35,ankyrin repeat domain 35,-3.105,11.982
229128_s_at,ANP32E,acidic nuclear phosphoprotein 32 family member E,4.766,12.155
210085_s_at,ANXA9,annexin A9,4.002,11.099
211712_s_at,ANXA9,annexin A9,3.736,9.332
204894_s_at,AOC3,"amine oxidase, copper containing 3",-3.897,11.342
200615_s_at,AP2B1,adaptor related protein complex 2 beta 1 subunit,3.134,9.728
222538_s_at,APPL1,"adaptor protein, phosphotyrosine interacting with PH domain and leucine zipper 1",3.361,12.624
218218_at,APPL2,"adaptor protein, phosphotyrosine interacting with PH domain and leucine zipper 2",3.102,9.299
211110_s_at,AR,androgen receptor,04.09,10.85
201096_s_at,ARF4,ADP ribosylation factor 4,3.515,14.919
202955_s_at,ARFGEF1,ADP ribosylation factor guanine nucleotide exchange factor 1,3.38,15.964
216266_s_at,ARFGEF1,ADP ribosylation factor guanine nucleotide exchange factor 1,4.271,14.194
222518_at,ARFGEF2,ADP ribosylation factor guanine nucleotide exchange factor 2,3.352,12.661
203431_s_at,ARHGAP32,Rho GTPase activating protein 32,3.342,10.129
1555812_a_at,ARHGDIB,Rho GDP dissociation inhibitor beta,3.928,9.981
201879_at,ARIH1,ariadne RBR E3 ubiquitin protein ligase 1,3.498,14.547
211672_s_at,ARPC4-TTLL3///ARPC4,ARPC4-TTLL3 readthrough///actin related protein 2/3 complex subunit 4,3.97,12.689
1555419_a_at,ASAH1,N-acylsphingosine amidohydrolase 1,4.046,10.347
1554627_a_at,ASCC1,activating signal cointegrator 1 complex subunit 1,3.451,13.825
219087_at,ASPN,asporin,4.356,13.533
224396_s_at,ASPN,asporin,7.446,13.988
218782_s_at,ATAD2,"ATPase family, AAA domain containing 2",4.073,13.639
210639_s_at,ATG5,autophagy related 5,3.46,12.673
203296_s_at,ATP1A2,ATPase Na+/K+ transporting subunit alpha 2,-4.961,11.896
201444_s_at,ATP6AP2,ATPase H+ transporting accessory protein 2,3.382,12.98
201971_s_at,ATP6V1A,ATPase H+ transporting V1 subunit A,4.854,18.54
202874_s_at,ATP6V1C1,ATPase H+ transporting V1 subunit C1,3.069,11.006
204624_at,ATP7B,ATPase copper transporting beta,3.073,4.78
226302_at,ATP8B1,ATPase phospholipid transporting 8B1,3.175,11.254
219326_s_at,B3GNT2,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 2",3.132,11.507
205363_at,BBOX1,gamma-butyrobetaine hydroxylase 1,-3.821,9.785
222891_s_at,BCL11A,B-cell CLL/lymphoma 11A,-3.316,5.744
201262_s_at,BGN,biglycan,4.538,13.51
201169_s_at,BHLHE40,basic helix-loop-helix family member e40,5.587,15.134
201170_s_at,BHLHE40,basic helix-loop-helix family member e40,3.037,12.17
229975_at,BMPR1B,bone morphogenetic protein receptor type 1B,6.128,6.272
242579_at,BMPR1B,bone morphogenetic protein receptor type 1B,6.001,5.566
228434_at,BTNL9,butyrophilin like 9,-4.055,10.07
229985_at,BTNL9,butyrophilin like 9,-5.112,11.777
230992_at,BTNL9,butyrophilin like 9,-3.655,13.744
217188_s_at,C14orf1,chromosome 14 open reading frame 1,3.804,14.919
223484_at,C15orf48,chromosome 15 open reading frame 48,3.121,3.947
1568954_s_at,C16orf72,chromosome 16 open reading frame 72,3.373,17.822
1555226_s_at,C1orf43,chromosome 1 open reading frame 43,4.242,10.082
1555229_a_at,C1S,"complement component 1, s subcomponent",4.848,7.173
223623_at,C2orf40,chromosome 2 open reading frame 40,-5.174,6.676
226524_at,C3orf38,chromosome 3 open reading frame 38,3.084,16.343
208451_s_at,C4B_2///C4B///C4A,"complement component 4B (Chido blood group), copy 2///complement component 4B (Chido blood group)///complement component 4A (Rodgers blood group)",3.063,7.727
220038_at,C8orf44-SGK3///SGK3,C8orf44-SGK3 readthrough///serum/glucocorticoid regulated kinase family member 3,3.357,7.739
204508_s_at,CA12,carbonic anhydrase 12,04.09,10.22
210735_s_at,CA12,carbonic anhydrase 12,6.015,17.043
206209_s_at,CA4,carbonic anhydrase 4,-4.691,13.962
210108_at,CACNA1D,calcium voltage-gated channel subunit alpha1 D,4.945,13.566
243334_at,CACNA1D,calcium voltage-gated channel subunit alpha1 D,3.798,8.134
201617_x_at,CALD1,caldesmon 1,3.436,9.995
214845_s_at,CALU,calumenin,4.243,15.879
203357_s_at,CAPN7,calpain 7,3.188,12.2
230793_at,CARMIL1,capping protein regulator and myosin 1 linker 1,3.25,9.993
219342_at,CASD1,CAS1 domain containing 1,3.013,7.312
243386_at,CASZ1,castor zinc finger 1,3.124,12.023
223316_at,CCDC3,coiled-coil domain containing 3,-3.028,9.081
212886_at,CCDC69,coiled-coil domain containing 69,-3.862,11.03
205392_s_at,CCL15-CCL14///CCL14,CCL15-CCL14 readthrough (NMD candidate)///C-C motif chemokine ligand 14,-3.3,4.834
224027_at,CCL28,C-C motif chemokine ligand 28,-4.383,6.601
238750_at,CCL28,C-C motif chemokine ligand 28,-3.603,5.732
205114_s_at,CCL3L3///CCL3L1///CCL3,C-C motif chemokine ligand 3 like 3///C-C motif chemokine ligand 3 like 1///C-C motif chemokine ligand 3,3.224,9.179
211559_s_at,CCNG2,cyclin G2,5.427,14.922
201946_s_at,CCT2,chaperonin containing TCP1 subunit 2,3.771,12.687
209772_s_at,CD24,CD24 molecule,3.198,7.235
1552509_a_at,CD300LG,CD300 molecule like family member g,-6.153,15.446
206488_s_at,CD36,CD36 molecule,-5.053,7.634
209555_s_at,CD36,CD36 molecule,-5.657,8.286
228766_at,CD36,CD36 molecule,-5.882,7.926
242197_x_at,CD36,CD36 molecule,-4.591,11.007
207549_x_at,CD46,CD46 molecule,4.833,14.878
211574_s_at,CD46,CD46 molecule,4.661,13.56
1567628_at,CD74,CD74 molecule,03.08,8.991
222537_s_at,CDC42SE1,CDC42 small effector 1,3.267,11.537
209057_x_at,CDC5L,cell division cycle 5 like,-3.392,14.032
207172_s_at,CDH11,cadherin 11,5.46,14.818
207173_x_at,CDH11,cadherin 11,4.25,11.816
236179_at,CDH11,cadherin 11,3.739,7.888
204154_at,CDO1,cysteine dioxygenase type 1,-3.159,5.642
41660_at,CELSR1,cadherin EGF LAG seven-pass G-type receptor 1,4.1,13.855
218883_s_at,CENPU,centromere protein U,3.237,11.949
205382_s_at,CFD,complement factor D,-4.795,11.942
1555730_a_at,CFL1,cofilin 1,3.392,11.587
224600_at,CGGBP1,CGG triplet repeat binding protein 1,3.104,11.688
209763_at,CHRDL1,chordin like 1,-5.378,7.676
221295_at,CIDEA,cell death-inducing DFFA-like effector a,-3.654,7.462
219398_at,CIDEC,cell death inducing DFFA like effector c,-5.626,13.817
206227_at,CILP,cartilage intermediate layer protein,3.734,4.79
207980_s_at,CITED2,Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 2,3.22,7.283
204170_s_at,CKS2,CDC28 protein kinase regulatory subunit 2,3.237,9.89
203953_s_at,CLDN3,claudin 3,3.843,7.275
214598_at,CLDN8,claudin 8,-3.728,6.179
208925_at,CLDND1,claudin domain containing 1,3.249,8.839
227742_at,CLIC6,chloride intracellular channel 6,5.774,6.459
242913_at,CLIC6,chloride intracellular channel 6,3.655,4.475
201445_at,CNN3,calponin 3,3.826,10.488
223796_at,CNTNAP3B///CNTNAP3P2///CNTNAP3,contactin associated protein-like 3B///contactin associated protein-like 3 pseudogene 2///contactin associated protein-like 3,-3.488,16.792
205941_s_at,COL10A1,collagen type X alpha 1 chain,8.63,19.044
217428_s_at,COL10A1,collagen type X alpha 1 chain,7.459,14.937
204320_at,COL11A1,collagen type XI alpha 1 chain,7.303,13.342
37892_at,COL11A1,collagen type XI alpha 1 chain,7.974,13.582
225664_at,COL12A1,collagen type XII alpha 1 chain,3.954,11.178
231766_s_at,COL12A1,collagen type XII alpha 1 chain,7.169,18.88
231879_at,COL12A1,collagen type XII alpha 1 chain,6.598,14.814
202311_s_at,COL1A1,collagen type I alpha 1 chain,5.335,16.046
217430_x_at,COL1A1,collagen type I alpha 1 chain,3.059,8.975
202404_s_at,COL1A2,collagen type I alpha 2 chain,3.227,13.053
201852_x_at,COL3A1,collagen type III alpha 1 chain,3.199,9.915
212488_at,COL5A1,collagen type V alpha 1 chain,3.426,9.65
212489_at,COL5A1,collagen type V alpha 1 chain,3.345,10.618
221729_at,COL5A2,collagen type V alpha 2 chain,3.727,12.919
221730_at,COL5A2,collagen type V alpha 2 chain,4.372,12.084
212937_s_at,COL6A1,collagen type VI alpha 1 chain,3.134,8.251
230867_at,COL6A6,collagen type VI alpha 6 chain,-4.809,10.545
226237_at,COL8A1,collagen type VIII alpha 1 chain,4.096,8.199
221900_at,COL8A2,collagen type VIII alpha 2 chain,3.179,6.728
52651_at,COL8A2,collagen type VIII alpha 2 chain,3.206,8.264
218439_s_at,COMMD10,COMM domain containing 10,3.257,11.891
205713_s_at,COMP,cartilage oligomeric matrix protein,6.762,12.985
213486_at,COPG2IT1,COPG2 imprinted transcript 1 (non-protein coding),-4.337,16.261
202143_s_at,COPS8,COP9 signalosome subunit 8,4.162,14.528
205624_at,CPA3,carboxypeptidase A3,4.672,7.927
224829_at,CPEB4,cytoplasmic polyadenylation element binding protein 4,4.37,14.502
204312_x_at,CREB1,cAMP responsive element binding protein 1,3.28,10.002
1554464_a_at,CRTAP,cartilage associated protein,3.419,7.355
209283_at,CRYAB,crystallin alpha B,-4.47,12.084
1556006_s_at,CSNK1A1,casein kinase 1 alpha 1,4.343,17.408
1556007_s_at,CSNK1A1,casein kinase 1 alpha 1,3.056,9.972
208867_s_at,CSNK1A1,casein kinase 1 alpha 1,4.049,14.964
243338_at,CSNK1A1,casein kinase 1 alpha 1,3.811,16.43
206075_s_at,CSNK2A1,casein kinase 2 alpha 1,3.749,14.604
204971_at,CSTA,cystatin A,-3.055,4.755
209101_at,CTGF,connective tissue growth factor,3.36,6.215
225681_at,CTHRC1,collagen triple helix repeat containing 1,4.589,14.907
1558214_s_at,CTNNA1,catenin alpha 1,3.479,11.792
213274_s_at,CTSB,cathepsin B,3.349,12.779
202902_s_at,CTSS,cathepsin S,3.134,7.922
203687_at,CX3CL1,C-X3-C motif chemokine ligand 1,-3.684,15.024
823_at,CX3CL1,C-X3-C motif chemokine ligand 1,-4.349,14.561
204533_at,CXCL10,C-X-C motif chemokine ligand 10,4.729,6.555
209774_x_at,CXCL2,C-X-C motif chemokine ligand 2,-3.114,5.552
203915_at,CXCL9,C-X-C motif chemokine ligand 9,3.99,4.197
209201_x_at,CXCR4,C-X-C motif chemokine receptor 4,4.511,11.192
211919_s_at,CXCR4,C-X-C motif chemokine receptor 4,4.623,11.007
1554574_a_at,CYB5R3,cytochrome b5 reductase 3,3.292,8.356
217889_s_at,CYBRD1,cytochrome b reductase 1,3.032,6.22
1553434_at,CYP4Z2P,"cytochrome P450 family 4 subfamily Z member 2, pseudogene",3.734,4.139
210764_s_at,CYR61,cysteine rich angiogenic inducer 61,3.465,6.065
1555989_at,DAAM1,dishevelled associated activator of morphogenesis 1,3.265,4.128
219179_at,DACT1,dishevelled binding antagonist of beta catenin 1,3.222,6.718
212595_s_at,DAZAP2,DAZ associated protein 2,4.645,15.348
222804_x_at,DCAF10,DDB1 and CUL4 associated factor 10,3.821,12.487
218013_x_at,DCTN4,dynactin subunit 4,3.64,14.162
218260_at,DDA1,DET1 and DDB1 associated 1,3.27,13.335
212515_s_at,DDX3X,"DEAD-box helicase 3, X-linked",3.087,8.451
210397_at,DEFB1,defensin beta 1,-3.018,11.513
224327_s_at,DGAT2,diacylglycerol O-acyltransferase 2,-4.517,7.836
226064_s_at,DGAT2,diacylglycerol O-acyltransferase 2,-3.713,6.024
201386_s_at,DHX15,DEAH-box helicase 15,3.297,8.506
206061_s_at,DICER1,"dicer 1, ribonuclease III",4.029,11.97
231240_at,DIO2,"deiodinase, iodothyronine, type II",3.776,5.504
209560_s_at,DLK1,delta like non-canonical Notch ligand 1,-3.971,3.837
203881_s_at,DMD,dystrophin,-3.539,9.385
200664_s_at,DNAJB1,DnaJ heat shock protein family (Hsp40) member B1,3.072,10.868
221781_s_at,DNAJC10,DnaJ heat shock protein family (Hsp40) member C10,3.114,10.937
218976_at,DNAJC12,DnaJ heat shock protein family (Hsp40) member C12,3.327,6.618
223721_s_at,DNAJC12,DnaJ heat shock protein family (Hsp40) member C12,4.546,9.497
1558080_s_at,DNAJC3,DnaJ heat shock protein family (Hsp40) member C3,3.307,11.431
1553105_s_at,DSG2,desmoglein 2,4.374,12.14
204455_at,DST,dystonin,-3.835,3.741
209457_at,DUSP5,dual specificity phosphatase 5,3.873,8.377
227646_at,EBF1,early B-cell factor 1,-3.128,10.847
204271_s_at,EDNRB,endothelin receptor type B,-3.304,9.377
205321_at,EIF2S3,eukaryotic translation initiation factor 2 subunit gamma,3.433,6.507
201123_s_at,EIF5A,eukaryotic translation initiation factor 5A,4.905,6.495
220625_s_at,ELF5,E74 like ETS transcription factor 5,-5.634,7.472
220386_s_at,EML4,echinoderm microtubule associated protein like 4,3.041,8.037
217294_s_at,ENO1,enolase 1,4.638,9.372
227803_at,ENPP5,ectonucleotide pyrophosphatase/phosphodiesterase 5 (putative),3.34,5.682
221487_s_at,ENSA,endosulfine alpha,3.679,12.825
228851_s_at,ENSA,endosulfine alpha,3.502,14.247
232164_s_at,EPPK1,epiplakin 1,3.21,4.383
218342_s_at,ERMP1,endoplasmic reticulum metallopeptidase 1,3.526,14.876
227450_at,ERP27,endoplasmic reticulum protein 27,3.929,5.018
205225_at,ESR1,estrogen receptor 1,3.539,7.383
219121_s_at,ESRP1,epithelial splicing regulatory protein 1,4.692,19.607
219017_at,ETNK1,ethanolamine kinase 1,3.616,12.079
226432_at,ETNK1,ethanolamine kinase 1,3.023,11.122
227232_at,EVL,Enah/Vasp-like,3.056,10.703
205200_at,EXOSC7///CLEC3B,exosome component 7///C-type lectin domain family 3 member B,-4.249,12.137
208621_s_at,EZR,ezrin,4.159,11.693
208622_s_at,EZR,ezrin,5.3,18.813
217234_s_at,EZR,ezrin,4.278,13.366
203980_at,FABP4,fatty acid binding protein 4,-5.931,7.255
235978_at,FABP4,fatty acid binding protein 4,-5.67,10.299
205030_at,FABP7,fatty acid binding protein 7,-4.583,15.724
209074_s_at,FAM107A,family with sequence similarity 107 member A,-3.842,12.977
1555948_s_at,FAM120A,family with sequence similarity 120A,3.36,16.424
213900_at,FAM189A2,family with sequence similarity 189 member A2,-3.765,8.75
225327_at,FAM214A,family with sequence similarity 214 member A,3.465,10.367
228638_at,FAM76A,family with sequence similarity 76 member A,3.176,9.968
209955_s_at,FAP,fibroblast activation protein alpha,4.887,13.727
202765_s_at,FBN1,fibrillin 1,4.794,10.471
209696_at,FBP1,fructose-bisphosphatase 1,3.107,8.521
216950_s_at,FCGR1CP///FCGR1B///FCGR1A,"Fc fragment of IgG receptor Ic, pseudogene///Fc fragment of IgG receptor Ib///Fc fragment of IgG receptor Ia",3.032,7.659
204006_s_at,FCGR3B///FCGR3A,Fc fragment of IgG receptor IIIb///Fc fragment of IgG receptor IIIa,3.512,5.447
205588_s_at,FGFR1OP,FGFR1 oncogene partner,3.063,13.533
204379_s_at,FGFR3,fibroblast growth factor receptor 3,3.797,6.174
201540_at,FHL1,four and a half LIM domains 1,-3.227,9.253
238964_at,FIGN,"fidgetin, microtubule severing factor",-3.455,17.552
200894_s_at,FKBP4,FK506 binding protein 4,3.109,10.363
211726_s_at,FMO2,flavin containing monooxygenase 2,-3.734,6.781
210495_x_at,FN1,fibronectin 1,3.578,16.921
211719_x_at,FN1,fibronectin 1,3.442,15.586
212464_s_at,FN1,fibronectin 1,3.727,16.514
216442_x_at,FN1,fibronectin 1,3.628,16.107
226930_at,FNDC1,fibronectin type III domain containing 1,5.055,13.257
204437_s_at,FOLR1,folate receptor 1,-4.068,11.017
211074_at,FOLR1,folate receptor 1,3.631,8.673
209189_at,FOS,"Fos proto-oncogene, AP-1 transcription factor subunit",4.44,5.989
204667_at,FOXA1,forkhead box A1,3.844,17.821
237086_at,FOXA1,forkhead box A1,5.954,14.824
1553613_s_at,FOXC1,forkhead box C1,-4.086,14.502
210655_s_at,FOXO3B///FOXO3,forkhead box O3B pseudogene///forkhead box O3,3.586,10.664
243689_s_at,FRG1BP,"FSHD region gene 1 family member B, pseudogene",-5.867,20.822
1554260_a_at,FRYL,FRY like transcription coactivator,3.187,14.356
1553622_a_at,FSIP1,fibrous sheath interacting protein 1,4.699,7.095
1565717_s_at,FUS,FUS RNA binding protein,5.309,11.41
205384_at,FXYD1,FXYD domain containing ion transport regulator 1,-4.018,10.751
224642_at,FYTTD1,forty-two-three domain containing 1,3.623,14.87
213524_s_at,G0S2,G0/G1 switch 2,-4.961,8.761
205044_at,GABRP,gamma-aminobutyric acid type A receptor pi subunit,-5.627,7.804
209305_s_at,GADD45B,growth arrest and DNA damage inducible beta,4.266,12.332
230906_at,GALNT10,polypeptide N-acetylgalactosaminyltransferase 10,4.247,15.413
230418_s_at,GALNT16,polypeptide N-acetylgalactosaminyltransferase 16,-3.629,4.301
222587_s_at,GALNT7,polypeptide N-acetylgalactosaminyltransferase 7,5.053,14.734
209602_s_at,GATA3,GATA binding protein 3,3.001,11.222
