ID,Gene.symbol,Gene.title,log2(fold change),-log10(Pvalue)
202593_s_at,GDE1,glycerophosphodiester phosphodiesterase 1,4.845,13.434
200008_s_at,GDI2,GDP dissociation inhibitor 2,4.006,10.587
32502_at,GDPD5,glycerophosphodiester phosphodiesterase domain containing 5,-3.086,15.364
225161_at,GFM1,G elongation factor mitochondrial 1,03.06,11.478
205696_s_at,GFRA1,GDNF family receptor alpha 1,4.401,5.838
230163_at,GFRA1,GDNF family receptor alpha 1,3.686,5.237
205498_at,GHR,growth hormone receptor,-3.504,6.34
223278_at,GJB2,gap junction protein beta 2,6.201,12.937
200648_s_at,GLUL,glutamate-ammonia ligase,3.063,10.899
217202_s_at,GLUL,glutamate-ammonia ligase,3.722,11.323
202543_s_at,GMFB,glia maturation factor beta,3.917,19.591
213924_at,GNAL,G protein subunit alpha L,-3.054,11.123
200744_s_at,GNB1,G protein subunit beta 1,3.096,11.583
1554167_a_at,GOLGA7,golgin A7,3.716,10.985
217771_at,GOLM1,golgi membrane protein 1,3.014,9.258
225420_at,GPAM,"glycerol-3-phosphate acyltransferase, mitochondrial",-3.083,5.66
225424_at,GPAM,"glycerol-3-phosphate acyltransferase, mitochondrial",-3.895,10.746
204997_at,GPD1,glycerol-3-phosphate dehydrogenase 1,-4.404,10.35
213706_at,GPD1,glycerol-3-phosphate dehydrogenase 1,-5.882,14.936
238062_at,GPIHBP1,glycosylphosphatidylinositol anchored high density lipoprotein binding protein 1,-4.407,14.593
209167_at,GPM6B,glycoprotein M6B,-3.003,6.177
209169_at,GPM6B,glycoprotein M6B,-3.077,9.161
209170_s_at,GPM6B,glycoprotein M6B,-3.038,7.146
228770_at,GPR146,G protein-coupled receptor 146,-3.544,11.758
223423_at,GPR160,G protein-coupled receptor 160,4.752,14.015
203108_at,GPRC5A,G protein-coupled receptor class C group 5 member A,5.105,14.411
212444_at,GPRC5A,G protein-coupled receptor class C group 5 member A,3.894,12.618
205862_at,GREB1,growth regulation by estrogen in breast cancer 1,3.681,7.775
220340_at,GREB1L,growth regulation by estrogen in breast cancer 1 like,3.157,5.605
218468_s_at,GREM1,"gremlin 1, DAN family BMP antagonist",3.716,6.733
218469_at,GREM1,"gremlin 1, DAN family BMP antagonist",3.111,4.769
201912_s_at,GSPT1,G1 to S phase transition 1,3.16,15.114
234975_at,GSPT1,G1 to S phase transition 1,3.387,12.07
205752_s_at,GSTM5,glutathione S-transferase mu 5,-3.612,7.642
235371_at,GXYLT2,glucoside xylosyltransferase 2,4.907,8.55
235733_at,GXYLT2,glucoside xylosyltransferase 2,3.556,7.143
210964_s_at,GYG2,glycogenin 2,-4.382,11.539
215695_s_at,GYG2,glycogenin 2,-5.35,15.013
214500_at,H2AFY,H2A histone family member Y,3.724,13.341
208579_x_at,H2BFS,H2B histone family member S,4.424,8.322
217777_s_at,HACD3,3-hydroxyacyl-CoA dehydratase 3,5.341,18.624
234000_s_at,HACD3,3-hydroxyacyl-CoA dehydratase 3,03.07,10.209
204018_x_at,HBA2///HBA1,hemoglobin subunit alpha 2///hemoglobin subunit alpha 1,-3.101,5.246
209458_x_at,HBA2///HBA1,hemoglobin subunit alpha 2///hemoglobin subunit alpha 1,-3.433,5.434
211699_x_at,HBA2///HBA1,hemoglobin subunit alpha 2///hemoglobin subunit alpha 1,-3.315,5.574
211745_x_at,HBA2///HBA1,hemoglobin subunit alpha 2///hemoglobin subunit alpha 1,-3.388,5.264
214414_x_at,HBA2///HBA1,hemoglobin subunit alpha 2///hemoglobin subunit alpha 1,-3.672,6.532
217414_x_at,HBA2///HBA1,hemoglobin subunit alpha 2///hemoglobin subunit alpha 1,-3.344,5.814
209116_x_at,HBB,hemoglobin subunit beta,-3.318,5.019
211696_x_at,HBB,hemoglobin subunit beta,-3.322,5.676
217232_x_at,HBB,hemoglobin subunit beta,-3.309,5.925
209526_s_at,HDGFRP3,"hepatoma-derived growth factor, related protein 3",3.613,15.194
216693_x_at,HDGFRP3,"hepatoma-derived growth factor, related protein 3",4.039,13.634
205425_at,HIP1,huntingtin interacting protein 1,3.114,12.084
225116_at,HIPK2,homeodomain interacting protein kinase 2,3.156,6.412
209911_x_at,HIST1H2BD,"histone cluster 1, H2bd",3.737,7.052
222067_x_at,HIST1H2BD,"histone cluster 1, H2bd",3.244,6.881
208527_x_at,HIST1H2BE,"histone cluster 1, H2be",3.017,6.005
208546_x_at,HIST1H2BH,"histone cluster 1, H2bh",3.362,7.112
210387_at,HIST1H2BJ///HIST1H2BG,"histone cluster 1, H2bj///histone cluster 1, H2bg",5.153,7.582
215779_s_at,HIST1H2BJ///HIST1H2BG,"histone cluster 1, H2bj///histone cluster 1, H2bg",3.755,4.381
214290_s_at,HIST2H2AA4///HIST2H2AA3,"histone cluster 2, H2aa4///histone cluster 2, H2aa3",3.639,7.926
218280_x_at,HIST2H2AA4///HIST2H2AA3,"histone cluster 2, H2aa4///histone cluster 2, H2aa3",3.067,6.556
202708_s_at,HIST2H2BE,"histone cluster 2, H2be",3.93,7.63
204754_at,HLF,"HLF, PAR bZIP transcription factor",-3.441,10.385
200751_s_at,HNRNPC,heterogeneous nuclear ribonucleoprotein C (C1/C2),3.149,15.331
213844_at,HOXA5,homeobox A5,-4.038,6.671
1557910_at,HSP90AB1,heat shock protein 90 alpha family class B member 1,5.495,11.485
205824_at,HSPB2,heat shock protein family B (small) member 2,-3.521,19.374
208744_x_at,HSPH1,heat shock protein family H (Hsp110) member 1,3.25,12.62
216491_x_at,IGHM,immunoglobulin heavy constant mu,3.363,4.107
211637_x_at,IGHV3-23///IGHV4-31///IGHM///IGHG4///IGHG3///IGHG1///IGHD///IGHA2///IGHA1///IGH,immunoglobulin heavy variable 3-23///immunoglobulin heavy variable 4-31///immunoglobulin heavy constant mu///immunoglobulin heavy constant gamma 4 (G4m marker)///immunoglobulin heavy constant gamma 3 (G3m marker)///immunoglobulin heavy constant gamma 1 (G1m marker)///immunoglobulin heavy constant delta///immunoglobulin heavy constant alpha 2 (A2m marker)///immunoglobulin heavy constant alpha 1///immunoglobulin heavy locus,3.163,3.94
210904_s_at,IL13RA1,interleukin 13 receptor subunit alpha 1,4.44,14.747
211612_s_at,IL13RA1,interleukin 13 receptor subunit alpha 1,4.121,18.332
211000_s_at,IL6ST,interleukin 6 signal transducer,3.119,7.49
210511_s_at,INHBA,inhibin beta A subunit,6.103,15.95
227140_at,INHBA,inhibin beta A subunit,4.497,13.928
224061_at,INMT,indolethylamine N-methyltransferase,-3.489,8.819
230472_at,IRX1,iroquois homeobox 1,-5.016,9.233
216331_at,ITGA7,integrin subunit alpha 7,-3.716,13.815
1553678_a_at,ITGB1,integrin subunit beta 1,3.158,9.008
205422_s_at,ITGBL1,integrin subunit beta like 1,3.324,8.242
1553243_at,ITIH5,inter-alpha-trypsin inhibitor heavy chain family member 5,-3.748,14.708
219064_at,ITIH5,inter-alpha-trypsin inhibitor heavy chain family member 5,-4.801,13.235
1552610_a_at,JAK1,Janus kinase 1,4.71,13.299
222379_at,KCNE4,potassium voltage-gated channel subfamily E regulatory subunit 4,4.199,4.128
204401_at,KCNN4,potassium calcium-activated channel subfamily N member 4,-3.362,8.816
200922_at,KDELR1,KDEL endoplasmic reticulum protein retention receptor 1,3.879,12.462
204017_at,KDELR3,KDEL endoplasmic reticulum protein retention receptor 3,3.351,11.582
207265_s_at,KDELR3,KDEL endoplasmic reticulum protein retention receptor 3,3.96,17.035
202503_s_at,KIAA0101,KIAA0101,4.601,11.221
215936_s_at,KIAA1033,KIAA1033,3.255,13.334
243349_at,KIAA1324,KIAA1324,03.07,7.197
238617_at,KIF26B,kinesin family member 26B,4.566,12.133
244276_at,KLB,klotho beta,-3.468,8.183
227875_at,KLHL13,kelch like family member 13,-5.514,13.405
229310_at,KLHL29,kelch like family member 29,-3.438,8.2
209351_at,KRT14,keratin 14,-4.524,4.978
204734_at,KRT15,keratin 15,-4.612,6.305
205157_s_at,KRT17///JUP,keratin 17///junction plakoglobin,-3.188,6.093
212236_x_at,KRT17///JUP,keratin 17///junction plakoglobin,-3.259,4.889
201820_at,KRT5,keratin 5,-4.285,6.355
209270_at,LAMB3,laminin subunit beta 3,-3.329,9.938
201551_s_at,LAMP1,lysosomal associated membrane protein 1,4.218,10.951
219463_at,LAMP5,lysosomal associated membrane protein family member 5,4.285,9.273
1554679_a_at,LAPTM4B,lysosomal protein transmembrane 4 beta,3.769,9.648
208952_s_at,LARP4B,La ribonucleoprotein domain family member 4B,3.529,15.793
208953_at,LARP4B,La ribonucleoprotein domain family member 4B,3.62,13.518
207092_at,LEP,leptin,-7.347,14.889
223828_s_at,LGALS12,galectin 12,-3.336,6.822
208936_x_at,LGALS8,galectin 8,3.096,8.5
227819_at,LGR6,leucine rich repeat containing G protein-coupled receptor 6,-3.192,11.242
1556206_at,LINC00408,long intergenic non-protein coding RNA 408,-3.858,11.653
208186_s_at,LIPE,"lipase E, hormone sensitive type",-3.481,11.374
1569872_a_at,LMF1,lipase maturation factor 1,-3.443,11.893
227984_at,LMF1,lipase maturation factor 1,-3.694,15.947
203766_s_at,LMOD1,leiomodin 1,-3.408,9.404
235060_at,LOC100190986,uncharacterized LOC100190986,4.551,9.833
235167_at,LOC100190986,uncharacterized LOC100190986,3.214,5.49
236656_s_at,LOC100288911,uncharacterized LOC100288911,-3.35,10.584
202350_s_at,LOC100506558///MATN2,uncharacterized LOC100506558///matrilin 2,-4.267,8.838
244655_at,LOC100507311,uncharacterized LOC100507311,-3.593,16.245
207414_s_at,LOC100507472///PCSK6,uncharacterized LOC100507472///proprotein convertase subtilisin/kexin type 6,3.037,6.395
212671_s_at,LOC100509457///HLA-DQA2///HLA-DQA1,"HLA class II histocompatibility antigen, DQ alpha 1 chain-like///major histocompatibility complex, class II, DQ alpha 2///major histocompatibility complex, class II, DQ alpha 1",3.752,6.802
209616_s_at,LOC100653057///CES1,liver carboxylesterase 1-like///carboxylesterase 1,-4.122,7.127
237737_at,LOC101927345///LOC101060632///LOC101059949///ANKRD20A12P,"putative ankyrin repeat domain-containing protein 20A12 pseudogene///uncharacterized gene LOC101060632///putative ankyrin repeat domain-containing protein 20A12 pseudogene///ankyrin repeat domain 20 family member A12, pseudogene",-3.415,15.439
209362_at,LOC101928625///MED21,uncharacterized LOC101928625///mediator complex subunit 21,3.254,10.808
210186_s_at,LOC101929368///FKBP1A,uncharacterized LOC101929368///FK506 binding protein 1A,3.458,11.241
214119_s_at,LOC101929368///FKBP1A,uncharacterized LOC101929368///FK506 binding protein 1A,3.388,12.736
209699_x_at,LOC101930400///AKR1C2,"aldo-keto reductase family 1 member C2-like///aldo-keto reductase family 1, member C2",-5.265,11.218
211653_x_at,LOC101930400///AKR1C2,"aldo-keto reductase family 1 member C2-like///aldo-keto reductase family 1, member C2",-4.066,8.219
1556474_a_at,LOC285097,uncharacterized FLJ38379,4.783,8.098
1562527_at,LOC441666,zinc finger protein 91 pseudogene,-5.27,21.525
203570_at,LOXL1,lysyl oxidase like 1,3.226,9.364
203548_s_at,LPL,lipoprotein lipase,-4.934,7.115
203549_s_at,LPL,lipoprotein lipase,-5.487,13.836
228648_at,LRG1,leucine rich alpha-2-glycoprotein 1,3.077,5.426
213909_at,LRRC15,leucine rich repeat containing 15,5.625,10.175
1556427_s_at,LRRN4CL,LRRN4 C-terminal like,-3.791,7.266
202736_s_at,LSM4,"LSM4 homolog, U6 small nuclear RNA and mRNA degradation associated",3.401,11.648
227443_at,LURAP1L,leucine rich adaptor protein 1 like,3.139,8.346
203007_x_at,LYPLA1,lysophospholipase I,3.474,12.499
219059_s_at,LYVE1,lymphatic vessel endothelial hyaluronan receptor 1,-3.667,9.557
200900_s_at,M6PR,"mannose-6-phosphate receptor, cation dependent",3.918,15.442
208633_s_at,MACF1,microtubule-actin crosslinking factor 1,3.219,9.165
223940_x_at,MALAT1,metastasis associated lung adenocarcinoma transcript 1 (non-protein coding),3.184,9.623
224568_x_at,MALAT1,metastasis associated lung adenocarcinoma transcript 1 (non-protein coding),4.575,8.716
227510_x_at,MALAT1,metastasis associated lung adenocarcinoma transcript 1 (non-protein coding),5.059,11.236
228582_x_at,MALAT1,metastasis associated lung adenocarcinoma transcript 1 (non-protein coding),5.953,13.052
235103_at,MAN2A1,mannosidase alpha class 2A member 1,3.994,14.535
204388_s_at,MAOA,monoamine oxidase A,-3.517,5.224
204389_at,MAOA,monoamine oxidase A,-3.07,5.366
212741_at,MAOA,monoamine oxidase A,-3.973,5.83
203553_s_at,MAP4K5,mitogen-activated protein kinase kinase kinase kinase 5,3.188,14.393
212271_at,MAPK1,mitogen-activated protein kinase 1,3.073,13.535
201461_s_at,MAPKAPK2,mitogen-activated protein kinase-activated protein kinase 2,3.031,11.461
200712_s_at,MAPRE1,microtubule associated protein RP/EB family member 1,3.44,13.477
202654_x_at,MARCH7,membrane associated ring-CH-type finger 7,3.284,14.165
1558111_at,MBNL1,muscleblind like splicing regulator 1,3.052,7.671
209623_at,MCCC2,methylcrotonoyl-CoA carboxylase 2,3.219,9.535
209624_s_at,MCCC2,methylcrotonoyl-CoA carboxylase 2,3.18,7.821
200798_x_at,MCL1,BCL2 family apoptosis regulator,3.136,12.438
242706_s_at,MED23,mediator complex subunit 23,3.392,13.565
1554466_a_at,METTL26,methyltransferase like 26,3.62,11.719
203417_at,MFAP2,microfibrillar associated protein 2,4.787,14.587
206560_s_at,MIA,melanoma inhibitory activity,-3.494,11.029
228658_at,MIAT,myocardial infarction associated transcript (non-protein coding),3.887,8.424
212472_at,MICAL2,"microtubule associated monooxygenase, calponin and LIM domain containing 2",4.4,16.325
203637_s_at,MID1,midline 1,-3.041,7.285
1555996_s_at,MIR1248///SNORA81///SNORA4///SNORD2///SNORA63///EIF4A2,"microRNA 1248///small nucleolar RNA, H/ACA box 81///small nucleolar RNA, H/ACA box 4///small nucleolar RNA, C/D box 2///small nucleolar RNA, H/ACA box 63///eukaryotic translation initiation factor 4A2",4.622,12.047
224917_at,MIR21///VMP1,microRNA 21///vacuole membrane protein 1,4.677,14.43
208750_s_at,MIR3620///ARF1,microRNA 3620///ADP ribosylation factor 1,5.331,14.441
204537_s_at,MIR452///MIR224///GABRE,microRNA 452///microRNA 224///gamma-aminobutyric acid type A receptor epsilon subunit,-3.708,5.601
202731_at,MIR4680///PDCD4,microRNA 4680///programmed cell death 4 (neoplastic transformation inhibitor),3.132,9.754
212016_s_at,MIR4745///PTBP1,microRNA 4745///polypyrimidine tract binding protein 1,3.236,13.34
234989_at,MIR612///NEAT1,microRNA 612///nuclear paraspeckle assembly transcript 1 (non-protein coding),3.29,9.275
238320_at,MIR612///NEAT1,microRNA 612///nuclear paraspeckle assembly transcript 1 (non-protein coding),5.066,7.384
221163_s_at,MLXIPL,MLX interacting protein like,-3.129,10.141
203434_s_at,MME,membrane metallo-endopeptidase,-3.932,12.805
203435_s_at,MME,membrane metallo-endopeptidase,-3.913,16.982
203876_s_at,MMP11,matrix metallopeptidase 11,5.009,9.768
203878_s_at,MMP11,matrix metallopeptidase 11,6.245,14.98
205828_at,MMP3,matrix metallopeptidase 3,3.555,5.19
243857_at,MORF4L2,mortality factor 4 like 2,3.376,9.244
225185_at,MRAS,muscle RAS oncogene homolog,-3.102,12.395
232682_at,MREG,melanoregulin,3.185,11.102
217919_s_at,MRPL42,mitochondrial ribosomal protein L42,3.781,15.321
218398_at,MRPS30,mitochondrial ribosomal protein S30,3.787,6.858
223343_at,MS4A7,membrane spanning 4-domains A7,3.799,9.497
223344_s_at,MS4A7,membrane spanning 4-domains A7,5.571,10.823
224358_s_at,MS4A7,membrane spanning 4-domains A7,4.509,9.59
211450_s_at,MSH6,mutS homolog 6,3.654,12.958
225237_s_at,MSI2,musashi RNA binding protein 2,4.446,14.266
212093_s_at,MTUS1,microtubule associated tumor suppressor 1,3.034,10.106
207847_s_at,MUC1,"mucin 1, cell surface associated",4.048,12.16
229160_at,MUM1L1,MUM1 like 1,3.318,5.496
201497_x_at,MYH11,myosin heavy chain 11,-3.447,7.008
210480_s_at,MYO6,myosin VI,4.408,12.94
211864_s_at,MYOF,myoferlin,3.385,8.379
228568_at,MYZAP,myocardial zonula adherens protein,-3.261,7.627
222393_s_at,NAA50,"N(alpha)-acetyltransferase 50, NatE catalytic subunit",3.147,12.876
214440_at,NAT1,N-acetyltransferase 1,6.712,11.101
211685_s_at,NCALD,neurocalcin delta,-3.5,8.991
206453_s_at,NDRG2,NDRG family member 2,-3.107,11.324
58916_at,NDUFC2-KCTD14///KCTD14,NDUFC2-KCTD14 readthrough///potassium channel tetramerization domain containing 14,-3.254,10.043
232078_at,NECTIN2,nectin cell adhesion molecule 2,4.738,16.606
232079_s_at,NECTIN2,nectin cell adhesion molecule 2,3.941,15.826
1557950_at,NEMF,nuclear export mediator factor,3.044,11.166
218678_at,NES,nestin,-3.002,8.662
201830_s_at,NET1,neuroepithelial cell transforming 1,3.43,11.221
213029_at,NFIB,nuclear factor I B,-3.05,9.017
204114_at,NID2,nidogen 2,3.016,7.857
205895_s_at,NOLC1,nucleolar and coiled-body phosphoprotein 1,3.399,16.83
210756_s_at,NOTCH2,notch 2,3.26,12.684
215921_at,NPIPA5///NPIPB6///NPIPB8///NPIPB3,nuclear pore complex interacting protein family member A5///nuclear pore complex interacting protein family member B6///nuclear pore complex interacting protein family member B8///nuclear pore complex interacting protein family member B3,3.588,13.924
225911_at,NPNT,nephronectin,3.784,10.721
32625_at,NPR1,natriuretic peptide receptor 1,-4.41,15.967
201309_x_at,NREP,neuronal regeneration related protein,4.802,16.694
202600_s_at,NRIP1,nuclear receptor interacting protein 1,3.279,11.371
221795_at,NTRK2,neurotrophic receptor tyrosine kinase 2,-4.564,7.046
221796_at,NTRK2,neurotrophic receptor tyrosine kinase 2,-4.245,6.541
218039_at,NUSAP1,nucleolar and spindle associated protein 1,3.244,7.293
205552_s_at,OAS1,2'-5'-oligoadenylate synthetase 1,3.213,5.275
212768_s_at,OLFM4,olfactomedin 4,-3.062,7.119
206825_at,OXTR,oxytocin receptor,-5.803,13.523
204088_at,P2RX4,purinergic receptor P2X 4,3.026,10.175
1564494_s_at,P4HB,prolyl 4-hydroxylase subunit beta,5.306,14.256
209791_at,PADI2,peptidyl arginine deiminase 2,-3.366,7.707
213661_at,PAMR1,peptidase domain containing associated with muscle regeneration 1,-3.44,8.556
235165_at,PARD6B,par-6 family cell polarity regulator beta,3.678,9.967
225468_at,PATL1,"PAT1 homolog 1, processing body mRNA decay factor",3.279,12.536
208383_s_at,PCK1,phosphoenolpyruvate carboxykinase 1,-3.719,8.836
219295_s_at,PCOLCE2,procollagen C-endopeptidase enhancer 2,-5.41,11.76
242662_at,PCSK6,proprotein convertase subtilisin/kexin type 6,3.227,6.144
205593_s_at,PDE9A,phosphodiesterase 9A,-3.32,11.933
225207_at,PDK4,pyruvate dehydrogenase kinase 4,-3.1,6.224
203242_s_at,PDLIM5,PDZ and LIM domain 5,3.331,11.309
216804_s_at,PDLIM5,PDZ and LIM domain 5,3.72,10.58
228618_at,PEAR1,platelet endothelial aggregation receptor 1,-3.076,13.155
217356_s_at,PGK1,phosphoglycerate kinase 1,3.336,9.461
230595_at,PGM5-AS1,PGM5 antisense RNA 1,-3.846,11.593
228554_at,PGR,progesterone receptor,3.36,4.191
201397_at,PHGDH,phosphoglycerate dehydrogenase,-3.081,10.062
215236_s_at,PICALM,phosphatidylinositol binding clathrin assembly protein,3.649,8.629
216593_s_at,PIGC,phosphatidylinositol glycan anchor biosynthesis class C,3.435,13.805
226147_s_at,PIGR,polymeric immunoglobulin receptor,-7.815,8.978
1563111_a_at,PIGX,phosphatidylinositol glycan anchor biosynthesis class X,3.415,13.895
1553694_a_at,PIK3C2A,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha,3.135,9.465
226094_at,PIK3C2A,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha,3.862,13.502
229713_at,PIP4K2A,phosphatidylinositol-5-phosphate 4-kinase type 2 alpha,4.707,12.786
206742_at,PIR-FIGF///FIGF,PIR-FIGF readthrough///c-fos induced growth factor,-4.907,15.271
223551_at,PKIB,"protein kinase (cAMP-dependent, catalytic) inhibitor beta",4.155,7.293
227419_x_at,PLAC9,placenta specific 9,-3.676,10.353
211668_s_at,PLAU,"plasminogen activator, urokinase",4.574,9.366
210845_s_at,PLAUR,"plasminogen activator, urokinase receptor",3.875,12.111
216971_s_at,PLEC,plectin,3.064,8.976
222699_s_at,PLEKHF2,pleckstrin homology and FYVE domain containing 2,4.967,20.248
205913_at,PLIN1,perilipin 1,-6,9.654
228409_at,PLIN4,perilipin 4,-5.97,12.772
236044_at,PLPP4,phospholipid phosphatase 4,4.239,8.555
238455_at,PLXDC2,plexin domain containing 2,3.471,10.471
