ID,Gene.symbol,Gene.title,log2(fold change),-log10(Pvalue)
204285_s_at,PMAIP1,phorbol-12-myristate-13-acetate-induced protein 1,3.468,6.976
201695_s_at,PNP,purine nucleoside phosphorylase,3.621,13.294
218229_s_at,POGK,pogo transposable element with KRAB domain,3.261,10.13
218866_s_at,POLR3K,RNA polymerase III subunit K,3.859,15.266
210830_s_at,PON2,paraoxonase 2,3.205,8.905
1555778_a_at,POSTN,periostin,5.693,13.925
208510_s_at,PPARG,peroxisome proliferator activated receptor gamma,-3.109,6.978
201490_s_at,PPIF,peptidylprolyl isomerase F,4.032,12.243
1566303_s_at,PPP1R11,protein phosphatase 1 regulatory inhibitor subunit 11,3.276,11.01
227006_at,PPP1R14A,protein phosphatase 1 regulatory inhibitor subunit 14A,-4.75,17.606
205478_at,PPP1R1A,protein phosphatase 1 regulatory inhibitor subunit 1A,-5.113,12.009
225165_at,PPP1R1B,protein phosphatase 1 regulatory inhibitor subunit 1B,-3.57,4.768
202166_s_at,PPP1R2,protein phosphatase 1 regulatory inhibitor subunit 2,3.18,13.086
222351_at,PPP2R1B,protein phosphatase 2 scaffold subunit Abeta,-3.145,10.011
1554365_a_at,PPP2R5C,protein phosphatase 2 regulatory subunit B'gamma,3.043,13.557
224909_s_at,PREX1,"phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 1",3.551,14.286
230087_at,PRIMA1,proline rich membrane anchor 1,-3.175,12.053
200604_s_at,PRKAR1A,protein kinase cAMP-dependent type I regulatory subunit alpha,3.333,10.728
210543_s_at,PRKDC,"protein kinase, DNA-activated, catalytic polypeptide",3.26,11.995
204304_s_at,PROM1,prominin 1,-4.124,4.318
214545_s_at,PROSC,proline synthetase cotranscribed homolog (bacterial),3.108,10.778
209162_s_at,PRPF4,pre-mRNA processing factor 4,4.231,13.303
211090_s_at,PRPF4B,pre-mRNA processing factor 4B,4.495,14.273
226961_at,PRR15,proline rich 15,3.765,13.54
205991_s_at,PRRX1,paired related homeobox 1,3.192,6.543
203354_s_at,PSD3,pleckstrin and Sec7 domain containing 3,4.227,5.302
207782_s_at,PSEN1,presenilin 1,3.829,14.206
218302_at,PSENEN,presenilin enhancer gamma-secretase subunit,4.381,15.339
218967_s_at,PTER,phosphotriesterase related,3.739,11.647
209465_x_at,PTN,pleiotrophin,-3.5,7.583
209466_x_at,PTN,pleiotrophin,-3.681,7.663
211737_x_at,PTN,pleiotrophin,-3.817,7.505
200730_s_at,PTP4A1,"protein tyrosine phosphatase type IVA, member 1",4.186,12.436
216915_s_at,PTPN12,"protein tyrosine phosphatase, non-receptor type 12",3.067,10.45
207791_s_at,RAB1A,"RAB1A, member RAS oncogene family",3.659,12.235
217763_s_at,RAB31,"RAB31, member RAS oncogene family",3.63,14.548
217764_s_at,RAB31,"RAB31, member RAS oncogene family",3.14,14.093
206113_s_at,RAB5A,"RAB5A, member RAS oncogene family",4.069,14.037
214552_s_at,RABEP1,"rabaptin, RAB GTPase binding effector protein 1",3.209,8.693
202583_s_at,RANBP9,RAN binding protein 9,3.803,14.085
229905_at,RAP1GDS1,Rap1 GTPase-GDP dissociation stimulator 1,3.624,12.26
227897_at,RAP2B,"RAP2B, member of RAS oncogene family",3.325,10.998
210051_at,RAPGEF3,Rap guanine nucleotide exchange factor 3,-3.674,12.244
210621_s_at,RASA1,RAS p21 protein activator 1,3.457,10.472
206850_at,RASL10A,RAS like family 10 member A,-3.023,7.885
213901_x_at,RBFOX2,"RNA binding protein, fox-1 homolog 2",3.047,9.112
222496_s_at,RBM47,RNA binding motif protein 47,3.601,14.772
228030_at,RBM6,RNA binding motif protein 6,3.725,8.008
219140_s_at,RBP4,retinol binding protein 4,-7.199,13.923
238066_at,RBP7,retinol binding protein 7,-4.337,8.766
204364_s_at,REEP1,receptor accessory protein 1,3.715,6.405
206036_s_at,REL,"REL proto-oncogene, NF-kB subunit",3.232,12.435
205923_at,RELN,reelin,-4.096,9.166
244745_at,RERG,RAS like estrogen regulated growth inhibitor,3.118,7.729
202988_s_at,RGS1,regulator of G-protein signaling 1,4.028,7.618
216834_at,RGS1,regulator of G-protein signaling 1,3.846,7.036
1555725_a_at,RGS5,regulator of G-protein signaling 5,3.128,5.271
1555814_a_at,RHOA,ras homolog family member A,4.234,9.17
1553962_s_at,RHOB,ras homolog family member B,4.151,9.418
204951_at,RHOH,ras homolog family member H,3.417,4.753
236293_at,RHOH,ras homolog family member H,3.297,5.075
202129_s_at,RIOK3,RIO kinase 3,3.021,12.622
209882_at,RIT1,Ras like without CAAX 1,3.021,14.615
236224_at,RIT1,Ras like without CAAX 1,3.376,12.421
229024_at,RNF150,ring finger protein 150,-3.322,11.195
236038_at,RNF150,ring finger protein 150,-3.965,15.655
224191_x_at,ROPN1,rhophilin associated tail protein 1,-3.188,8.172
231535_x_at,ROPN1,rhophilin associated tail protein 1,-4.045,11.272
220425_x_at,ROPN1B,rhophilin associated tail protein 1B,-4.07,9.773
218209_s_at,RPRD1A,regulation of nuclear pre-mRNA domain containing 1A,3.21,14.184
229803_s_at,RPS10-NUDT3///NUDT3,RPS10-NUDT3 readthrough///nudix hydrolase 3,3.46,9.624
201476_s_at,RRM1,ribonucleotide reductase catalytic subunit M1,3.152,14.08
209773_s_at,RRM2,ribonucleotide reductase regulatory subunit M2,3.433,5.912
228186_s_at,RSPO3,R-spondin 3,-4.254,8.177
209006_s_at,RSRP1,arginine and serine rich protein 1,3.365,12.7
229334_at,RUFY3,RUN and FYVE domain containing 3,3.319,11.742
232231_at,RUNX2,runt related transcription factor 2,3.243,11.958
209686_at,S100B,S100 calcium binding protein B,-5.891,21.704
204351_at,S100P,S100 calcium binding protein P,3.889,4.525
208607_s_at,SAA2-SAA4///SAA2///SAA1,SAA2-SAA4 readthrough///serum amyloid A2///serum amyloid A1,-5.647,10.926
214456_x_at,SAA2///SAA1,serum amyloid A2///serum amyloid A1,-4.637,11.234
1555618_s_at,SAE1,SUMO1 activating enzyme subunit 1,3.575,13.769
228653_at,SAMD5,sterile alpha motif domain containing 5,-3.593,12.669
1554482_a_at,SAR1B,secretion associated Ras related GTPase 1B,3.138,16.622
229839_at,SCARA5,scavenger receptor class A member 5,-6.538,15.763
235849_at,SCARA5,scavenger receptor class A member 5,-5.674,13.907
201646_at,SCARB2,scavenger receptor class B member 2,3.8,10.627
220232_at,SCD5,stearoyl-CoA desaturase 5,-3.844,19.999
230378_at,SCGB3A1,secretoglobin family 3A member 1,-5.27,8.741
210432_s_at,SCN3A,sodium voltage-gated channel alpha subunit 3,-3.086,13.696
236359_at,SCN4B,sodium voltage-gated channel beta subunit 4,-4.039,13.322
223341_s_at,SCOC,short coiled-coil protein,3.099,12.136
219197_s_at,SCUBE2,"signal peptide, CUB domain and EGF like domain containing 2",3.365,4.88
216591_s_at,SDHC,succinate dehydrogenase complex subunit C,3.999,14.534
222717_at,SDPR,serum deprivation response,-4.659,10.433
216392_s_at,SEC23IP,SEC23 interacting protein,3.124,9.72
222385_x_at,SEC61A1,Sec61 translocon alpha 1 subunit,4.428,12.932
224250_s_at,SECISBP2,SECIS binding protein 2,3.086,8.78
217811_at,SELT,selenoprotein T,3.109,11.257
219689_at,SEMA3G,semaphorin 3G,-3.817,10.524
1554747_a_at,SEPT2,septin 2,4.625,16.639
200778_s_at,SEPT2,septin 2,3.859,14.285
211769_x_at,SERINC3,serine incorporator 3,3.067,7.807
1568765_at,SERPINE1,serpin family E member 1,3.543,7.453
202628_s_at,SERPINE1,serpin family E member 1,3.681,6.62
1569106_s_at,SETD5,SET domain containing 5,3.999,15.84
202035_s_at,SFRP1,secreted frizzled related protein 1,-5.515,10.33
202036_s_at,SFRP1,secreted frizzled related protein 1,-5.736,8.522
202037_s_at,SFRP1,secreted frizzled related protein 1,-5.184,5.751
212322_at,SGPL1,sphingosine-1-phosphate lyase 1,3.032,12.228
201311_s_at,SH3BGRL,SH3 domain binding glutamate rich protein like,4.012,10.466
211565_at,SH3GL3,"SH3 domain containing GRB2 like 3, endophilin A3",-6.207,25.764
209339_at,SIAH2,siah E3 ubiquitin protein ligase 2,4.142,13.014
208078_s_at,SIK1,salt inducible kinase 1,3.41,6.303
230748_at,SLC16A6,solute carrier family 16 member 6,3.678,6.359
230003_at,SLC16A7,solute carrier family 16 member 7,-3.613,11.598
213664_at,SLC1A1,solute carrier family 1 member 1,4.451,5.544
230494_at,SLC20A1,solute carrier family 20 member 1,3.148,12.095
232277_at,SLC28A3,solute carrier family 28 member 3,-3.453,4.985
221024_s_at,SLC2A10,solute carrier family 2 member 10,3.529,9.858
218237_s_at,SLC38A1,solute carrier family 38 member 1,3.797,7.896
1555460_a_at,SLC39A6,solute carrier family 39 member 6,6.231,13.714
1556551_s_at,SLC39A6,solute carrier family 39 member 6,5.351,12.241
202089_s_at,SLC39A6,solute carrier family 39 member 6,4.408,10.255
205597_at,SLC44A4,solute carrier family 44 member 4,5.863,21.976
211494_s_at,SLC4A4,solute carrier family 4 member 4,-3.034,7.299
222155_s_at,SLC52A2,solute carrier family 52 member 2,3.158,8.109
219795_at,SLC6A14,solute carrier family 6 member 14,-3.494,7.401
203021_at,SLPI,secretory leukocyte peptidase inhibitor,-3.652,6.824
209257_s_at,SMC3,structural maintenance of chromosomes 3,3.425,9.014
201663_s_at,SMC4,structural maintenance of chromosomes 4,4.724,18.379
227909_at,SMIM10L2B///SMIM10L2A,small integral membrane protein 10 like 2B///small integral membrane protein 10 like 2A,-3.724,14.253
224989_at,SMIM14,small integral membrane protein 14,3.646,10.424
214544_s_at,SNAP23,synaptosome associated protein 23,3.18,9.566
1558093_s_at,SNHG4///MATR3,small nucleolar RNA host gene 4///matrin 3,4.052,12.527
210338_s_at,SNORD14D///SNORD14C///HSPA8,"small nucleolar RNA, C/D box 14D///small nucleolar RNA, C/D box 14C///heat shock protein family A (Hsp70) member 8",3.205,8.553
205236_x_at,SOD3,"superoxide dismutase 3, extracellular",-3.595,11.888
218087_s_at,SORBS1,sorbin and SH3 domain containing 1,-3.158,8.309
227826_s_at,SORBS2,sorbin and SH3 domain containing 2,-3.396,7.913
209842_at,SOX10,SRY-box 10,-5.113,13.644
209761_s_at,SP110,SP110 nuclear body protein,3.405,10.309
210117_at,SPAG1,sperm associated antigen 1,3.012,9.421
209875_s_at,SPP1,secreted phosphoprotein 1,3.762,7.133
215918_s_at,SPTBN1,"spectrin beta, non-erythrocytic 1",-3.39,9.792
216202_s_at,SPTLC2,serine palmitoyltransferase long chain base subunit 2,3.123,09.05
229778_at,SPX,spexin hormone,-3.134,8.39
209218_at,SQLE,squalene epoxidase,3.504,12.685
201858_s_at,SRGN,serglycin,3.369,6.642
1558254_s_at,SRPK2,SRSF protein kinase 2,3.843,22.738
201742_x_at,SRSF1,serine and arginine rich splicing factor 1,4.843,14.396
210178_x_at,SRSF10,serine and arginine rich splicing factor 10,3.442,13.452
232392_at,SRSF3,serine and arginine rich splicing factor 3,3.279,13.168
228821_at,ST6GAL2,"ST6 beta-galactoside alpha-2,6-sialyltransferase 2",3.385,6.613
212009_s_at,STIP1,stress induced phosphoprotein 1,4.099,9.772
231969_at,STOX2,storkhead box 2,-3.576,17.214
212344_at,SULF1,sulfatase 1,5.913,18.568
212353_at,SULF1,sulfatase 1,4.633,16.502
212354_at,SULF1,sulfatase 1,3.372,14.151
233555_s_at,SULF2,sulfatase 2,4.543,14.16
227182_at,SUSD3,sushi domain containing 3,4.758,11.593
212730_at,SYNM,synemin,-5.427,10.341
201259_s_at,SYPL1,synaptophysin like 1,3.047,10.034
210284_s_at,TAB2,TGF-beta activated kinase 1/MAP3K7 binding protein 2,3.218,12.777
210978_s_at,TAGLN2,transgelin 2,3.035,8.304
212956_at,TBC1D9,TBC1 domain family member 9,3.143,11.537
212960_at,TBC1D9,TBC1 domain family member 9,4.469,16.108
221428_s_at,TBL1XR1,transducin (beta)-like 1 X-linked receptor 1,3.282,10.013
218872_at,TESC,tescalcin,-3.638,13.156
203400_s_at,TF,transferrin,-4.87,10.982
214063_s_at,TF,transferrin,-5.13,16.509
204654_s_at,TFAP2A,transcription factor AP-2 alpha,3.136,9.885
203085_s_at,TGFB1,transforming growth factor beta 1,3.035,11.034
201109_s_at,THBS1,thrombospondin 1,3.815,13.058
229476_s_at,THRSP,thyroid hormone responsive,-4.648,4.937
208850_s_at,THY1,Thy-1 cell surface antigen,3.42,9.774
201149_s_at,TIMP3,TIMP metallopeptidase inhibitor 3,3.708,6.584
206243_at,TIMP4,TIMP metallopeptidase inhibitor 4,-5.134,9.541
222399_s_at,TM9SF3,transmembrane 9 superfamily member 3,3.127,14.111
222904_s_at,TMC5,transmembrane channel like 5,4.036,7.626
240304_s_at,TMC5,transmembrane channel like 5,3.466,6.308
204426_at,TMED2,transmembrane p24 trafficking protein 2,4.089,12.561
204427_s_at,TMED2,transmembrane p24 trafficking protein 2,5.014,14.22
224321_at,TMEFF2,transmembrane protein with EGF like and two follistatin like domains 2,-3.733,14.055
219230_at,TMEM100,transmembrane protein 100,-4.121,12.273
232313_at,TMEM132C,transmembrane protein 132C,-3.067,9.595
226825_s_at,TMEM165,transmembrane protein 165,4.24,9.029
220477_s_at,TMEM230,transmembrane protein 230,3.815,10.249
223005_s_at,TMEM245,transmembrane protein 245,3.669,11.589
232591_s_at,TMEM30A,transmembrane protein 30A,3.723,8.965
227190_at,TMEM37,transmembrane protein 37,-3.104,6.616
212623_at,TMEM41B,transmembrane protein 41B,3.992,15.547
222507_s_at,TMEM9B,TMEM9 domain family member B,4.737,16.34
226322_at,TMTC1,transmembrane and tetratricopeptide repeat containing 1,-3.538,6.753
208097_s_at,TMX1,thioredoxin related transmembrane protein 1,3.234,8.797
218368_s_at,TNFRSF12A,TNF receptor superfamily member 12A,3.28,11.633
227812_at,TNFRSF19,TNF receptor superfamily member 19,3.367,9.517
220065_at,TNMD,tenomodulin,-3.302,7.99
221748_s_at,TNS1,tensin 1,-3.02,14.278
206093_x_at,TNXB///TNXA,tenascin XB///tenascin XA (pseudogene),-5.944,11.361
208609_s_at,TNXB///TNXA,tenascin XB///tenascin XA (pseudogene),-4.089,8.832
213451_x_at,TNXB///TNXA,tenascin XB///tenascin XA (pseudogene),-5.605,10.207
216333_x_at,TNXB///TNXA,tenascin XB///tenascin XA (pseudogene),-5.939,10.419
228834_at,TOB1,"transducer of ERBB2, 1",6.006,10.543
201291_s_at,TOP2A,topoisomerase (DNA) II alpha,3.745,8.515
201688_s_at,TPD52,tumor protein D52,6.243,17.934
201689_s_at,TPD52,tumor protein D52,4.337,13.591
209344_at,TPM4,tropomyosin 4,3.138,10.469
212481_s_at,TPM4,tropomyosin 4,3.001,11.227
200742_s_at,TPP1,tripeptidyl peptidase 1,3.392,11.329
205683_x_at,TPSAB1,tryptase alpha/beta 1,4.55,8.653
207741_x_at,TPSAB1,tryptase alpha/beta 1,4.124,7.181
210084_x_at,TPSAB1,tryptase alpha/beta 1,4.908,9.376
215382_x_at,TPSAB1,tryptase alpha/beta 1,3.876,6.8
207134_x_at,TPSB2,tryptase beta 2 (gene/pseudogene),4.51,8.3
216474_x_at,TPSB2///TPSAB1,tryptase beta 2 (gene/pseudogene)///tryptase alpha/beta 1,4.933,8.928
217023_x_at,TPSB2///TPSAB1,tryptase beta 2 (gene/pseudogene)///tryptase alpha/beta 1,3.322,6.861
201399_s_at,TRAM1,translocation associated membrane protein 1,3.994,13.804
233558_s_at,TRAPPC11,trafficking protein particle complex 11,3.155,13.704
202504_at,TRIM29,tripartite motif containing 29,-3.573,4.215
224159_x_at,TRIM4,tripartite motif containing 4,-3.177,17.014
227801_at,TRIM59,tripartite motif containing 59,3.504,14.442
224218_s_at,TRPS1,transcriptional repressor GATA binding 1,4.362,11.646
234351_x_at,TRPS1,transcriptional repressor GATA binding 1,3.316,9.263
225400_at,TSEN15,tRNA splicing endonuclease subunit 15,3.451,15.968
238577_s_at,TSHZ2,teashirt zinc finger homeobox 2,-3.506,7.449
244521_at,TSHZ2,teashirt zinc finger homeobox 2,-3.041,8.175
201504_s_at,TSN,translin,3.586,16.758
210652_s_at,TTC39A,tetratricopeptide repeat domain 39A,3.269,11.767
208664_s_at,TTC3P1///TTC3,tetratricopeptide repeat domain 3 pseudogene 1///tetratricopeptide repeat domain 3,4.177,13.026
239523_at,TUSC5,tumor suppressor candidate 5,-4.993,13.554
214007_s_at,TWF1,twinfilin actin binding protein 1,3.741,15.242
228588_s_at,UBE2B,ubiquitin conjugating enzyme E2 B,3.023,8.59
217799_x_at,UBE2H,ubiquitin conjugating enzyme E2 H,4.174,16.41
222420_s_at,UBE2H,ubiquitin conjugating enzyme E2 H,4.053,11.5
203109_at,UBE2M,ubiquitin conjugating enzyme E2 M,3.314,9.677
201523_x_at,UBE2N,ubiquitin conjugating enzyme E2 N,4.17,17.101
212008_at,UBXN4,UBX domain protein 4,05.05,16.367
1554397_s_at,UEVLD,UEV and lactate/malate dehyrogenase domains,3.12,10.049
204881_s_at,UGCG,UDP-glucose ceramide glucosyltransferase,3.246,10.479
235003_at,UHMK1,U2AF homology motif (UHM) kinase 1,3.615,8.439
232219_x_at,USP21,ubiquitin specific peptidase 21,03.05,10.519
223289_s_at,USP38,ubiquitin specific peptidase 38,3.12,13.6
201337_s_at,VAMP3,vesicle associated membrane protein 3,4.267,10.729
218806_s_at,VAV3,vav guanine nucleotide exchange factor 3,4.744,13.971
224221_s_at,VAV3,vav guanine nucleotide exchange factor 3,4.478,11.47
204619_s_at,VCAN,versican,3.919,12.251
204620_s_at,VCAN,versican,3.342,12.938
211571_s_at,VCAN,versican,7.848,20.162
215646_s_at,VCAN,versican,7.407,20.218
221731_x_at,VCAN,versican,3.111,11.555
1569003_at,VMP1,vacuole membrane protein 1,5.679,12.995
1559500_at,VPS8,"VPS8, CORVET complex subunit",3.265,9.346
219679_s_at,WAC,WW domain containing adaptor with coiled-coil,4.043,12.06
1554441_a_at,WAPL,WAPL cohesin release factor,3.233,15.037
204712_at,WIF1,WNT inhibitory factor 1,-5.461,9.038
229802_at,WISP1,WNT1 inducible signaling pathway protein 1,6.249,15.255
235821_at,WISP1,WNT1 inducible signaling pathway protein 1,3.916,9.825
201295_s_at,WSB1,WD repeat and SOCS box containing 1,3.478,12.21
241994_at,XDH,xanthine dehydrogenase,-4.506,14.804
224589_at,XIST,X inactive specific transcript (non-protein coding),3.924,11.899
233878_s_at,XRN2,5'-3' exoribonuclease 2,3.646,16.122
221423_s_at,YIPF5,Yip1 domain family member 5,3.744,11.264
210317_s_at,YWHAE,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon,3.718,11.486
201020_at,YWHAH,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein eta,3.088,11.37
200641_s_at,YWHAZ,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein zeta,4.478,12.969
201367_s_at,ZFP36L2,ZFP36 ring finger protein like 2,3.432,8.503
202137_s_at,ZMYND11,zinc finger MYND-type containing 11,3.008,12.19
1559881_s_at,ZNF12,zinc finger protein 12,3.181,10.009
1554433_a_at,ZNF146,zinc finger protein 146,3.869,14.535
200828_s_at,ZNF207,zinc finger protein 207,3.123,9.71
218401_s_at,ZNF281,zinc finger protein 281,3.13,12.928
227952_at,ZNF595,zinc finger protein 595,-5.288,16.748
224492_s_at,ZNF627,zinc finger protein 627,3.17,13.994
243495_s_at,ZNF652,zinc finger protein 652,04.01,7.295
60794_f_at,ZNF814,zinc finger protein 814,3.194,8.312
204026_s_at,ZWINT,ZW10 interacting kinetochore protein,3.565,10.66
1555929_s_at,,,-3.217,13.207
1556338_at,,,3.345,10.025
1556347_at,,,3.304,6.179
1557527_at,,,3.051,9.165
1558048_x_at,,,-4.057,13.876
1558170_at,,,-4.022,18.836
1558447_at,,,3.466,11.032
1559078_at,,,-3.385,8.721
1560049_at,,,-3.155,9.737
1560144_at,,,-4.732,13.232
1560342_at,,,3.407,14.263
1561754_at,,,-5.61,23.718
1562755_at,,,-5.457,19.904
1569609_at,,,-3.497,12.661
213183_s_at,,,-3.544,17.309
213872_at,,,6.855,14.66
215397_x_at,,,3.067,6.946
220494_s_at,,,3.469,8.821
220898_at,,,3.113,9.53
227260_at,,,5.767,14.895
227364_at,,,4.749,13.373
227473_at,,,3.52,10.329
228481_at,,,5.026,11.316
228818_at,,,3.168,9.359
228854_at,,,-3.378,4.61
229067_at,,,3.687,9.952
229479_at,,,4.538,9.056
229659_s_at,,,-4.756,8.727
230333_at,,,3.711,8.666
230791_at,,,-3.394,5.97
231597_x_at,,,-5.663,19.066
232286_at,,,3.068,6.547
232538_at,,,-4.88,17.232
232541_at,,,-3.807,7.527
232668_at,,,3.513,6.787
232800_at,,,-3.226,12.907
233303_at,,,3.673,15.543
233388_at,,,3.204,9.403
233810_x_at,,,-3.678,13.488
234222_at,,,3.395,6.419
235629_at,,,4.563,13.135
236010_at,,,-3.227,14.675
236131_at,,,-3.733,13.776
236856_x_at,,,-3.172,15.31
237062_at,,,3.062,8.481
237064_x_at,,,3.587,12.392
238623_at,,,3.107,7.71
239262_at,,,-4.338,9.959
239723_at,,,4.769,9.066
240723_at,,,3.657,8.675
242397_at,,,3.265,6.632
243241_at,,,4.024,5.687
243806_at,,,3.1,4.776
244375_at,,,4.171,12.053
244876_at,,,-4.061,11.884