Gene Symbol,log2FC,p-value,oncogene_score
C4orf33,2.59311,2.02672e-06,
FSIP1,5.8238,0.00112853,0.100876
LINC00408,-5.00015,8.96845e-08,
ADAMTS9-AS2,-2.95462,1.77048e-05,0.02325
LRRN4CL,-3.52519,5.90245e-06,0.0183756
FLJ38379,5.72575,0.00169177,
LOC101927870,-2.56498,0.000562118,
LINC01087,3.87186,0.00543642,0.0880941
ANKRD20A5P,-3.88145,0.00100659,
LOC441666,-5.92297,2.70808e-05,
PIGX,3.65264,2.04959e-05,0.0660362
ACVR1C,-3.95983,0.00230449,0.0430467
FCRL2,-2.55665,1.24319e-06,0.0134585
DEFB124,-2.71426,0.000763535,0.00407452
AP2B1,2.76719,6.54473e-07,0.0345544
M6PR,3.5812,1.14047e-08,0.030708
KDELR1,3.24774,1.15882e-07,
YWHAH,2.67127,1.56777e-08,0.0286014
RAB5C,2.60538,6.8987e-07,0.0255186
BHLHE40,2.9838,1.00545e-06,0.188598
SDC1,2.51311,1.29962e-05,0.120103
HNRNPF,2.62783,2.59308e-12,0.100983
DHX15,2.42666,1.48417e-11,0.0784239
PLEKHB2,2.40843,3.34811e-07,
ATP6AP2,3.09961,1.65908e-08,0.102959
CNN3,3.105,6.47291e-06,0.0206969
PPIF,3.91144,0.000410272,0.0848359
PNP,3.96198,0.000338395,0.0158742
KRT5,-3.30336,3.76664e-10,0.128437
NET1,3.05288,5.60915e-06,0.10266
PRKAB1,2.66181,4.80856e-05,0.115338
CPD,3.05559,0.000369846,0.28894
ALDOC,-3.44735,0.000156819,0.0818527
SFRP1,-3.22642,1.36778e-09,0.125747
SLC39A6,4.11479,0.000646587,0.113975
VWF,-2.60649,4.17216e-13,0.102132
AREL1,2.49365,1.39086e-06,
ZMYND11,2.87027,8.98107e-08,0.0316728
COPS8,3.40721,8.42671e-12,0.00955528
LOC100506558,-3.45351,2.51173e-14,
SPOCK1,2.62878,0.000522154,0.100643
TYMS,2.43378,0.000435342,0.62766
NRIP1,3.18339,1.7814e-05,0.479621
HIST2H2BE,4.39544,0.0085969,
UBE2S,2.52398,4.25835e-06,0.0812579
ADM,-3.4569,0.00017369,0.0797743
UBE2C,3.04956,0.00213109,0.122702
DYRK2,2.59348,4.63866e-07,0.104816
ARNT2,3.25536,0.00217247,0.0259949
SLPI,-3.04063,1.66149e-11,0.0974702
TGFB1,2.77534,2.77643e-07,0.143847
KIF2A,2.6488,1.05495e-09,0.0979494
UBE2M,2.53363,2.28952e-07,0.0896684
ATP1A2,-5.55532,0.00055357,0.106868
BAMBI,2.66201,0.00426525,0.0162788
CAPN7,3.00689,1.09787e-08,
EZH2,2.636,5.78033e-05,0.548597
MFAP2,4.44998,3.06548e-07,0.0930261
MME,-3.86669,2.02072e-08,0.148877
LPL,-5.54602,3.22399e-05,0.05267
LOXL1,3.10499,4.43255e-06,0.0965481
LMOD1,-2.92459,4.37367e-15,0.0342546
IGFBP6,-2.95236,9.86922e-09,0.112222
MMP11,6.53008,0.000771506,0.124727
DMD,-3.10522,1.05412e-12,0.0910191
CNN1,-2.54024,3.54764e-09,0.104384
FAM47E,-2.97288,0.000202748,0.00795778
FUT8,2.34456,2.73691e-06,0.106842
ZWINT,3.33437,0.000417514,0.113308
ME1,-2.77458,0.000345776,0.0993735
P2RX4,2.60104,1.11781e-07,0.0396075
CCL4,2.91011,0.00321928,0.0760704
NID2,2.55249,1.13645e-05,0.0253596
PDE2A,-3.04954,1.90498e-11,0.104887
CDO1,-3.731,0.00233188,0.105623
CKS2,3.21872,0.000198746,0.0996817
ALOX5AP,3.28442,3.10493e-06,0.010344
PMAIP1,2.9539,0.00725536,0.108128
PROM1,-2.4218,9.03162e-06,0.121234
KCNN4,-3.20738,4.73784e-09,0.410677
FGF2,-2.82603,0.00200499,0.114068
TMED2,4.81214,1.74066e-07,0.097194
FOLR1,-4.30905,2.80418e-09,0.107139
KIF11,2.53618,0.00903301,0.135623
PTPRZ1,-2.43462,1.01912e-05,0.117619
PC,-2.39463,1.3983e-07,0.0202513
CLDN5,-2.87716,2.09128e-09,0.0852363
PPIC,2.33786,9.34767e-07,0.0110817
COX7A1,-2.67273,5.23233e-09,0.0173124
ATP7B,4.08178,0.002013,0.0907682
TFAP2A,3.18671,0.000126977,0.184746
WIF1,-5.02279,2.25578e-05,0.548144
ABCA8,-2.38962,5.60566e-09,0.0342073
KRT15,-3.1896,4.09954e-10,0.0906381
HLF,-2.38116,0.000354838,0.460782
CA3,-2.93991,0.000828317,0.0253097
JADE3,2.40826,9.54248e-05,0.004895
AOC3,-4.10976,2.63536e-06,0.0624679
FABP7,-5.16807,1.01557e-07,0.116286
GABRP,-3.92982,1.29778e-09,0.107556
KIT,-2.37202,1.74713e-05,0.542049
CRIP1,2.68201,0.000317081,0.0795889
GFPT2,2.46809,0.00161515,0.0583837
ARHGEF4,-2.40448,2.20007e-07,0.00860926
CCL3,3.32836,0.000657038,0.101372
CLEC3B,-4.32091,2.59784e-06,0.0919082
NMB,-2.71579,6.89689e-06,0.010177
ALDH1L1,-2.47996,1.85121e-08,0.0641911
HCAR3,-3.81086,0.000810563,0.0716443
SOD3,-4.08761,3.08748e-07,0.0743965
DOPEY2,2.85897,8.25968e-05,
NR3C2,-2.62923,1.33856e-10,0.103801
MN1,2.30944,0.00126455,0.599036
CRABP1,-3.76696,9.39241e-05,0.081973
BBOX1,-3.74127,6.47164e-07,0.04958
CFD,-4.58686,2.23929e-09,0.0869816
FXYD1,-3.79206,5.42724e-08,0.0106837
CCL14,-2.70299,2.34374e-06,0.0229086
CALB2,-4.2198,0.00980675,0.0819907
PDGFA,-2.53683,2.35184e-08,0.0867458
GHR,-3.17354,5.4011e-05,0.105723
ARHGEF15,-2.51843,4.68036e-10,0.0164163
PDE9A,-3.3843,5.95691e-08,0.103153
SLC44A4,6.09683,3.38781e-06,0.0203249
ANGPT1,-3.89339,0.00851113,0.132044
MEOX1,-2.66817,9.32306e-06,0.0458817
CPA3,4.91643,0.00064937,0.00706489
COMP,7.35126,7.1323e-05,0.112388
GSTM5,-3.79579,0.00619261,0.0131168
FGF7,-3.17227,1.49024e-05,0.0634114
POU6F1,-2.33586,5.83812e-13,0.00335659
ZBTB16,-2.66379,3.32937e-05,0.533218
OMD,2.43759,0.00144198,0.252035
PLIN1,-5.90285,0.00152846,0.0960782
RELN,-4.17925,4.59548e-06,0.0875796
MATN3,3.01439,0.00558874,0.038307
PTX3,-3.20745,3.63591e-06,0.124977
ADRB2,-2.59617,0.000567752,0.143652
NME5,2.83518,0.00239503,0.00715214
CA4,-5.72078,0.000194426,0.0509165
CILP,3.40107,0.000326762,0.0795008
TIMP4,-4.66316,0.00117754,0.0500957
MICB,2.3521,0.000327858,0.0571734
EGF,-2.33586,0.000369892,0.11063
ADH1C,-3.4223,1.40052e-10,0.0394968
OPHN1,-2.78845,1.07391e-13,
TCTN2,-3.07323,8.13027e-08,
MIA,-3.63155,1.10518e-09,0.00969353
EDNRB,-2.4634,0.000763797,0.102193
FIGF,-4.77322,5.1426e-08,
OXTR,-5.02032,1.86237e-12,0.1061
RASL10A,-4.26996,9.68021e-05,0.0135073
TAT,-2.53007,0.00131907,0.0954778
AQP7,-3.269,0.000162727,0.0393074
ALDH1A2,-2.62974,6.39052e-07,0.0173721
LEP,-8.42084,0.000115748,0.126757
SAA2-SAA4,-3.32712,0.000291306,
ADIPOQ,-5.39523,8.6899e-07,0.12372
KDELR3,4.1072,1.19872e-07,0.00611479
BLNK,2.62946,0.00021062,0.0780325
SERPINH1,2.41812,4.28192e-06,0.0841328
FAT2,-2.48262,8.20015e-09,0.0189751
LIPE,-4.22501,1.1766e-05,0.0230398
PCK1,-5.39219,0.00786679,0.0297788
EDN3,-3.41841,8.38033e-05,0.0944654
PPARG,-4.20499,0.00267325,0.456566
HIST1H2BH,4.07545,0.00767661,
H2BFS,4.54796,0.00582459,
LCP1,2.38755,0.00031114,0.418953
CLDND1,2.41345,6.63992e-08,0.0380386
CRIP2,2.4388,0.000306273,0.0995089
CDC5L,-4.20149,4.68484e-05,0.0332631
FAM107A,-3.87925,1.39065e-07,0.0422057
CTGF,2.60455,3.56426e-05,
AKR1C3,-3.83872,0.000448765,0.0384937
PRPF4,3.54445,7.2044e-07,0.0310544
GPM6B,-2.65767,3.27779e-09,0.035318
FOS,2.40992,0.00115577,0.119372
MPDU1,2.34376,1.24026e-06,
LAMB3,-3.30832,7.2759e-10,0.030057
CRYAB,-4.33966,8.35129e-07,0.0606844
RGS16,2.87544,0.00182291,0.0536054
SIAH2,4.00111,8.45068e-05,0.520162
KRT14,-3.26415,3.46618e-11,0.124285
LOC101928625,2.44261,4.31554e-07,
DUSP5,3.87743,5.52937e-05,0.0556122
NSG1,-3.15511,3.60261e-07,0.120692
LDLRAD4,2.76153,0.000277228,0.316181
ADH1B,-4.45129,0.000278809,0.0691995
CES1,-4.403,8.1768e-05,0.0354839
S100B,-6.56328,0.000129409,0.113127
FBP1,2.60566,1.71177e-05,0.105308
CDKN3,2.34459,0.00877079,0.0877454
CHRDL1,-4.15541,9.24159e-07,0.0397191
RRM2,4.39165,0.00528159,0.138103
CXCL2,-2.56496,0.00225547,0.107018
PADI2,-3.38032,1.86623e-09,0.103024
HIST1H2BK,2.66909,0.00551817,
LPHN3,-2.3468,1.49473e-05,
SPP1,3.89615,0.00140786,0.123673
FAP,5.00771,1.44512e-06,0.121286
BLOC1S1-RDH5,-4.23787,0.00791288,
SPAG1,3.41509,0.0035095,0.0821708
DEFB1,-3.00507,8.90932e-08,0.0523369
SCN3A,-3.84988,1.35293e-06,0.395544
MYO6,4.29781,0.00609298,0.0690008
CDK1,3.17105,0.00205869,0.131965
MFGE8,-2.74159,7.50628e-12,0.112596
RASA1,2.83051,4.49897e-08,0.441467
ATG5,3.45481,2.15625e-06,0.0737736
TTC39A,2.96699,1.20434e-07,0.0114613
LGALS8,3.22663,0.00565083,0.104233
MAX,2.77482,6.30946e-06,0.552105
TRAC,2.5195,0.00876381,0.0800834
TAGLN2,2.42855,2.10605e-05,0.0958748
PRUNE,2.69158,6.67143e-05,
HSPA4,2.64702,0.00108017,0.396527
PRPF4B,4.17676,3.71923e-10,
MCAM,-2.74291,1.79132e-06,0.114302
TYRO3,-2.36773,0.00112229,0.125156
MSH6,3.06411,1.89387e-07,0.670662
SLC4A4,-4.57543,0.000827828,0.0327642
MAP3K7,2.7326,1.4218e-07,0.0830098
HSPA2,2.30274,0.00112598,0.0845052
SH3GL3,-6.90362,5.61171e-06,0.00147832
CD46,4.43259,7.79539e-05,0.0206253
HOPX,2.83312,5.39611e-05,0.0831115
IL13RA1,4.26687,4.64609e-07,0.0180152
AKR1C2,-5.03257,0.00119374,0.088657
PLAU,5.33635,0.00349558,0.109663
NCALD,-3.12573,1.1387e-10,0.100699
ANXA9,3.96553,0.00016505,0.0957625
PTN,-3.76199,7.36449e-05,0.120785
KPNA2,2.4412,2.2772e-07,0.110536
CDKN2C,-2.48961,0.00272883,0.408338
UBXN4,4.95901,1.67539e-08,
CAV1,-2.51334,4.11909e-05,0.125377
IL6ST,2.91302,0.000117712,0.44472
JUP,-2.49297,6.14075e-07,0.0317062
SGPL1,2.92402,2.15152e-06,0.0559011
SULF1,3.50803,2.1805e-05,0.105679
GPRC5A,3.84101,1.58198e-05,0.0977698
TPM4,2.89478,7.76332e-07,0.282905
COL5A1,3.32054,1.23186e-05,0.0888841
PTPRC,2.49675,0.00098937,0.531526
TMEM41B,3.61707,4.61146e-08,0.0567305
SYNM,-4.47407,2.49272e-11,0.0481069
OLFM4,-4.37889,0.000341934,0.0835957
CCDC69,-4.02224,1.28459e-06,0.10651
SEC24A,2.41299,2.29545e-07,
TBC1D9,4.42302,0.000560603,0.115415
DPT,-2.78847,2.73368e-06,0.0823892
OLFML2B,2.7895,1.35642e-05,0.0156696
TIAM1,2.7115,0.00428291,0.106016
ARID5A,-2.36252,1.89472e-09,0.0219838
FOXC1,-2.75245,8.50011e-13,0.11829
RPS11,-2.76547,5.26337e-11,0.00567469
MTCL1,2.35101,0.00207801,0.00375753
SOSTDC1,-2.41196,1.20134e-06,0.107526
COPG2IT1,-5.00983,2.38336e-05,0.019716
G0S2,-4.31229,6.68603e-06,0.103873
HLA-DPA1,3.05516,0.00402423,0.0215432
ARHGDIA,2.49922,0.000231797,0.0541703
PAMR1,-3.00685,1.19639e-08,0.0311043
KRT6B,-2.62783,0.00616873,0.111448
GPD1,-6.88991,0.00111816,0.102337
KANK3,-2.84164,1.27934e-12,0.00800177
FAM189A2,-3.24189,1.29476e-11,
BGN,2.31567,3.64338e-07,0.109261
LRRC15,5.66485,3.11523e-05,0.106515
TWF1,3.70846,1.23363e-07,0.0295056
TF,-4.98048,3.03962e-12,0.125651
GPX3,-2.97419,0.00327998,0.111329
FKBP1A,3.00886,2.04942e-09,0.599737
TJP1,2.31216,2.05181e-05,0.107165
TPP1,2.32593,7.08606e-08,0.0087847
NUMA1,2.98462,3.27038e-07,0.310586
EEF1D,-2.37038,0.000120537,0.00902925
SAA1,-4.94522,8.70322e-06,0.109138
PROSC,2.77536,6.37362e-06,
CLDN8,-2.90606,6.84741e-08,0.104802
SEPT10,2.31236,5.58913e-07,
PMS2L2,2.63281,1.72528e-08,
POSTN,2.77663,0.00299666,0.114671
ZNF528,-3.59114,0.00532295,
HIST1H2AC,2.38185,0.00261087,
DPY19L2P2,-3.17125,0.000472031,
SMARCA1,2.64822,0.00248779,0.0412268
LOX,2.35271,0.000123476,0.114184
MAP7,2.71368,0.000284972,0.0329253
MPPED2,-2.42819,0.000220814,0.0870536
GYG2,-5.67497,2.13518e-07,0.0156764
GLUD2,2.79208,7.01261e-05,0.00406538
CA12,2.64966,3.05423e-05,0.0800576
KIAA1033,2.87959,2.6991e-11,
AGA,2.34379,2.32136e-06,0.0179102
TOR1AIP1,2.51765,5.96895e-06,0.00930808
RECK,-2.53664,1.37663e-13,0.0985687
EDNRA,2.87357,0.000368359,0.0518276
POLR2J,2.38897,2.58585e-08,0.0036958
ARFGEF1,4.29721,0.00022439,0.019486
ITGA7,-3.73693,7.70035e-07,0.104601
TNXA,-4.96657,3.37474e-06,0.00258706
FN1,3.51619,2.10429e-11,0.128612
PIGC,3.00993,6.24022e-08,0.212112
CCL2,2.46803,0.0040012,0.128305
SLC7A8,2.86619,0.0069486,0.083218
TOX3,2.89305,0.00780475,0.575095
GATM,2.58826,0.0082392,0.0179759
RGS1,2.70014,0.00366642,0.0254985
PTPN12,3.28697,3.67478e-06,0.0855061
FCGR1A,3.45881,0.00523724,0.0229598
PLEC,2.8836,1.22302e-06,0.292275
PTP4A2,2.40382,1.55255e-11,0.0902607
TPSAB1,3.62148,0.00109141,0.0126429
VDAC1,2.48059,1.41459e-09,0.111449
C14orf1,3.80391,7.48941e-08,
HBB,-3.62802,0.00155483,0.272954
EZR,4.42878,0.000106647,0.30001
HBA1,-3.45515,2.6068e-05,0.262858
COL10A1,7.79274,0.000112822,0.124576
COL1A1,3.32183,1.62404e-05,0.289892
FOLH1,-2.54626,0.000256561,0.110289
MT1M,-2.66858,2.19137e-05,0.0753806
RAB31,3.30068,0.000567947,0.0994236
GOLM1,2.64792,2.58823e-07,0.0789339
KCTD3,2.74302,1.04862e-06,0.0064311
PRC1,3.45803,0.00239369,0.565837
NFYB,2.70949,2.64615e-10,0.00777862
C6orf211,2.67029,0.00917999,
APPL2,2.39944,2.45219e-10,0.0166927
PSENEN,4.13138,2.11335e-08,0.112708
RAB22A,2.38514,2.31468e-10,0.0821469
TNFRSF12A,2.9909,2.7472e-05,0.104898
GREM1,2.56646,0.000549357,0.115046
PSD3,3.369,0.00601803,0.247307
FZD4,-2.63513,1.33354e-05,0.0969791
NES,-2.94666,1.80528e-09,0.102037
LEPREL1,-2.44329,1.2233e-05,
SMYD3,2.81591,0.00529356,0.11264
EGFL7,-2.36793,2.36825e-08,0.0380021
MARC1,-2.88856,2.19192e-05,
POLR3K,3.56771,1.82044e-09,0.0104517
TESC,-4.44958,1.02129e-07,0.0530878
ITIH5,-4.52495,8.52868e-09,0.100955
PID1,-2.72192,1.15023e-08,0.191173
C12orf5,2.69832,2.29981e-06,
RBP4,-7.52572,0.000150911,0.122224
