Gene Symbol,log2FC,p-value,oncogene_score
DACT1,3.66557,0.00119407,0.0774868
SCUBE2,3.24866,0.00482918,0.0948468
TMEM100,-4.39841,4.71976e-05,0.0788498
PCOLCE2,-6.02577,4.71635e-05,0.0259555
CASD1,3.33099,0.0069123,0.152406
CIDEC,-6.70992,0.000142917,0.021905
LAMP5,4.8646,0.00117794,0.00612019
ROBO3,-2.85037,1.78405e-10,0.0516087
SEMA3G,-3.69761,5.25751e-08,0.0169881
SIDT1,2.57573,1.92933e-06,0.0881966
PCDH9,-2.55617,0.00112932,0.0809578
SLC6A14,-3.53564,7.24838e-06,0.0885813
RASIP1,-2.99144,2.01418e-16,0.00837404
ACSM5,-2.37955,0.0027561,0.0198428
TNMD,-5.00529,0.00461274,0.0162869
LRIF1,2.91422,2.91306e-07,
IL17B,-2.54095,0.000110192,0.0662128
RERGL,-3.15769,5.75991e-05,0.0104314
SAMSN1,2.65857,0.0017762,0.00818513
TP53AIP1,-2.44964,3.38014e-08,0.0938126
ROPN1B,-4.1255,2.80315e-07,0.00526138
CCDC170,3.49923,0.00382479,0.558314
ELF5,-4.0314,4.99338e-07,0.123347
DNAH3,-3.054,1.69673e-11,0.00552317
LIMS2,-2.80544,6.07578e-11,0.00656847
RUNX1-IT1,2.82021,8.57907e-05,
C1QTNF3,2.62456,0.000193742,0.0364648
SLC2A10,3.19189,1.69814e-05,0.0150711
MLXIPL,-3.83573,2.14004e-05,0.206698
CIDEA,-5.40571,0.000147028,0.0163509
LEF1,2.82292,0.00104743,0.52033
E2F5,2.55662,0.00400255,0.101078
COL5A2,4.0099,6.89836e-07,0.0678805
VCAN,3.09223,5.11567e-08,0.110585
TNS1,-3.09145,4.98272e-09,0.489288
NTRK2,-3.05373,2.2778e-07,0.579672
PKP1,-2.95592,3.3006e-08,0.030075
HIST1H2BD,3.98973,0.00703939,
SLC52A2,3.545,0.0085698,0.104138
CERS2,2.63289,5.73219e-06,0.0667939
PDE3B,-4.3095,0.00209593,0.104935
PPP2R1B,-3.85106,3.04362e-05,0.344503
SEC61A1,4.49481,3.18132e-07,0.031209
COPZ1,2.61009,1.78627e-11,0.0214356
PNRC2,2.52988,3.41935e-07,0.0018479
ARL8B,2.9186,1.98035e-10,0.0361646
TMEM9B,4.25544,1.16355e-08,0.0195877
SORBS1,-2.53511,0.000225398,0.112495
ARFGEF2,3.03073,6.55603e-09,0.00461975
APPL1,2.98347,2.00036e-09,0.0191064
MRPL44,2.51523,1.70212e-07,
GALNT7,5.18575,0.00128752,0.0877755
KCTD15,2.43385,2.39725e-06,0.0775118
IMPACT,2.49414,8.68699e-06,
PLEKHF2,5.07751,2.42734e-08,0.00626298
SDPR,-4.60794,0.00107311,
PDGFC,2.81347,0.00528672,0.0994786
PALMD,-2.34719,0.0071942,0.0299441
BSPRY,2.34577,2.37115e-05,0.00885893
TMEM206,2.75852,0.000175316,
BCL11A,-2.53967,8.20274e-08,0.535481
RAB10,2.42643,2.01023e-12,0.0998092
OSTC,2.59743,2.18004e-11,0.0164472
FAM60A,2.38671,0.0006498,
AIF1L,-4.10032,1.14258e-16,0.0683243
SFRP2,2.78513,3.44118e-09,0.102103
UBE2T,3.20658,6.76757e-05,0.115737
C14orf142,2.79423,2.25629e-07,
PRMT6,2.64213,4.70989e-06,0.088037
GJB2,6.73202,0.000194895,0.107405
USP38,2.91748,5.69007e-10,0.00825539
CCDC3,-3.41985,0.000125885,0.0149348
GPR160,4.38485,0.000107936,0.0168372
SIK2,-3.14902,2.49687e-07,0.0923359
RGMA,-2.71918,3.23526e-09,0.0481876
C1QTNF6,2.33408,1.24277e-05,0.0799722
KBTBD2,2.80728,4.85285e-08,0.0155224
C2orf40,-3.41939,5.41204e-14,
LY6K,-2.33044,2.54287e-08,0.115041
OSBPL6,2.60829,0.00894574,
LGALS12,-5.09319,0.000724914,0.0111384
ANKRD30A,4.98771,0.00187365,0.161774
ANKRD20A1,-5.33063,1.356e-08,0.00147832
INMT,-2.94558,5.52394e-09,0.00937359
TRIM4,-3.37895,1.09516e-10,0.100679
VAV3,5.01023,0.000329177,0.0882837
SECISBP2,2.55151,2.25934e-06,
TMEFF2,-4.10824,3.14489e-10,0.0209593
MS4A7,4.77199,0.00176786,0.0100082
NDRG3,2.64107,1.4034e-07,0.0225351
ASPN,8.18287,5.78162e-05,0.0797407
LMBR1,2.68836,2.88411e-06,
MESP1,-2.47153,1.11637e-09,0.0231693
AGPAT9,-2.79931,0.000144635,
ZNF627,2.88621,1.58395e-09,0.00335452
CGGBP1,2.79889,1.19063e-10,0.00243215
FYTTD1,3.28829,2.04631e-10,
FKBP5,2.62259,0.00567128,0.0933882
MIR21,4.30058,3.5942e-05,0.0168891
TANC2,2.57414,0.00386193,0.00939019
UGCG,2.5994,0.00120134,0.0988164
AKT1S1,2.40663,2.29192e-10,0.0191063
APCDD1,-2.7159,1.55132e-07,0.0298061
CDCA7L,-2.66208,4.02857e-09,0.00983757
FOPNL,2.983,0.000110376,
MGLL,-2.32708,0.000256705,0.0441981
C12orf75,2.47827,0.000274844,0.0112209
MRAS,-3.11443,7.4564e-08,0.0226184
PDK4,-2.86428,1.2352e-05,0.100222
SKIL,2.47741,0.000289488,0.0582522
METTL2A,2.40079,9.3949e-07,0.0266905
GPAM,-4.46053,0.000168408,0.0259205
ODF2,2.66842,9.06655e-08,
UHRF1,2.45371,0.00292732,0.1114
SPOPL,2.67834,5.82549e-07,
CTHRC1,4.4779,2.39231e-09,0.120188
ROBO4,-2.72816,1.26963e-11,0.0577974
DUSP4,2.45155,0.00123365,0.380207
TMCO3,2.57343,9.56012e-11,
DGAT2,-4.75601,0.00923205,0.0218173
PIGR,-4.6245,2.19251e-08,0.122418
CDS1,2.36945,1.08181e-06,0.0393076
COL8A1,3.21598,1.05024e-05,0.095538
ATP8B1,2.98156,8.5139e-07,0.00258706
PGM5,-2.30116,3.82557e-08,0.0881837
HSPB6,-3.97744,0.00118633,0.0851896
ADAMTS2,2.6587,8.46686e-05,0.00940375
CDC42,2.38601,4.9558e-08,0.109403
ETNK1,3.23822,5.73732e-05,0.509671
PTPRS,-2.82235,8.53848e-12,0.0133459
AKAP2,-2.31425,5.70604e-09,
SPTBN1,-2.79676,1.21704e-09,0.0442095
MAGI3,2.6172,0.000220052,0.0541641
ADAM12,2.9429,2.13607e-05,0.103647
ADAMTS9,-2.52334,5.09917e-10,0.118985
FST,2.71078,0.000795206,0.101345
LRRN1,3.15993,0.00938101,0.00930916
PPP1R14C,-2.44287,1.39392e-06,0.0936498
SOX8,-2.5852,0.00525469,0.0982247
FNDC1,4.69667,7.00913e-06,0.0869086
PRR15,3.81536,5.35434e-05,0.0909237
PPP1R14A,-4.63444,6.74212e-12,0.0282798
DNALI1,2.61068,0.00373829,0.0238317
INHBA,4.45187,8.18728e-06,0.113923
LOXL4,-3.70168,4.77408e-05,0.0993727
KIAA1551,2.30983,0.000906319,
SLC2A13,2.43075,0.000466951,0.00275132
CORO2A,2.56835,0.000245577,0.0848931
SUSD3,5.22956,0.000155763,0.0594193
MIR143HG,-2.77414,4.31918e-10,
TMEM37,-3.49528,1.21428e-05,0.122516
AFF3,2.50329,0.001178,0.571601
EVL,3.13846,1.19785e-05,0.0177632
SLC29A4,-2.87661,0.000987227,0.00441443
CDYL2,2.33134,0.001318,0.234234
ITGA9,-2.59357,2.0163e-10,0.0301935
MYEOV,-3.61335,0.00563345,0.250931
PLAC9,-3.823,1.24356e-08,0.0193461
ERP27,4.90611,0.00323523,0.0118517
NME7,2.76278,0.000116178,0.00638036
GNAI1,-2.91589,1.88909e-05,0.0269366
CPAMD8,-2.57834,8.23157e-12,0.112263
RPS23,3.03955,5.1009e-05,0.370542
TRIM59,3.63116,4.09446e-06,0.0940829
FGD3,2.46643,2.58958e-05,0.0673324
TNFRSF19,3.57822,2.10937e-05,0.0239833
LGR6,-3.53457,2.55646e-09,0.438763
CDC42EP5,-2.49773,8.21103e-09,0.0206521
KLHL13,-4.87089,5.89271e-09,0.0370094
VIT,-2.58231,1.28335e-05,0.0104258
LINC00086,-4.05742,5.26114e-11,
ZNF595,-5.31194,3.85944e-10,
RBM6,2.59848,6.86911e-08,0.0407227
RSPO3,-3.94144,0.000689384,0.509934
AGR3,4.34316,0.000117571,0.11076
FMO2,-2.79937,0.00145885,0.0376682
NFIX,-2.41636,7.461e-09,0.10836
PLIN4,-6.08451,3.58003e-05,0.0234375
AIFM2,-2.60053,6.12627e-05,0.0844217
SPHKAP,-2.52906,0.000185017,0.0191424
LINC01116,2.52575,0.000727568,0.0350695
MYZAP,-3.77244,0.000890025,0.0172431
PEAR1,-3.10306,6.89617e-12,0.0802762
HOTAIRM1,-2.76738,4.47853e-13,0.0650724
MIAT,4.47991,0.000480729,0.107729
SORCS2,2.89041,0.00552454,0.010623
GPR146,-3.99306,1.07329e-06,0.0134464
FAM110B,2.51554,0.000559682,0.0057404
RBPMS2,-3.17338,0.000110909,0.00446027
ST6GAL2,4.08192,0.00294865,0.0839756
NUDT7,-2.36936,5.94635e-07,0.00573577
FAM162B,-2.50433,3.30697e-05,0.0086708
NAT8L,-2.84049,1.99218e-06,0.00714139
MAMDC2,-2.41062,2.19888e-08,0.0464303
STAC2,-3.01562,1.07027e-05,0.0555653
ATOH8,-3.70976,0.000212519,0.0549647
DACH1,3.00765,0.0035039,0.110141
EMP1,-2.46707,3.70958e-05,0.0970443
CCDC125,2.71375,1.87352e-05,
C1orf213,-2.74862,0.000827166,
ANP32E,5.00186,1.32713e-06,0.0977295
COL1A2,2.69351,9.35272e-07,0.0445779
ANKRD28,2.79169,0.000363266,
KLHL29,-2.75417,3.03487e-07,0.0829571
RUFY3,2.78301,1.50671e-06,0.0137695
GRTP1,2.43411,3.53135e-05,0.00164179
C1orf64,2.83079,0.00193231,
THRSP,-2.7928,0.00271015,0.0852543
MAGI2-AS3,-2.78795,0.000754863,0.0199192
ANKDD1A,-2.31742,0.000119954,0.0757639
MS4A14,3.94447,0.00377906,0.00227813
TBX3,2.42908,0.00956295,0.751893
PIP4K2A,4.54369,1.73014e-05,0.418008
SPX,-4.33388,0.00138115,0.0153376
NUDT3,2.43443,3.89067e-07,0.0200907
MAPKAP1,2.6853,1.34184e-07,0.0810537
SLC16A7,-4.36712,0.00334593,0.0806691
KIAA0907,3.09724,0.000191328,
PRIMA1,-2.59241,2.03566e-06,0.0220147
ETV5,-3.01321,1.1525e-07,0.52241
F2RL2,2.85014,8.42234e-05,0.0441579
SVIP,2.36829,8.47343e-07,0.087442
SEC14L2,3.83624,0.00442928,0.036868
SCGB3A1,-5.54389,8.03118e-05,0.0703186
TNS4,-2.46282,5.7113e-09,0.0406334
IRX1,-4.20945,2.85214e-11,0.0625023
SLC20A1,2.77562,6.97827e-06,0.0885875
SLC25A27,-2.80447,1.87751e-10,0.0316334
LRRC16A,2.96653,4.81014e-05,
COL6A6,-4.30661,1.69069e-06,0.0806612
GALNT10,4.43453,1.59133e-05,0.0125144
FUNDC2,-2.64706,3.33419e-07,0.0841175
BTNL9,-4.20075,2.69134e-05,0.050247
KLF15,-2.42261,4.15419e-05,0.0996065
KGFLP2,-2.82796,1.39288e-10,
ANKRD35,-3.02297,1.42118e-13,0.174495
DIO2,3.65525,0.00362362,0.018241
CCM2L,-2.73154,5.53225e-05,0.00405048
RHBDD2,2.46136,0.000192338,0.0309979
CTBP1-AS2,-2.70508,0.00102631,
PVRL2,4.14665,0.000115845,
TMEM132C,-4.09595,0.00034345,0.0371344
CREB5,-2.55311,0.0049037,0.225645
TMEM30A,4.33462,0.002241,0.00295664
MREG,3.47903,5.36489e-05,0.0134113
LOC401052,-3.11551,1.36486e-06,
LINC00266-1,-2.58118,5.62589e-06,
FANK1,2.30584,0.00615498,0.00951937
LOC100271840,-2.36023,0.000494554,
COL12A1,3.04205,0.00190263,0.0367934
SLC40A1,2.34369,0.000659691,0.0648015
PNKD,2.34564,0.00657072,0.0099185
CPSF2,2.49064,1.91587e-09,0.00422964
NFIB,-3.22334,5.2548e-07,0.515892
SULF2,4.41833,3.11394e-05,0.111249
TRAPPC11,2.76006,3.36046e-09,
WDFY1,2.66024,7.0826e-07,0.00147832
SLAIN2,2.79232,0.00307769,
XRN2,3.37676,1.23403e-09,0.00990577
PTPLAD1,2.58559,1.49679e-09,
ACSS2,-2.46131,8.83529e-09,0.0867557
TRPS1,2.90134,0.000102727,0.528977
UHMK1,3.60288,3.28737e-05,0.00676881
INPP4B,2.37585,0.000271399,0.487361
LEO1,2.50917,2.2712e-07,0.0238379
MAN2A1,3.86506,0.00441909,0.00432203
PPP1R1A,-4.33579,0.00521689,0.0215286
PARD6B,3.5364,0.00193025,0.0162253
LOC100190986,3.3467,0.00283603,
FOXP2,-2.87942,2.354e-08,0.105564
RPS15A,-2.37751,2.0362e-09,0.0232397
ADAMTS5,-2.85643,2.04339e-18,0.0523067
GSTCD,2.60904,1.0068e-08,
HRCT1,-2.85477,6.79448e-05,0.0060366
LOC100506538,2.80521,5.20581e-06,
SH3KBP1,-2.50393,9.38543e-08,0.0705737
GXYLT2,4.04624,0.000233828,0.00295664
KDM4B,3.41329,0.00156191,0.0777503
WISP1,4.41052,8.26382e-05,
SCARA5,-5.77364,1.97263e-07,0.0414511
MFI2,-2.53022,3.06362e-09,
FABP4,-6.40614,2.91697e-05,0.127207
RNF150,-4.31242,9.97562e-07,0.0157461
PPAPDC1A,4.93594,0.000316853,
MMRN2,-2.82081,1.54752e-08,0.00887987
SCN4B,-3.8447,2.60094e-13,0.0482462
DEGS2,3.08247,0.000127207,0.0113496
LARP6,-3.18783,0.000798665,0.0827891
LOC100288911,-2.42017,8.41005e-09,
FOXA1,5.48291,1.11782e-06,0.720848
LINC00993,2.50416,0.000350544,0.0696422
ANKRD20A12P,-3.43165,2.82346e-12,
FAM150B,-2.82089,0.00441089,
GRAMD3,-2.37622,3.12909e-09,
GPIHBP1,-4.95228,4.78559e-07,0.0606951
RBP7,-4.0387,1.28502e-07,0.103418
PLXDC2,3.83641,0.000163665,0.00793656
KIF26B,4.61655,2.78322e-05,0.101129
SAMD12,2.54833,1.96361e-06,0.00757639
COLCA1,-2.67639,8.89244e-15,0.00453917
PAPD4,2.76072,6.41869e-06,
CCL28,-2.43038,1.21555e-05,0.0935209
RNF145,-2.57913,4.22129e-08,0.0341664
CCAR1,2.77564,0.00348639,0.0516915
ABCA9,-2.43541,6.27801e-06,0.083525
KLK7,-3.16845,5.68866e-06,0.0925447
TUSC5,-5.9023,3.86102e-06,
SLC13A2,-2.96477,1.63375e-07,0.0460079
TPBG,2.34331,0.000505464,0.0788511
TLCD2,-2.36998,8.69629e-05,0.00493644
UQCRC2,3.00989,9.14775e-06,0.00685467
FLJ31306,2.89108,1.21101e-06,
XDH,-4.61929,1.19317e-06,0.0508266
TRIM45,2.30094,0.00261892,0.0237276
MMAB,-2.47408,3.34635e-06,0.00792543
CD36,-5.63357,6.3697e-06,0.120903
TMED8,2.44839,0.000329695,0.014044
PCSK6,2.87754,0.00270668,0.0309517
LOC642236,-3.15443,5.3596e-05,
PGGT1B,2.58602,3.61615e-09,0.170098
FAM13A-AS1,-2.56222,1.66464e-08,
CACNA1D,4.48828,0.000812476,0.573775
CSNK1A1,3.90952,0.000243093,0.0175744
KIAA1324,3.69501,0.0053,
CASZ1,2.89804,2.90515e-07,0.292929
ZNF652,4.65289,0.00195237,0.0559742
WDR86,-2.79727,3.11967e-05,0.0245585
SMIM14,3.12596,0.0001245,
FRG1B,-6.78838,1.4746e-06,
BRAF,2.35718,0.000253291,0.538512
MORF4L2,3.6367,0.00186741,0.048687
KLB,-5.02235,0.00516588,0.0288667
SREK1,2.56761,2.88712e-09,
TSHZ2,-2.59405,2.29771e-06,0.0776542
LOC100507311,-3.71131,6.49782e-13,
RERG,2.83455,0.000454719,0.0774916
GDPD5,-3.26301,6.54873e-08,0.0269424
NPR1,-4.67096,7.62349e-07,0.0314509
SF3A2,-2.8045,2.65233e-07,0.0791745
HSD17B6,2.8472,0.00149935,0.0344694
COL11A1,8.59334,0.0018971,0.121424
CELSR1,3.96578,1.00855e-05,0.0097866
EHD2,-2.31559,2.43484e-08,0.107684
RBM12B,2.30441,8.55181e-07,0.00758418
COL8A2,3.45339,4.71046e-05,0.0151989
KCTD14,-3.44545,1.86949e-09,0.0352787
CX3CL1,-4.34551,1.60939e-07,0.07017
