#node1,node2,node1_string_id,node2_string_id,homology,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score,,
ACACB,RGS1,9606.ENSP00000341044,9606.ENSP00000356429,0,423,0,0,422,,
ACTR2,GPRC5A,9606.ENSP00000367220,9606.ENSP00000014914,0,422,0,0,422,,
ACTR2,DSG2,9606.ENSP00000367220,9606.ENSP00000261590,0,418,0,0,418,,
ACTR2,CYBRD1,9606.ENSP00000367220,9606.ENSP00000319141,0,421,0,0,420,,
ACTR2,MYO6,9606.ENSP00000367220,9606.ENSP00000358994,0,423,0,0,423,,
ACTR2,ARPC4-TTLL3,9606.ENSP00000367220,9606.ENSP00000380427,0,634,360,0,755,,
ACTR2,CFL1,9606.ENSP00000367220,9606.ENSP00000432660,0,443,0,0,443,,
ACVR1C,INHBA,9606.ENSP00000243349,9606.ENSP00000242208,0,46,500,0,502,,
ADH1B,ADH1C,9606.ENSP00000306606,9606.ENSP00000426083,0,484,900,0,946,,
ADM,GNB1,9606.ENSP00000436607,9606.ENSP00000367872,0,800,0,0,800,,
AGR2,YWHAE,9606.ENSP00000391490,9606.ENSP00000264335,0,457,0,0,457,,
AGR2,S100P,9606.ENSP00000391490,9606.ENSP00000296370,0,420,0,0,420,,
AGR2,P4HB,9606.ENSP00000391490,9606.ENSP00000327801,0,457,0,0,457,,
AGR2,MCCC2,9606.ENSP00000391490,9606.ENSP00000343657,0,457,0,0,457,,ABAT
AGR2,TAGLN2,9606.ENSP00000391490,9606.ENSP00000357076,0,457,0,0,457,,ABCA8
AGR2,HSP90AB1,9606.ENSP00000391490,9606.ENSP00000360609,0,457,0,0,457,,ABHD17C
AGR2,PGK1,9606.ENSP00000391490,9606.ENSP00000362413,0,457,0,0,457,,ABHD2
AGR2,AKR1C3,9606.ENSP00000391490,9606.ENSP00000369927,0,420,0,0,420,,ACACB
AGR2,AKR1C1,9606.ENSP00000391490,9606.ENSP00000370254,0,420,0,0,420,,ACACB
AGR2,YWHAZ,9606.ENSP00000391490,9606.ENSP00000379287,0,457,0,0,457,,ACACB
AGR2,RAB1A,9606.ENSP00000391490,9606.ENSP00000387286,0,457,0,0,457,,ACLY
AGR2,ENO1,9606.ENSP00000391490,9606.ENSP00000495530,0,457,0,0,457,,ACSM5
AGTRAP,ESRP1,9606.ENSP00000319713,9606.ENSP00000405738,0,0,500,0,499,,ACTR2
AKR1C1,AKR1C3,9606.ENSP00000370254,9606.ENSP00000369927,0,711,0,0,711,,ACVR1C
ALYREF,FYTTD1,9606.ENSP00000421592,9606.ENSP00000241502,0,292,400,0,557,,ACVR1C
ALYREF,SRSF1,9606.ENSP00000421592,9606.ENSP00000258962,0,616,0,0,616,,ADAM12
ALYREF,PRPF4B,9606.ENSP00000421592,9606.ENSP00000337194,0,193,800,0,831,,ADAM12
ALYREF,DDX3X,9606.ENSP00000421592,9606.ENSP00000494040,0,631,0,0,631,,ADAMTS5
ANGPTL4,ITGB1,9606.ENSP00000301455,9606.ENSP00000379350,0,405,0,0,404,,ADAMTS5
AOC3,MAOA,9606.ENSP00000312326,9606.ENSP00000340684,0,0,900,0,900,,ADAMTS5
AP2B1,M6PR,9606.ENSP00000483185,9606.ENSP00000000412,0,0,500,0,499,,ADAMTS9-AS2
AP2B1,CD74,9606.ENSP00000483185,9606.ENSP00000009530,0,0,500,0,499,,ADH1B
AP2B1,MAPK1,9606.ENSP00000483185,9606.ENSP00000215832,0,0,500,0,499,,ADH1B
AP2B1,SCARB2,9606.ENSP00000483185,9606.ENSP00000264896,0,0,500,0,499,,ADH1B
AP2B1,SH3GL3,9606.ENSP00000483185,9606.ENSP00000320092,0,0,500,0,499,,ADH1C
AP2B1,HIP1,9606.ENSP00000483185,9606.ENSP00000336747,0,129,800,0,818,,ADIPOQ
AP2B1,MYO6,9606.ENSP00000483185,9606.ENSP00000358994,0,457,0,0,457,,ADM
AP2B1,PICALM,9606.ENSP00000483185,9606.ENSP00000377015,0,529,720,0,862,,AGR2
AP2B1,NCALD,9606.ENSP00000483185,9606.ENSP00000379256,0,0,900,0,900,,AGR3
AP2B1,TF,9606.ENSP00000483185,9606.ENSP00000385834,0,0,500,0,499,,AGTRAP
AP2B1,TFAP2A,9606.ENSP00000483185,9606.ENSP00000501092,0,457,0,0,457,,AIDA
APPL1,RAB5A,9606.ENSP00000288266,9606.ENSP00000273047,0,549,0,0,549,,AIF1L
APPL1,TRAPPC11,9606.ENSP00000288266,9606.ENSP00000335371,0,420,0,0,420,,AKIRIN1
APPL1,APPL2,9606.ENSP00000288266,9606.ENSP00000446917,0,962,0,0,962,,AKR1C1
APPL2,RAB5A,9606.ENSP00000446917,9606.ENSP00000273047,0,457,0,0,457,,AKR1C1
AR,FKBP4,9606.ENSP00000363822,9606.ENSP00000001008,0,329,800,0,860,,AKR1C3
AR,RANBP9,9606.ENSP00000363822,9606.ENSP00000011619,0,457,0,0,457,,ALDH18A1
AR,FOXA1,9606.ENSP00000363822,9606.ENSP00000250448,0,457,0,0,457,,ALDOC
AR,H2BC5,9606.ENSP00000363822,9606.ENSP00000289316,0,0,500,0,499,,ALG13
AR,PRKDC,9606.ENSP00000363822,9606.ENSP00000313420,0,457,0,0,457,,ALOX5AP
AR,SIAH2,9606.ENSP00000363822,9606.ENSP00000322457,0,457,0,0,457,,ALYREF
AR,PGR,9606.ENSP00000363822,9606.ENSP00000325120,0,0,500,0,499,,ANAPC5
AR,H2BC21,9606.ENSP00000363822,9606.ENSP00000358151,0,0,500,0,499,,ANGPTL4
AR,RUNX2,9606.ENSP00000363822,9606.ENSP00000360493,0,0,700,0,700,,ANKRD20A12P///ANKRD20A8P///ANKRD20A4///ANKRD20A2///ANKRD20A3///ANKRD20A5P///ANKRD20A1
AR,HSP90AB1,9606.ENSP00000363822,9606.ENSP00000360609,0,462,800,0,887,,ANKRD20A4///ANKRD20A2///ANKRD20A3///ANKRD20A1
AR,H2BC9,9606.ENSP00000363822,9606.ENSP00000479169,0,0,500,0,499,,ANKRD30A
AR,H2BS1,9606.ENSP00000363822,9606.ENSP00000481622,0,0,500,0,499,,ANKRD35
ARF4,TMED2,9606.ENSP00000306010,9606.ENSP00000262225,0,0,500,0,499,,ANP32E
ARF4,KDELR1,9606.ENSP00000306010,9606.ENSP00000329471,0,0,500,0,499,,ANXA9
ARF4,KDELR3,9606.ENSP00000306010,9606.ENSP00000386918,0,0,500,0,499,,ANXA9
ARF4,RAB1A,9606.ENSP00000306010,9606.ENSP00000387286,0,0,500,0,499,,AOC3
ARFGEF1,PRKAR1A,9606.ENSP00000262215,9606.ENSP00000376475,0,457,0,0,457,,AP2B1
ARFGEF1,ARFGEF2,9606.ENSP00000262215,9606.ENSP00000360985,0,589,0,0,589,,APPL1
ARFGEF2,CCT2,9606.ENSP00000360985,9606.ENSP00000299300,0,0,500,0,499,,APPL2
ARFGEF2,PRKAR1A,9606.ENSP00000360985,9606.ENSP00000376475,0,457,0,0,457,,AR
ARHGAP32,RHOA,9606.ENSP00000310561,9606.ENSP00000400175,0,457,0,0,457,,ARF4
ARHGDIB,RHOH,9606.ENSP00000228945,9606.ENSP00000371219,0,415,500,0,695,,ARFGEF1
ARHGDIB,RHOA,9606.ENSP00000228945,9606.ENSP00000400175,0,400,700,0,812,,ARFGEF1
ARIH1,UBE2N,9606.ENSP00000369217,9606.ENSP00000316176,0,457,0,0,457,,ARFGEF2
ASCC1,MSH6,9606.ENSP00000339404,9606.ENSP00000234420,0,0,540,0,540,,ARHGAP32
ASCC1,PRKDC,9606.ENSP00000339404,9606.ENSP00000313420,0,0,540,0,540,,ARHGDIB
ASPN,TGFB1,9606.ENSP00000364694,9606.ENSP00000221930,0,0,500,0,499,,ARIH1
ATAD2,ESR1,9606.ENSP00000287394,9606.ENSP00000405330,0,318,900,0,928,,ARPC4-TTLL3///ARPC4
ATG5,TRIM4,9606.ENSP00000358072,9606.ENSP00000348216,0,0,500,0,499,,ASAH1
ATP1A2,ATP6V1A,9606.ENSP00000354490,9606.ENSP00000273398,0,422,0,0,422,,ASCC1
ATP1A2,FXYD1,9606.ENSP00000354490,9606.ENSP00000481244,0,0,900,0,900,,ASPN
ATP6AP2,ATP6V1A,9606.ENSP00000490083,9606.ENSP00000273398,0,944,720,0,983,,ASPN
ATP6AP2,ATP6V1C1,9606.ENSP00000490083,9606.ENSP00000430282,0,947,720,0,984,,ATAD2
ATP6V1A,ATP6V1C1,9606.ENSP00000273398,9606.ENSP00000430282,0,949,720,0,985,,ATG5
ATP8B1,TMEM30A,9606.ENSP00000497896,9606.ENSP00000230461,0,960,900,0,995,,ATP1A2
BCL11A,UBXN4,9606.ENSP00000496168,9606.ENSP00000272638,0,591,0,0,591,,ATP6AP2
BCL11A,EML4,9606.ENSP00000496168,9606.ENSP00000320663,0,0,400,0,400,,ATP6V1A
BCL11A,HIP1,9606.ENSP00000496168,9606.ENSP00000336747,0,0,400,0,400,,ATP6V1C1
BCL11A,FN1,9606.ENSP00000496168,9606.ENSP00000346839,0,0,400,0,400,,ATP7B
BCL11A,PRKAR1A,9606.ENSP00000496168,9606.ENSP00000376475,0,0,400,0,400,,ATP8B1
BCL11A,TPM4,9606.ENSP00000496168,9606.ENSP00000494125,0,0,500,0,499,,B3GNT2
BGN,TGFB1,9606.ENSP00000327336,9606.ENSP00000221930,0,292,500,0,630,,BBOX1
BMPR1B,TF,9606.ENSP00000401907,9606.ENSP00000385834,0,0,540,0,540,,BCL11A
CA12,CA4,9606.ENSP00000178638,9606.ENSP00000300900,0,0,500,0,499,,BGN
CALD1,TPM4,9606.ENSP00000354826,9606.ENSP00000494125,0,0,500,0,499,,BHLHE40
CALD1,SORBS1,9606.ENSP00000354826,9606.ENSP00000360293,0,0,500,0,499,,BHLHE40
CALD1,MYH11,9606.ENSP00000354826,9606.ENSP00000379616,0,0,800,0,800,,BMPR1B
CALD1,LMOD1,9606.ENSP00000354826,9606.ENSP00000356257,0,195,800,0,832,,BMPR1B
CALU,TMED2,9606.ENSP00000438248,9606.ENSP00000262225,0,479,0,0,479,,BTNL9
CALU,DNAJC10,9606.ENSP00000438248,9606.ENSP00000264065,0,520,0,0,520,,BTNL9
CALU,P4HB,9606.ENSP00000438248,9606.ENSP00000327801,0,611,0,0,611,,BTNL9
CALU,TPD52,9606.ENSP00000438248,9606.ENSP00000429309,0,421,0,0,420,,C14orf1
CALU,DNAJC3,9606.ENSP00000438248,9606.ENSP00000473631,0,443,0,0,443,,C15orf48
CARMIL1,MYO6,9606.ENSP00000331983,9606.ENSP00000358994,0,0,540,0,540,,C16orf72
CARMIL1,PDLIM5,9606.ENSP00000331983,9606.ENSP00000480359,0,0,540,0,540,,C1orf43
CCL28,CXCL10,9606.ENSP00000354416,9606.ENSP00000305651,0,734,0,0,734,,C1S
CCL28,CXCR4,9606.ENSP00000354416,9606.ENSP00000386884,0,0,650,0,650,,C2orf40
CCL28,CXCL2,9606.ENSP00000354416,9606.ENSP00000427279,0,734,0,0,734,,C3orf38
CCL28,CXCL9,9606.ENSP00000354416,9606.ENSP00000354901,0,734,0,0,734,,C4B_2///C4B///C4A
CCN1,ZWINT,9606.ENSP00000398736,9606.ENSP00000363055,0,724,0,0,724,,C8orf44-SGK3///SGK3
CCNG2,PPP2R5C,9606.ENSP00000315743,9606.ENSP00000412324,0,457,0,0,457,,CA12
CCT2,XRN2,9606.ENSP00000299300,9606.ENSP00000366396,0,0,500,0,499,,CA12
CCT2,SPAG1,9606.ENSP00000299300,9606.ENSP00000373450,0,0,540,0,540,,CA4
CCT2,GNB1,9606.ENSP00000299300,9606.ENSP00000367872,0,229,500,0,598,,CACNA1D
CCT2,HSP90AB1,9606.ENSP00000299300,9606.ENSP00000360609,0,292,720,0,793,,CACNA1D
CCT2,STIP1,9606.ENSP00000299300,9606.ENSP00000351646,0,0,900,0,900,,CALD1
CD74,EIF2S3,9606.ENSP00000009530,9606.ENSP00000253039,0,448,0,0,448,,CALU
CD74,SAR1B,9606.ENSP00000009530,9606.ENSP00000385432,0,0,500,0,499,,CAPN7
CDC5L,SRSF1,9606.ENSP00000360532,9606.ENSP00000258962,0,907,0,0,907,,CARMIL1
CDC5L,PRKDC,9606.ENSP00000360532,9606.ENSP00000313420,0,427,0,0,426,,CASD1
CDC5L,DHX15,9606.ENSP00000360532,9606.ENSP00000336741,0,953,0,0,953,,CASZ1
CDC5L,SPTBN1,9606.ENSP00000360532,9606.ENSP00000349259,0,409,0,0,408,,CCDC3
CDC5L,TOP2A,9606.ENSP00000360532,9606.ENSP00000411532,0,459,0,0,459,,CCDC69
CDC5L,LSM4,9606.ENSP00000360532,9606.ENSP00000469468,0,800,0,0,800,,CCL15-CCL14///CCL14
CDH11,CTNNA1,9606.ENSP00000268603,9606.ENSP00000304669,0,42,540,0,540,,CCL28
CFL1,UBE2M,9606.ENSP00000432660,9606.ENSP00000253023,0,457,0,0,457,,CCL28
CFL1,TWF1,9606.ENSP00000432660,9606.ENSP00000449428,0,518,0,0,518,,CCL3L3///CCL3L1///CCL3
CIDEA,CIDEC,9606.ENSP00000320209,9606.ENSP00000373328,0,292,900,0,926,,CCNG2
CITED2,TFAP2A,9606.ENSP00000444198,9606.ENSP00000501092,0,457,700,0,830,,CCT2
CLDN3,CLDN8,9606.ENSP00000378577,9606.ENSP00000382783,0,0,650,0,650,,CD24
CLDND1,GOLGA7,9606.ENSP00000377735,9606.ENSP00000350378,0,646,0,0,646,,CD300LG
COL10A1,COL8A1,9606.ENSP00000327368,9606.ENSP00000261037,0,0,540,0,540,,CD36
COL10A1,CRTAP,9606.ENSP00000327368,9606.ENSP00000323696,0,163,500,0,563,,CD36
COL10A1,COL12A1,9606.ENSP00000327368,9606.ENSP00000325146,0,164,400,0,476,,CD36
COL10A1,COL8A2,9606.ENSP00000327368,9606.ENSP00000380901,0,0,400,0,400,,CD36
COL10A1,P4HB,9606.ENSP00000327368,9606.ENSP00000327801,0,363,500,0,667,,CD46
COL11A1,COL1A1,9606.ENSP00000359114,9606.ENSP00000225964,0,0,720,0,720,,CD46
COL11A1,COL1A2,9606.ENSP00000359114,9606.ENSP00000297268,0,0,900,0,900,,CD74
COL11A1,COL3A1,9606.ENSP00000359114,9606.ENSP00000304408,0,0,720,0,720,,CDC42SE1
COL11A1,CRTAP,9606.ENSP00000359114,9606.ENSP00000323696,0,0,500,0,499,,CDC5L
COL11A1,P4HB,9606.ENSP00000359114,9606.ENSP00000327801,0,0,500,0,499,,CDH11
COL11A1,COL5A1,9606.ENSP00000359114,9606.ENSP00000360882,0,0,720,0,720,,CDH11
COL11A1,COL5A2,9606.ENSP00000359114,9606.ENSP00000364000,0,0,720,0,720,,CDH11
COL12A1,COL8A1,9606.ENSP00000325146,9606.ENSP00000261037,0,0,400,0,400,,CDO1
COL12A1,CRTAP,9606.ENSP00000325146,9606.ENSP00000323696,0,0,500,0,499,,CELSR1
COL12A1,P4HB,9606.ENSP00000325146,9606.ENSP00000327801,0,0,500,0,499,,CENPU
COL12A1,COL8A2,9606.ENSP00000325146,9606.ENSP00000380901,0,206,400,0,503,,CFD
COL1A1,P4HB,9606.ENSP00000225964,9606.ENSP00000327801,0,292,500,0,630,,CFL1
COL1A1,CRTAP,9606.ENSP00000225964,9606.ENSP00000323696,0,292,500,0,630,,CGGBP1
COL1A1,FN1,9606.ENSP00000225964,9606.ENSP00000346839,0,483,0,0,483,,CHRDL1
COL1A1,THBS1,9606.ENSP00000225964,9606.ENSP00000260356,0,457,0,0,457,,CIDEA
COL1A1,COL5A1,9606.ENSP00000225964,9606.ENSP00000360882,0,230,720,0,775,,CIDEC
COL1A1,COL5A2,9606.ENSP00000225964,9606.ENSP00000364000,0,0,720,0,720,,CILP
COL1A1,COL3A1,9606.ENSP00000225964,9606.ENSP00000304408,0,0,900,0,900,,CITED2
COL1A1,COL1A2,9606.ENSP00000225964,9606.ENSP00000297268,0,492,900,0,947,,CKS2
COL1A2,P4HB,9606.ENSP00000297268,9606.ENSP00000327801,0,0,500,0,499,,CLDN3
COL1A2,CRTAP,9606.ENSP00000297268,9606.ENSP00000323696,0,0,500,0,499,,CLDN8
COL1A2,COL5A1,9606.ENSP00000297268,9606.ENSP00000360882,0,230,720,0,775,,CLDND1
COL1A2,COL5A2,9606.ENSP00000297268,9606.ENSP00000364000,0,0,720,0,720,,CLIC6
COL1A2,COL3A1,9606.ENSP00000297268,9606.ENSP00000304408,0,229,900,0,919,,CLIC6
COL3A1,CRTAP,9606.ENSP00000304408,9606.ENSP00000323696,0,0,500,0,499,,CNN3
COL3A1,P4HB,9606.ENSP00000304408,9606.ENSP00000327801,0,0,500,0,499,,CNTNAP3B///CNTNAP3P2///CNTNAP3
COL3A1,COL5A1,9606.ENSP00000304408,9606.ENSP00000360882,0,0,720,0,720,,COL10A1
COL3A1,COL5A2,9606.ENSP00000304408,9606.ENSP00000364000,0,0,720,0,720,,COL10A1
COL5A1,TGFB1,9606.ENSP00000360882,9606.ENSP00000221930,0,405,0,0,404,,COL11A1
COL5A1,CRTAP,9606.ENSP00000360882,9606.ENSP00000323696,0,0,500,0,499,,COL11A1
COL5A1,P4HB,9606.ENSP00000360882,9606.ENSP00000327801,0,0,500,0,499,,COL12A1
COL5A1,COL5A2,9606.ENSP00000360882,9606.ENSP00000364000,0,0,800,0,800,,COL12A1
COL5A2,CRTAP,9606.ENSP00000364000,9606.ENSP00000323696,0,0,500,0,499,,COL12A1
COL5A2,P4HB,9606.ENSP00000364000,9606.ENSP00000327801,0,0,500,0,499,,COL1A1
COL6A1,CRTAP,9606.ENSP00000355180,9606.ENSP00000323696,0,0,500,0,499,,COL1A1
COL6A1,P4HB,9606.ENSP00000355180,9606.ENSP00000327801,0,0,500,0,499,,COL1A2
COL6A1,COL6A6,9606.ENSP00000355180,9606.ENSP00000351310,0,0,400,0,400,,COL3A1
COL6A6,CRTAP,9606.ENSP00000351310,9606.ENSP00000323696,0,0,500,0,499,,COL5A1
COL6A6,P4HB,9606.ENSP00000351310,9606.ENSP00000327801,0,0,500,0,499,,COL5A1
COL8A1,P4HB,9606.ENSP00000261037,9606.ENSP00000327801,0,0,500,0,499,,COL5A2
COL8A1,CRTAP,9606.ENSP00000261037,9606.ENSP00000323696,0,140,500,0,551,,COL5A2
COL8A1,COL8A2,9606.ENSP00000261037,9606.ENSP00000380901,0,292,800,0,852,,COL6A1
COL8A2,CRTAP,9606.ENSP00000380901,9606.ENSP00000323696,0,304,500,0,637,,COL6A6
COL8A2,P4HB,9606.ENSP00000380901,9606.ENSP00000327801,0,0,500,0,499,,COL8A1
COMMD10,UBE2M,9606.ENSP00000274458,9606.ENSP00000253023,0,0,500,0,499,,COL8A2
COMMD10,WSB1,9606.ENSP00000274458,9606.ENSP00000262394,0,0,500,0,499,,COL8A2
COMMD10,KLHL13,9606.ENSP00000274458,9606.ENSP00000419803,0,0,500,0,499,,COMMD10
COMMD10,DDA1,9606.ENSP00000274458,9606.ENSP00000352928,0,0,500,0,499,,COMP
COMMD10,DCAF10,9606.ENSP00000274458,9606.ENSP00000366953,0,0,500,0,499,,COPG2IT1
COMP,ITGB1,9606.ENSP00000222271,9606.ENSP00000379350,0,0,500,0,499,,COPS8
CREB1,NOTCH2,9606.ENSP00000387699,9606.ENSP00000256646,0,0,500,0,499,,CPA3
CRYAB,HSPB2,9606.ENSP00000433560,9606.ENSP00000302476,0,524,0,0,524,,CPEB4
CSNK1A1,PPP1R14A,9606.ENSP00000261798,9606.ENSP00000301242,0,457,0,0,457,,CREB1
CSNK1A1,PPP2R5C,9606.ENSP00000261798,9606.ENSP00000412324,0,0,500,0,499,,CRTAP
CSNK1A1,PPP2R1B,9606.ENSP00000261798,9606.ENSP00000311344,0,0,500,0,499,,CRYAB
