#node1,node2,node1_string_id,node2_string_id,homology,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score,,
CSNK2A1,NOLC1,9606.ENSP00000217244,9606.ENSP00000385410,0,457,0,0,457,,CSNK1A1
CSNK2A1,TOP2A,9606.ENSP00000217244,9606.ENSP00000411532,0,611,0,0,611,,CSNK1A1
CSNK2A1,MME,9606.ENSP00000217244,9606.ENSP00000418525,0,457,0,0,457,,CSNK1A1
CSTA,SERPINE1,9606.ENSP00000264474,9606.ENSP00000223095,0,0,540,0,540,,CSNK1A1
CSTA,PLAU,9606.ENSP00000264474,9606.ENSP00000361850,0,0,540,0,540,,CSNK2A1
CSTA,CTSB,9606.ENSP00000264474,9606.ENSP00000345672,0,963,540,0,982,,CSTA
CTNNA1,MAPRE1,9606.ENSP00000304669,9606.ENSP00000364721,0,422,0,0,422,,CTGF
CTNNA1,SORBS1,9606.ENSP00000304669,9606.ENSP00000360293,0,165,360,0,442,,CTHRC1
CTNNA1,DMD,9606.ENSP00000304669,9606.ENSP00000354923,0,431,0,0,430,,CTNNA1
CTSB,SERPINE1,9606.ENSP00000345672,9606.ENSP00000223095,0,0,540,0,540,,CTSB
CTSB,PLAU,9606.ENSP00000345672,9606.ENSP00000361850,0,0,540,0,540,,CTSS
CTSB,CTSS,9606.ENSP00000345672,9606.ENSP00000357981,0,59,900,0,901,,CX3CL1
CX3CL1,GNB1,9606.ENSP00000006053,9606.ENSP00000367872,0,800,0,0,800,,CX3CL1
CX3CL1,CXCR4,9606.ENSP00000006053,9606.ENSP00000386884,0,0,650,0,650,,CXCL10
CXCL10,CXCL9,9606.ENSP00000305651,9606.ENSP00000354901,0,734,900,0,972,,CXCL2
CXCL10,CXCR4,9606.ENSP00000305651,9606.ENSP00000386884,0,0,650,0,650,,CXCL9
CXCL2,CXCL9,9606.ENSP00000427279,9606.ENSP00000354901,0,734,0,0,734,,CXCR4
CXCL2,CXCR4,9606.ENSP00000427279,9606.ENSP00000386884,0,0,650,0,650,,CXCR4
CXCL9,CXCR4,9606.ENSP00000354901,9606.ENSP00000386884,0,0,650,0,650,,CYB5R3
CYB5R3,HBB,9606.ENSP00000354468,9606.ENSP00000494175,0,0,720,0,720,,CYBRD1
DAAM1,RHOB,9606.ENSP00000378557,9606.ENSP00000272233,0,336,500,0,653,,CYP4Z2P
DAAM1,RHOA,9606.ENSP00000378557,9606.ENSP00000400175,0,549,400,0,717,,CYR61
DAZAP2,HIP1,9606.ENSP00000448051,9606.ENSP00000336747,0,470,0,0,470,,DAAM1
DAZAP2,REEP1,9606.ENSP00000448051,9606.ENSP00000392197,0,493,0,0,493,,DACT1
DCAF10,DDA1,9606.ENSP00000366953,9606.ENSP00000352928,0,184,900,0,914,,DAZAP2
DDX3X,FUS,9606.ENSP00000494040,9606.ENSP00000254108,0,451,0,0,451,,DCAF10
DHX15,SRPK2,9606.ENSP00000336741,9606.ENSP00000377262,0,421,0,0,420,,DCTN4
DICER1,TSN,9606.ENSP00000437256,9606.ENSP00000374332,0,0,540,0,540,,DDA1
DIO2,WSB1,9606.ENSP00000451419,9606.ENSP00000262394,0,483,0,0,483,,DDX3X
DMD,LAMB3,9606.ENSP00000354923,9606.ENSP00000375778,0,0,500,0,499,,DEFB1
DMD,TPM4,9606.ENSP00000354923,9606.ENSP00000494125,0,0,500,0,499,,DGAT2
DNAJB1,HSPH1,9606.ENSP00000254322,9606.ENSP00000487365,0,646,0,0,646,,DGAT2
DNAJC10,P4HB,9606.ENSP00000264065,9606.ENSP00000327801,0,233,360,0,488,,DHX15
DNAJC3,P4HB,9606.ENSP00000473631,9606.ENSP00000327801,0,446,0,0,446,,DICER1
DNAJC3,HSPH1,9606.ENSP00000473631,9606.ENSP00000487365,0,461,0,0,461,,DIO2
DST,LAMB3,9606.ENSP00000307959,9606.ENSP00000375778,0,0,500,0,499,,DLK1
DST,MAPRE1,9606.ENSP00000307959,9606.ENSP00000364721,0,960,0,0,960,,DMD
DST,PLEC,9606.ENSP00000307959,9606.ENSP00000323856,0,0,900,0,900,,DNAJB1
EIF2S3,RPS10-NUDT3,9606.ENSP00000253039,9606.ENSP00000492441,0,867,0,0,867,,DNAJC10
EML4,FN1,9606.ENSP00000320663,9606.ENSP00000346839,0,0,400,0,400,,DNAJC12
EML4,HIP1,9606.ENSP00000320663,9606.ENSP00000336747,0,0,400,0,400,,DNAJC12
EML4,PRKAR1A,9606.ENSP00000320663,9606.ENSP00000376475,0,0,400,0,400,,DNAJC3
EML4,TPM4,9606.ENSP00000320663,9606.ENSP00000494125,0,0,500,0,499,,DSG2
ENO1,PGK1,9606.ENSP00000495530,9606.ENSP00000362413,0,626,0,0,626,,DST
ENSA,PPP2R1B,9606.ENSP00000341743,9606.ENSP00000311344,0,0,500,0,499,,DUSP5
ESR1,FKBP4,9606.ENSP00000405330,9606.ENSP00000001008,0,329,500,0,650,,EBF1
ESR1,MAPK1,9606.ENSP00000405330,9606.ENSP00000215832,0,457,0,0,457,,EDNRB
ESR1,FOXA1,9606.ENSP00000405330,9606.ENSP00000250448,0,457,500,0,716,,EIF2S3
ESR1,TRAM1,9606.ENSP00000405330,9606.ENSP00000262213,0,457,0,0,457,,EIF5A
ESR1,H2BC5,9606.ENSP00000405330,9606.ENSP00000289316,0,124,500,0,543,,ELF5
ESR1,FOS,9606.ENSP00000405330,9606.ENSP00000306245,0,457,900,0,943,,EML4
ESR1,PGR,9606.ENSP00000405330,9606.ENSP00000325120,0,526,700,0,851,,ENO1
ESR1,NRIP1,9606.ENSP00000405330,9606.ENSP00000327213,0,526,500,0,752,,ENPP5
ESR1,FN1,9606.ENSP00000405330,9606.ENSP00000346839,0,900,0,0,900,,ENSA
ESR1,SMC3,9606.ENSP00000405330,9606.ENSP00000354720,0,124,500,0,543,,ENSA
ESR1,TAB2,9606.ENSP00000405330,9606.ENSP00000356426,0,457,0,0,457,,EPPK1
ESR1,H2BC21,9606.ENSP00000405330,9606.ENSP00000358151,0,0,500,0,499,,ERMP1
ESR1,HSP90AB1,9606.ENSP00000405330,9606.ENSP00000360609,0,231,500,0,599,,ERP27
ESR1,GNB1,9606.ENSP00000405330,9606.ENSP00000367872,0,163,500,0,563,,ESR1
ESR1,GATA3,9606.ENSP00000405330,9606.ENSP00000368632,0,526,500,0,752,,ESRP1
ESR1,GREB1,9606.ENSP00000405330,9606.ENSP00000370896,0,457,500,0,716,,ETNK1
ESR1,TRPS1,9606.ENSP00000405330,9606.ENSP00000379065,0,420,0,0,420,,ETNK1
ESR1,FHL1,9606.ENSP00000405330,9606.ENSP00000498684,0,457,0,0,457,,EVL
ESR1,H2BC9,9606.ENSP00000405330,9606.ENSP00000479169,0,0,500,0,499,,EXOSC7///CLEC3B
ESR1,H2BS1,9606.ENSP00000405330,9606.ENSP00000481622,0,0,500,0,499,,EZR
ESRP1,RBFOX2,9606.ENSP00000405738,9606.ENSP00000413035,0,0,500,0,499,,EZR
EVL,RHOA,9606.ENSP00000376652,9606.ENSP00000400175,0,0,500,0,499,,EZR
EZR,SPTBN1,9606.ENSP00000338934,9606.ENSP00000349259,0,0,500,0,499,,FABP4
EZR,RHOA,9606.ENSP00000338934,9606.ENSP00000400175,0,448,0,0,448,,FABP4
EZR,TWF1,9606.ENSP00000338934,9606.ENSP00000449428,0,0,800,0,800,,FABP7
FABP4,LIPE,9606.ENSP00000256104,9606.ENSP00000244289,0,483,700,0,838,,FAM107A
FAM120A,HNRNPC,9606.ENSP00000277165,9606.ENSP00000451291,0,480,0,0,480,,FAM120A
FAM189A2,YWHAE,9606.ENSP00000304435,9606.ENSP00000264335,0,420,0,0,420,,FAM189A2
FAM189A2,YWHAZ,9606.ENSP00000304435,9606.ENSP00000379287,0,421,0,0,420,,FAM214A
FGFR1OP,MAPRE1,9606.ENSP00000355812,9606.ENSP00000364721,0,457,0,0,457,,FAM76A
FGFR3,SH3GL3,9606.ENSP00000339824,9606.ENSP00000320092,0,0,650,0,650,,FAP
FGFR3,HSP90AB1,9606.ENSP00000339824,9606.ENSP00000360609,0,421,0,0,420,,FBN1
FKBP4,STIP1,9606.ENSP00000001008,9606.ENSP00000351646,0,345,500,0,658,,FBP1
FKBP4,PGR,9606.ENSP00000001008,9606.ENSP00000325120,0,89,800,0,810,,FCGR1CP///FCGR1B///FCGR1A
FKBP4,HSP90AB1,9606.ENSP00000001008,9606.ENSP00000360609,0,509,500,0,744,,FCGR3B///FCGR3A
FN1,MAPK1,9606.ENSP00000346839,9606.ENSP00000215832,0,0,500,0,499,,FGFR1OP
FN1,THBS1,9606.ENSP00000346839,9606.ENSP00000260356,0,437,720,0,835,,FGFR3
FN1,HIP1,9606.ENSP00000346839,9606.ENSP00000336747,0,0,400,0,400,,FHL1
FN1,PRKAR1A,9606.ENSP00000346839,9606.ENSP00000376475,0,0,400,0,400,,FIGN
FN1,TPM4,9606.ENSP00000346839,9606.ENSP00000494125,0,0,500,0,499,,FKBP4
FN1,ITGB1,9606.ENSP00000346839,9606.ENSP00000379350,0,952,500,0,974,,FMO2
FOLR1,TMED2,9606.ENSP00000377284,9606.ENSP00000262225,0,0,400,0,400,,FN1
FOLR1,SEC23IP,9606.ENSP00000377284,9606.ENSP00000358071,0,0,500,0,499,,FN1
FOLR1,SAR1B,9606.ENSP00000377284,9606.ENSP00000385432,0,0,500,0,499,,FN1
FOS,FOXA1,9606.ENSP00000306245,9606.ENSP00000250448,0,0,500,0,499,,FN1
FOS,H2BC5,9606.ENSP00000306245,9606.ENSP00000289316,0,0,500,0,499,,FNDC1
FOS,IL6ST,9606.ENSP00000306245,9606.ENSP00000370698,0,422,0,0,422,,FOLR1
FOS,H2BC9,9606.ENSP00000306245,9606.ENSP00000479169,0,0,500,0,499,,FOLR1
FOS,H2BC21,9606.ENSP00000306245,9606.ENSP00000358151,0,0,500,0,499,,FOS
FOS,H2BS1,9606.ENSP00000306245,9606.ENSP00000481622,0,0,500,0,499,,FOXA1
FOS,GATA3,9606.ENSP00000306245,9606.ENSP00000368632,0,221,500,0,593,,FOXA1
FOS,RUNX2,9606.ENSP00000306245,9606.ENSP00000360493,0,457,900,0,943,,FOXC1
FOXA1,XRN2,9606.ENSP00000250448,9606.ENSP00000366396,0,457,0,0,457,,FOXO3B///FOXO3
FOXA1,H2BS1,9606.ENSP00000250448,9606.ENSP00000481622,0,0,500,0,499,,FRG1BP
FOXA1,H2BC5,9606.ENSP00000250448,9606.ENSP00000289316,0,0,500,0,499,,FRYL
FOXA1,H2BC21,9606.ENSP00000250448,9606.ENSP00000358151,0,0,500,0,499,,FSIP1
FOXA1,H2BC9,9606.ENSP00000250448,9606.ENSP00000479169,0,0,500,0,499,,FUS
FOXA1,PGR,9606.ENSP00000250448,9606.ENSP00000325120,0,0,500,0,499,,FXYD1
FOXA1,NRIP1,9606.ENSP00000250448,9606.ENSP00000327213,0,0,800,0,800,,FYTTD1
FOXA1,GATA3,9606.ENSP00000250448,9606.ENSP00000368632,0,457,900,0,943,,G0S2
FOXC1,SRSF1,9606.ENSP00000493906,9606.ENSP00000258962,0,420,0,0,420,,GABRP
FUS,NAA50,9606.ENSP00000254108,9606.ENSP00000240922,0,457,0,0,457,,GADD45B
FUS,XRN2,9606.ENSP00000254108,9606.ENSP00000366396,0,430,0,0,430,,GALNT10
FUS,RBM6,9606.ENSP00000254108,9606.ENSP00000266022,0,436,0,0,436,,GALNT16
FUS,SRSF3,9606.ENSP00000254108,9606.ENSP00000362820,0,205,400,0,502,,GALNT7
FUS,SRSF1,9606.ENSP00000254108,9606.ENSP00000258962,0,214,400,0,508,,GATA3
FUS,HNRNPU,9606.ENSP00000254108,9606.ENSP00000491215,0,464,400,0,664,,GDE1
FUS,HNRNPC,9606.ENSP00000254108,9606.ENSP00000451291,0,464,400,0,664,,GDI2
FUS,SRSF10,9606.ENSP00000254108,9606.ENSP00000420195,0,457,400,0,660,,GDPD5
GATA3,H2BC5,9606.ENSP00000368632,9606.ENSP00000289316,0,0,500,0,499,,GFM1
GATA3,PGR,9606.ENSP00000368632,9606.ENSP00000325120,0,0,500,0,499,,GFRA1
GATA3,NRIP1,9606.ENSP00000368632,9606.ENSP00000327213,0,0,800,0,800,,GFRA1
GATA3,USP21,9606.ENSP00000368632,9606.ENSP00000356981,0,457,700,0,830,,GHR
GATA3,H2BC21,9606.ENSP00000368632,9606.ENSP00000358151,0,0,500,0,499,,GJB2
GATA3,H2BC9,9606.ENSP00000368632,9606.ENSP00000479169,0,0,500,0,499,,GLUL
GATA3,H2BS1,9606.ENSP00000368632,9606.ENSP00000481622,0,0,500,0,499,,GLUL
GDI2,RAB5A,9606.ENSP00000369538,9606.ENSP00000273047,0,597,500,0,790,,GMFB
GDI2,RAB31,9606.ENSP00000369538,9606.ENSP00000461945,0,604,500,0,793,,GNAL
GDI2,RAB1A,9606.ENSP00000369538,9606.ENSP00000387286,0,764,500,0,877,,GNB1
GFM1,MRPS30,9606.ENSP00000264263,9606.ENSP00000424328,0,809,0,0,809,,GOLGA7
GFM1,MRPL42,9606.ENSP00000264263,9606.ENSP00000449884,0,809,0,0,809,,GOLM1
GHR,JAK1,9606.ENSP00000483403,9606.ENSP00000499900,0,292,800,0,852,,GPAM
GNAL,GNB1,9606.ENSP00000334051,9606.ENSP00000367872,0,362,900,0,933,,GPAM
GNB1,SPX,9606.ENSP00000367872,9606.ENSP00000256969,0,800,0,0,800,,GPD1
GNB1,OXTR,9606.ENSP00000367872,9606.ENSP00000324270,0,809,0,0,809,,GPD1
GNB1,PREX1,9606.ENSP00000367872,9606.ENSP00000361009,0,900,0,0,900,,GPIHBP1
GOLGA7,SPTLC2,9606.ENSP00000350378,9606.ENSP00000216484,0,0,900,0,900,,GPM6B
GPIHBP1,LPL,9606.ENSP00000480053,9606.ENSP00000497642,0,964,700,0,988,,GPM6B
GSPT1,RPS10-NUDT3,9606.ENSP00000398131,9606.ENSP00000492441,0,800,0,0,800,,GPM6B
H2BC21,H2BC5,9606.ENSP00000358151,9606.ENSP00000289316,0,800,400,0,874,,GPR146
H2BC21,UBE2N,9606.ENSP00000358151,9606.ENSP00000316176,0,0,500,0,499,,GPR160
H2BC21,SMC4,9606.ENSP00000358151,9606.ENSP00000341382,0,0,500,0,499,,GPRC5A
H2BC21,SMC3,9606.ENSP00000358151,9606.ENSP00000354720,0,0,500,0,499,,GPRC5A
H2BC21,MORF4L2,9606.ENSP00000358151,9606.ENSP00000394417,0,457,0,0,457,,GREB1
H2BC21,MACROH2A1,9606.ENSP00000358151,9606.ENSP00000423563,0,468,0,0,468,,GREB1L
H2BC21,H2BS1,9606.ENSP00000358151,9606.ENSP00000481622,0,385,400,0,615,,GREM1
H2BC21,H2BC9,9606.ENSP00000358151,9606.ENSP00000479169,0,819,400,0,887,,GREM1
H2BC5,UBE2B,9606.ENSP00000289316,9606.ENSP00000265339,0,0,500,0,499,,GSPT1
H2BC5,H2BS1,9606.ENSP00000289316,9606.ENSP00000481622,0,0,400,0,400,,GSPT1
H2BC5,UBE2N,9606.ENSP00000289316,9606.ENSP00000316176,0,0,500,0,499,,GSTM5
H2BC5,SMC4,9606.ENSP00000289316,9606.ENSP00000341382,0,0,500,0,499,,GXYLT2
H2BC5,SMC3,9606.ENSP00000289316,9606.ENSP00000354720,0,0,500,0,499,,GXYLT2
H2BC5,WAC,9606.ENSP00000289316,9606.ENSP00000346986,0,0,500,0,499,,GYG2
H2BC5,H2BC9,9606.ENSP00000289316,9606.ENSP00000479169,0,819,400,0,887,,GYG2
H2BC9,UBE2B,9606.ENSP00000479169,9606.ENSP00000265339,0,0,500,0,499,,H2AFY
H2BC9,UBE2N,9606.ENSP00000479169,9606.ENSP00000316176,0,0,500,0,499,,H2BFS
H2BC9,SMC4,9606.ENSP00000479169,9606.ENSP00000341382,0,0,500,0,499,,HACD3
H2BC9,WAC,9606.ENSP00000479169,9606.ENSP00000346986,0,0,500,0,499,,HACD3
H2BC9,SMC3,9606.ENSP00000479169,9606.ENSP00000354720,0,0,500,0,499,,HBA2///HBA1
H2BC9,H2BS1,9606.ENSP00000479169,9606.ENSP00000481622,0,172,400,0,481,,HBA2///HBA1
H2BS1,UBE2N,9606.ENSP00000481622,9606.ENSP00000316176,0,0,500,0,499,,HBA2///HBA1
H2BS1,SMC4,9606.ENSP00000481622,9606.ENSP00000341382,0,0,500,0,499,,HBA2///HBA1
H2BS1,SMC3,9606.ENSP00000481622,9606.ENSP00000354720,0,0,500,0,499,,HBA2///HBA1
HACD3,SCD5,9606.ENSP00000261875,9606.ENSP00000316329,0,0,900,0,900,,HBA2///HBA1
HBB,HSP90AB1,9606.ENSP00000494175,9606.ENSP00000360609,0,0,500,0,499,,HBB
HIP1,PRKAR1A,9606.ENSP00000336747,9606.ENSP00000376475,0,0,400,0,400,,HBB
HIP1,TPM4,9606.ENSP00000336747,9606.ENSP00000494125,0,0,500,0,499,,HBB
HIPK2,SIAH2,9606.ENSP00000385571,9606.ENSP00000322457,0,457,0,0,457,,HDGFRP3
HNRNPC,SRSF1,9606.ENSP00000451291,9606.ENSP00000258962,0,129,400,0,455,,HDGFRP3
HNRNPC,SRSF3,9606.ENSP00000451291,9606.ENSP00000362820,0,165,400,0,477,,HIP1
HNRNPC,SRSF10,9606.ENSP00000451291,9606.ENSP00000420195,0,0,400,0,400,,HIPK2
HNRNPC,HNRNPU,9606.ENSP00000451291,9606.ENSP00000491215,0,359,720,0,812,,HIST1H2BD
HNRNPU,SRSF1,9606.ENSP00000491215,9606.ENSP00000258962,0,205,400,0,502,,HIST1H2BD
HNRNPU,SRSF3,9606.ENSP00000491215,9606.ENSP00000362820,0,205,400,0,502,,HIST1H2BE
HNRNPU,SRSF10,9606.ENSP00000491215,9606.ENSP00000420195,0,0,400,0,400,,HIST1H2BH
HSP90AB1,PGR,9606.ENSP00000360609,9606.ENSP00000325120,0,68,500,0,514,,HIST1H2BJ///HIST1H2BG
HSP90AB1,STIP1,9606.ENSP00000360609,9606.ENSP00000351646,0,745,720,0,925,,HIST1H2BJ///HIST1H2BG
HSP90AB1,SPAG1,9606.ENSP00000360609,9606.ENSP00000373450,0,79,540,0,558,,HIST2H2AA4///HIST2H2AA3
IL13RA1,JAK1,9606.ENSP00000360730,9606.ENSP00000499900,0,0,650,0,650,,HIST2H2AA4///HIST2H2AA3
IL6ST,JAK1,9606.ENSP00000370698,9606.ENSP00000499900,0,691,900,0,967,,HIST2H2BE
ITGA7,ITGB1,9606.ENSP00000452120,9606.ENSP00000379350,0,292,900,0,926,,HLF
ITGB1,TGFB1,9606.ENSP00000379350,9606.ENSP00000221930,0,0,500,0,499,,HNRNPC
ITGB1,THBS1,9606.ENSP00000379350,9606.ENSP00000260356,0,292,500,0,630,,HOXA5
ITGB1,LAMB3,9606.ENSP00000379350,9606.ENSP00000375778,0,0,650,0,650,,HSP90AB1
ITGB1,SPP1,9606.ENSP00000379350,9606.ENSP00000378517,0,292,500,0,630,,HSPB2
ITGB1,LGALS8,9606.ENSP00000379350,9606.ENSP00000435460,0,457,0,0,457,,HSPH1
KDELR1,TMED2,9606.ENSP00000329471,9606.ENSP00000262225,0,0,400,0,400,,IGHM
KDELR1,RAB1A,9606.ENSP00000329471,9606.ENSP00000387286,0,0,500,0,499,,IGHV3-23///IGHV4-31///IGHM///IGHG4///IGHG3///IGHG1///IGHD///IGHA2///IGHA1///IGH
KDELR1,KDELR3,9606.ENSP00000329471,9606.ENSP00000386918,0,0,900,0,900,,IL13RA1
KDELR3,TMED2,9606.ENSP00000386918,9606.ENSP00000262225,0,0,400,0,400,,IL13RA1
KDELR3,RAB1A,9606.ENSP00000386918,9606.ENSP00000387286,0,0,500,0,499,,IL6ST
KRT14,KRT15,9606.ENSP00000167586,9606.ENSP00000377546,0,0,400,0,400,,INHBA
KRT14,KRT5,9606.ENSP00000167586,9606.ENSP00000252242,0,967,0,0,967,,INHBA
LAMB3,PLEC,9606.ENSP00000375778,9606.ENSP00000323856,0,0,500,0,499,,INMT
LGR6,RSPO3,9606.ENSP00000356247,9606.ENSP00000349131,0,0,500,0,499,,IRX1
