ID	Gene.symbol	Gene.title	log2(fold change)	-log(pvalue)
217871_s_at	MIF	macrophage migration inhibitory factor (glycosylation-inhibiting factor)	-2.151	3.667
1556316_s_at	MIF-AS1	MIF antisense RNA 1	-2.31	4.183
36830_at	MIPEP	mitochondrial intermediate peptidase	1.275	3.471
200874_s_at	MIR1292///SNORD110///SNORD86///SNORD57///NOP56	microRNA 1292///small nucleolar RNA, C/D box 110///small nucleolar RNA, C/D box 86///small nucleolar RNA, C/D box 57///NOP56 ribonucleoprotein	-1.781	5.477
200875_s_at	MIR1292///SNORD110///SNORD86///SNORD57///NOP56	microRNA 1292///small nucleolar RNA, C/D box 110///small nucleolar RNA, C/D box 86///small nucleolar RNA, C/D box 57///NOP56 ribonucleoprotein	-0.874	3.625
209825_s_at	MIR3658///UCK2	microRNA 3658///uridine-cytidine kinase 2	-1.437	3.862
237974_at	MIR4454///ABHD12B	microRNA 4454///abhydrolase domain containing 12B	2.969	3.962
212594_at	MIR4680///PDCD4	microRNA 4680///programmed cell death 4 (neoplastic transformation inhibitor)	1.028	3.678
202189_x_at	MIR4745///PTBP1	microRNA 4745///polypyrimidine tract binding protein 1	-0.641	5.709
211271_x_at	MIR4745///PTBP1	microRNA 4745///polypyrimidine tract binding protein 1	-0.842	6.35
212015_x_at	MIR4745///PTBP1	microRNA 4745///polypyrimidine tract binding protein 1	-0.668	4.706
212016_s_at	MIR4745///PTBP1	microRNA 4745///polypyrimidine tract binding protein 1	-1.082	3.362
216306_x_at	MIR4745///PTBP1	microRNA 4745///polypyrimidine tract binding protein 1	-0.644	5.216
201475_x_at	MIR6758///MARS	microRNA 6758///methionyl-tRNA synthetase	-0.878	3.831
203857_s_at	MIR7110///PDIA5	microRNA 7110///protein disulfide isomerase family A member 5	-2.002	4.968
212563_at	MIR7112///BOP1	microRNA 7112///block of proliferation 1	-1.45	3.552
215292_s_at	MKL1	megakaryoblastic leukemia (translocation) 1	-1.474	3.488
204475_at	MMP1	matrix metallopeptidase 1	-4.626	3.429
205680_at	MMP10	matrix metallopeptidase 10	-4.39	4.063
221381_s_at	MORF4L1	mortality factor 4 like 1	-0.697	3.521
212185_x_at	MT2A	metallothionein 2A	-1.356	3.546
222153_at	MYEF2	myelin expression factor 2	1.554	3.891
222771_s_at	MYEF2	myelin expression factor 2	2.758	4.249
232676_x_at	MYEF2	myelin expression factor 2	2.876	4.29
204601_at	N4BP1	NEDD4 binding protein 1	-1.212	4.404
218200_s_at	NDUFB2	NADH:ubiquinone oxidoreductase subunit B2	-0.62	3.365
235321_at	NDUFS1	NADH:ubiquinone oxidoreductase core subunit S1	1.333	3.368
236356_at	NDUFS1	NADH:ubiquinone oxidoreductase core subunit S1	0.995	4.503
205895_s_at	NOLC1	nucleolar and coiled-body phosphoprotein 1	-1.314	4.008
211949_s_at	NOLC1	nucleolar and coiled-body phosphoprotein 1	-1.015	4.018
223405_at	NPL	N-acetylneuraminate pyruvate lyase	1.803	4.215
242303_at	NRG2	neuregulin 2	1.829	5.077
202599_s_at	NRIP1	nuclear receptor interacting protein 1	-1.172	3.447
222900_at	NRIP3	nuclear receptor interacting protein 3	-1.501	3.362
218622_at	NUP37	nucleoporin 37	-1.013	3.497
218295_s_at	NUP50	nucleoporin 50	-0.718	4.487
222583_s_at	NUP50	nucleoporin 50	-0.754	3.948
218708_at	NXT1	nuclear transport factor 2 like export factor 1	-1.241	3.859
201599_at	OAT	ornithine aminotransferase	0.786	3.716
215952_s_at	OAZ1	ornithine decarboxylase antizyme 1	-1.166	4.153
225225_at	OIP5-AS1	OIP5 antisense RNA 1	0.739	3.355
202093_s_at	PAF1	PAF1 homolog, Paf1/RNA polymerase II complex component	-0.64	3.415
1559052_s_at	PAK2	p21 (RAC1) activated kinase 2	-1.137	3.373
218969_at	PAM16	presequence translocase associated motor 16 homolog	-1.187	3.402
226649_at	PANK1	pantothenate kinase 1	1.929	3.434
221751_at	PANK3	pantothenate kinase 3	0.982	3.678
225809_at	PARM1	prostate androgen-regulated mucin-like protein 1	1.53	4.137
210022_at	PCGF1	polycomb group ring finger 1	-1.101	3.932
210023_s_at	PCGF1	polycomb group ring finger 1	-1.239	3.721
219275_at	PDCD5	programmed cell death 5	-0.831	5.667
211048_s_at	PDIA4	protein disulfide isomerase family A member 4	-0.776	3.484
202671_s_at	PDXK	pyridoxal (pyridoxine, vitamin B6) kinase	-2.239	4.781
222492_at	PDXK	pyridoxal (pyridoxine, vitamin B6) kinase	-1.159	4.41
209493_at	PDZD2	PDZ domain containing 2	2.91	6.083
210825_s_at	PEBP1	phosphatidylethanolamine binding protein 1	0.52	3.975
218336_at	PFDN2	prefoldin subunit 2	-0.797	4.731
213227_at	PGRMC2	progesterone receptor membrane component 2	1.623	3.609
215129_at	PIK3C2G	phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 gamma	1.919	4.555
1553917_at	PIKFYVE	phosphoinositide kinase, FYVE-type zinc finger containing	0.519	3.502
201251_at	PKM	pyruvate kinase, muscle	-1.065	3.461
210845_s_at	PLAUR	plasminogen activator, urokinase receptor	-2.835	4.673
211924_s_at	PLAUR	plasminogen activator, urokinase receptor	-2.82	4.087
216971_s_at	PLEC	plectin	-1.262	3.423
210198_s_at	PLP1	proteolipid protein 1	2.117	6.384
208890_s_at	PLXNB2	plexin B2	-0.988	3.336
211472_at	PLXNB2	plexin B2	-1.048	3.389
203201_at	PMM2	phosphomannomutase 2	-1.098	3.654
217635_s_at	POLG	DNA polymerase gamma, catalytic subunit	-0.796	3.51
209511_at	POLR2F	RNA polymerase II subunit F	-0.555	3.799
228108_at	PPM1L	protein phosphatase, Mg2+/Mn2+ dependent 1L	2.303	3.735
212680_x_at	PPP1R14B	protein phosphatase 1 regulatory inhibitor subunit 14B	-1.149	3.854
227629_at	PRLR	prolactin receptor	1.958	4.037
209162_s_at	PRPF4	pre-mRNA processing factor 4	-1.664	3.869
211947_s_at	PRRC2C	proline rich coiled-coil 2C	-0.787	5.905
211270_x_at	PTBP1	polypyrimidine tract binding protein 1	-0.596	5.471
226491_x_at	PTBP1	polypyrimidine tract binding protein 1	-0.871	4.693
210355_at	PTHLH	parathyroid hormone like hormone	-4.052	3.493
212662_at	PVR	poliovirus receptor	-1.144	4.285
201606_s_at	PWP1	PWP1 homolog, endonuclein	-0.63	3.495
205174_s_at	QPCT	glutaminyl-peptide cyclotransferase	2.542	3.697
217763_s_at	RAB31	RAB31, member RAS oncogene family	-2.117	3.651
202483_s_at	RANBP1	RAN binding protein 1	-1.353	6.392
221915_s_at	RANBP1	RAN binding protein 1	-1.4	5.979
220027_s_at	RASIP1	Ras interacting protein 1	-1.839	3.346
204178_s_at	RBM14	RNA binding motif protein 14	-0.775	3.364
206499_s_at	RCC1	regulator of chromosome condensation 1	-1.228	3.361
227758_at	RERG	RAS like estrogen regulated growth inhibitor	1.63	4.055
244745_at	RERG	RAS like estrogen regulated growth inhibitor	1.35	3.612
218353_at	RGS5	regulator of G-protein signaling 5	1.146	3.983
212122_at	RHOQ	ras homolog family member Q	1.263	3.493
218323_at	RHOT1	ras homolog family member T1	1.066	4.23
222148_s_at	RHOT1	ras homolog family member T1	0.98	3.727
227268_at	RNFT1	ring finger protein, transmembrane 1	1.169	3.818
223824_at	RNLS	renalase, FAD dependent amine oxidase	1.192	3.445
226709_at	ROBO2	roundabout guidance receptor 2	0.59	3.469
226766_at	ROBO2	roundabout guidance receptor 2	2.041	5.457
210426_x_at	RORA	RAR related orphan receptor A	2.139	3.332
210479_s_at	RORA	RAR related orphan receptor A	2.284	3.589
226682_at	RORA	RAR related orphan receptor A	2.555	4.448
235567_at	RORA	RAR related orphan receptor A	2.216	3.533
1562682_at	RORA-AS1	RORA antisense RNA 1	1.862	3.878
218830_at	RPL26L1	ribosomal protein L26 like 1	-0.777	3.358
201203_s_at	RRBP1	ribosome binding protein 1	-1.477	3.649
201204_s_at	RRBP1	ribosome binding protein 1	-1.079	3.565
201206_s_at	RRBP1	ribosome binding protein 1	-1.267	5.418
218758_s_at	RRP1	ribosomal RNA processing 1	-1.108	4.217
241450_at	RSPO1	R-spondin 1	1.067	3.426
203485_at	RTN1	reticulon 1	2.25	5.249
226298_at	RUNDC1	RUN domain containing 1	0.875	4.417
201614_s_at	RUVBL1	RuvB like AAA ATPase 1	-1.134	3.45
200872_at	S100A10	S100 calcium binding protein A10	-1.131	4.945
200660_at	S100A11	S100 calcium binding protein A11	-0.859	7.038
202598_at	S100A13	S100 calcium binding protein A13	-1.19	3.478
217728_at	S100A6	S100 calcium binding protein A6	-1.437	3.723
219197_s_at	SCUBE2	signal peptide, CUB domain and EGF like domain containing 2	2.773	3.723
202071_at	SDC4	syndecan 4	-1.447	3.796
222385_x_at	SEC61A1	Sec61 translocon alpha 1 subunit	-1.246	3.946
219499_at	SEC61A2	Sec61 translocon alpha 2 subunit	1.059	3.577
203484_at	SEC61G	Sec61 translocon gamma subunit	-0.541	4.128
212450_at	SECISBP2L	SECIS binding protein 2 like	1.303	6.094
1552544_at	SERPINA12	serpin family A member 12	3.605	3.628
212268_at	SERPINB1	serpin family B member 1	-2.333	3.498
213572_s_at	SERPINB1	serpin family B member 1	-1.977	3.509
1553057_at	SERPINB12	serpin family B member 12	5.172	4.709
202628_s_at	SERPINE1	serpin family E member 1	-2.926	3.801
229674_at	SERTAD4	SERTA domain containing 4	1.927	4.141
230660_at	SERTAD4	SERTA domain containing 4	1.96	3.506
235337_at	SERTAD4	SERTA domain containing 4	1.963	3.601
226763_at	SESTD1	SEC14 and spectrin domain containing 1	-1.841	3.773
226836_at	SFT2D1	SFT2 domain containing 1	-1.168	3.688
230973_at	SH2D5	SH2 domain containing 5	-3.464	4.443
214853_s_at	SHC1	SHC adaptor protein 1	-0.852	3.366
218765_at	SIDT2	SID1 transmembrane family member 2	0.733	3.436
56256_at	SIDT2	SID1 transmembrane family member 2	1.335	4.441
219915_s_at	SLC16A10	solute carrier family 16 member 10	2.888	3.496
238029_s_at	SLC16A14	solute carrier family 16 member 14	2.706	4.065
212907_at	SLC30A1	solute carrier family 30 member 1	1.559	4.083
201195_s_at	SLC7A5	solute carrier family 7 member 5	-1.432	4.235
209453_at	SLC9A1	solute carrier family 9 member A1	-1.231	3.636
212520_s_at	SMARCA4	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4	-1.405	3.507
212167_s_at	SMARCB1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1	-1.032	3.354
236016_at	SMARCE1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1	1.332	3.423
201077_s_at	SNU13///ANXA2	SNU13 homolog, small nuclear ribonucleoprotein (U4/U6.U5)///annexin A2	-1.057	5.896
1553148_a_at	SNX13	sorting nexin 13	0.559	4.778
200991_s_at	SNX17	sorting nexin 17	-1.487	4.007
229331_at	SPATA18	spermatogenesis associated 18	1.495	6.384
238459_x_at	SPATA6	spermatogenesis associated 6	1.735	3.914
213003_s_at	SPIDR	scaffolding protein involved in DNA repair	-1.003	3.741
1569138_a_at	SRCAP	Snf2-related CREBBP activator protein	-0.895	3.858
233888_s_at	SRGAP1	SLIT-ROBO Rho GTPase activating protein 1	-1.902	3.446
201516_at	SRM	spermidine synthase	-1.372	4.098
226662_at	STX17	syntaxin 17	0.826	3.415
200739_s_at	SUMO3	small ubiquitin-like modifier 3	-1.149	4.344
225720_at	SYNPO2	synaptopodin 2	2.053	4.928
225895_at	SYNPO2	synaptopodin 2	1.452	4.545
244108_at	SYNPO2	synaptopodin 2	0.995	3.977
200916_at	TAGLN2	transgelin 2	-1.08	3.877
225308_s_at	TANC1	tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 1	1.14	3.474
209451_at	TANK	TRAF family member associated NFKB activator	0.781	4.012
209152_s_at	TCF3	transcription factor 3	-1.148	4.15
213730_x_at	TCF3	transcription factor 3	-0.93	3.437
213811_x_at	TCF3	transcription factor 3	-0.845	3.871
202385_s_at	TCOF1	treacle ribosome biogenesis factor 1	-1.541	4.917
1553861_at	TCP11L2	t-complex 11 like 2	1.355	4.074
202719_s_at	TES	testin LIM domain protein	-1.227	3.885
205015_s_at	TGFA	transforming growth factor alpha	-1.742	3.681
204731_at	TGFBR3	transforming growth factor beta receptor 3	2.913	7.882
226625_at	TGFBR3	transforming growth factor beta receptor 3	3.038	5.054
222439_s_at	THRAP3	thyroid hormone receptor associated protein 3	-0.734	3.381
213191_at	TICAM1	toll like receptor adaptor molecule 1	-1.127	4.953
222845_x_at	TMBIM4	transmembrane BAX inhibitor motif containing 4	0.605	3.404
219750_at	TMEM144	transmembrane protein 144	1.253	3.605
217899_at	TMEM214	transmembrane protein 214	-0.97	4.062
226338_at	TMEM55A	transmembrane protein 55A	1.164	3.561
217733_s_at	TMSB10	thymosin beta 10	-0.948	6.737
218368_s_at	TNFRSF12A	TNF receptor superfamily member 12A	-1.626	3.487
224090_s_at	TNFRSF19	TNF receptor superfamily member 19	2.337	4.363
227812_at	TNFRSF19	TNF receptor superfamily member 19	3.35	4.045
224705_s_at	TNRC6A	trinucleotide repeat containing 6A	0.81	3.67
201379_s_at	TPD52L2	tumor protein D52 like 2	-0.987	3.469
222976_s_at	TPM3	tropomyosin 3	-0.69	5.341
209344_at	TPM4	tropomyosin 4	-1.138	4.676
244334_at	TRAM1L1	translocation associated membrane protein 1-like 1	2.181	3.734
202734_at	TRIP10	thyroid hormone receptor interactor 10	-2.032	5.338
222768_s_at	TRMT6	tRNA methyltransferase 6	-0.783	3.415
201504_s_at	TSN	translin	-0.691	3.724
213104_at	TSR3	TSR3, acp transferase ribosome maturation factor	-1.006	4.146
201090_x_at	TUBA1B	tubulin alpha 1b	-0.538	4.77
211058_x_at	TUBA1B	tubulin alpha 1b	-0.538	4.779
211072_x_at	TUBA1B	tubulin alpha 1b	-0.581	4.871
212639_x_at	TUBA1B	tubulin alpha 1b	-0.786	5.623
213646_x_at	TUBA1B	tubulin alpha 1b	-0.585	4.447
209251_x_at	TUBA1C	tubulin alpha 1c	-0.603	5.015
211750_x_at	TUBA1C	tubulin alpha 1c	-0.7	5.404
209026_x_at	TUBB	tubulin beta class I	-1.082	4.225
211714_x_at	TUBB	tubulin beta class I	-1.021	4.157
209191_at	TUBB6	tubulin beta 6 class V	-0.634	3.641
222244_s_at	TUG1	taurine up-regulated 1 (non-protein coding)	-0.576	4.445
217497_at	TYMP	thymidine phosphorylase	-1.882	3.908
218289_s_at	UBA5	ubiquitin like modifier activating enzyme 5	0.772	3.395
221962_s_at	UBE2H	ubiquitin conjugating enzyme E2 H	-0.998	4.404
211575_s_at	UBE3A	ubiquitin protein ligase E3A	0.604	3.662
201534_s_at	UBL3	ubiquitin like 3	1.302	4.192
201535_at	UBL3	ubiquitin like 3	1.906	3.44
218011_at	UBL5	ubiquitin like 5	-0.603	3.519
230029_x_at	UBR3	ubiquitin protein ligase E3 component n-recognin 3 (putative)	0.952	4.286
203234_at	UPP1	uridine phosphorylase 1	-3.03	3.353
1554016_a_at	USB1	U6 snRNA biogenesis phosphodiesterase 1	-1.753	5.962
218060_s_at	USB1	U6 snRNA biogenesis phosphodiesterase 1	-1.642	4.208
227572_at	USP30	ubiquitin specific peptidase 30	1.095	4.743
214792_x_at	VAMP2	vesicle associated membrane protein 2	0.849	3.336
221704_s_at	VPS37B	VPS37B, ESCRT-I subunit	-0.635	3.33
1560060_s_at	VPS37C	VPS37C, ESCRT-I subunit	0.513	3.372
202261_at	VPS72	vacuolar protein sorting 72 homolog	-1.139	4.064
238660_at	WDFY3	WD repeat and FYVE domain containing 3	1.122	3.623
223055_s_at	XPO5	exportin 5	-1.069	4.383
222581_at	XPR1	xenotropic and polytropic retrovirus receptor 1	-1.363	3.966
200792_at	XRCC6	X-ray repair cross complementing 6	-0.581	3.32
217784_at	YKT6	YKT6 v-SNARE homolog (S. cerevisiae)	-1.691	4.725
201020_at	YWHAH	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein eta	-0.946	4.023
222757_s_at	ZAK	sterile alpha motif and leucine zipper containing kinase AZK	-1.767	3.655
223519_at	ZAK	sterile alpha motif and leucine zipper containing kinase AZK	-2.06	4.067
225662_at	ZAK	sterile alpha motif and leucine zipper containing kinase AZK	-1.904	4.151
238613_at	ZAK	sterile alpha motif and leucine zipper containing kinase AZK	-1.675	4.189
204799_at	ZBED4	zinc finger BED-type containing 4	-0.995	3.607
1559399_s_at	ZCCHC10	zinc finger CCHC-type containing 10	-1.388	3.488
226912_at	ZDHHC23	zinc finger DHHC-type containing 23	1.546	3.43
212124_at	ZMIZ1	zinc finger MIZ-type containing 1	0.824	3.913
1563745_a_at	ZMIZ1-AS1	ZMIZ1 antisense RNA 1	0.641	6.979
200828_s_at	ZNF207	zinc finger protein 207	-0.663	3.837
204175_at	ZNF593	zinc finger protein 593	-1.032	3.93
225266_at	ZNF652	zinc finger protein 652	1	5.972
235577_at	ZNF652	zinc finger protein 652	1.057	5.6
243495_s_at	ZNF652	zinc finger protein 652	0.882	4.754
242915_at	ZNF682	zinc finger protein 682	2.66	4.391
208540_x_at			-0.701	6.27
209535_s_at			1.174	3.905
210748_at			-0.858	4.798
213813_x_at			-1.078	4.009
216297_at			1.15	5.909
224346_at			-1.4	4.499
226138_s_at			-1.336	3.675
226579_at			-0.724	3.613
230410_at			-2.024	3.781
230599_at			1.347	3.376
230714_s_at			-1.356	3.496
231615_at			0.85	5.199
234357_at			1.172	3.862
235422_at			1.243	3.895
238492_at			0.937	3.553
240977_at			1.157	4.666
241721_at			1.184	4.424
242379_at			2.605	5.065
243718_at			1.173	3.595
244534_at			0.965	3.356
244757_at			0.56	3.352