#node1,node2,node1_string_id,node2_string_id,combined_score
ACER1,CERS4,9606.ENSP00000301452,9606.ENSP00000251363,0.9
ACER1,CERS3,9606.ENSP00000301452,9606.ENSP00000284382,0.9
AGR2,LYPD3,9606.ENSP00000391490,9606.ENSP00000244333,0.42
AGR2,DCD,9606.ENSP00000391490,9606.ENSP00000406773,0.42
ALDH3A1,CASP14,9606.ENSP00000411821,9606.ENSP00000393417,0.441
ALDH3A1,ALDH3B2,9606.ENSP00000411821,9606.ENSP00000501254,0.9
ALOX12,ITGB4,9606.ENSP00000251535,9606.ENSP00000200181,0.457
AP1M2,EPN3,9606.ENSP00000465685,9606.ENSP00000268933,0.54
AP1M2,HLA-DQB2,9606.ENSP00000465685,9606.ENSP00000396330,0.499
AQP3,AQP5,9606.ENSP00000297991,9606.ENSP00000293599,0.499
AZGP1,PIP,9606.ENSP00000292401,9606.ENSP00000291009,0.979
CBLC,FGFR3,9606.ENSP00000494162,9606.ENSP00000339824,0.65
CBLC,FGFR2,9606.ENSP00000494162,9606.ENSP00000410294,0.65
CDS1,MUC15,9606.ENSP00000295887,9606.ENSP00000431983,0.448
CDSN,TGM1,9606.ENSP00000365465,9606.ENSP00000206765,0.499
CDSN,CSTA,9606.ENSP00000365465,9606.ENSP00000264474,0.499
CDSN,SPRR1B,9606.ENSP00000365465,9606.ENSP00000306461,0.499
CDSN,PPL,9606.ENSP00000365465,9606.ENSP00000340510,0.499
CDSN,LCE1B,9606.ENSP00000365465,9606.ENSP00000353203,0.499
CDSN,LOR,9606.ENSP00000365465,9606.ENSP00000357731,0.499
CDSN,SPRR2G,9606.ENSP00000365465,9606.ENSP00000357737,0.499
CDSN,SPRR1A,9606.ENSP00000365465,9606.ENSP00000357751,0.499
CDSN,IVL,9606.ENSP00000365465,9606.ENSP00000357753,0.499
CDSN,LCE2B,9606.ENSP00000365465,9606.ENSP00000357769,0.499
CDSN,EVPL,9606.ENSP00000365465,9606.ENSP00000465630,0.499
CERS3,CERS4,9606.ENSP00000284382,9606.ENSP00000251363,0.9
CFTR,PDZK1,9606.ENSP00000003084,9606.ENSP00000342143,0.457
CLCA2,CLCA4,9606.ENSP00000359596,9606.ENSP00000359594,0.9
CLDN1,CLDN8,9606.ENSP00000295522,9606.ENSP00000382783,0.65
COL17A1,ITGB4,9606.ENSP00000497653,9606.ENSP00000200181,0.716
COL17A1,LAMC2,9606.ENSP00000497653,9606.ENSP00000264144,0.499
CSTA,TGM1,9606.ENSP00000264474,9606.ENSP00000206765,0.499
CSTA,DSP,9606.ENSP00000264474,9606.ENSP00000369129,0.436
CSTA,EVPL,9606.ENSP00000264474,9606.ENSP00000465630,0.499
CSTA,SPRR1B,9606.ENSP00000264474,9606.ENSP00000306461,0.499
CSTA,PPL,9606.ENSP00000264474,9606.ENSP00000340510,0.499
CSTA,SPRR1A,9606.ENSP00000264474,9606.ENSP00000357751,0.499
CSTA,SPRR2G,9606.ENSP00000264474,9606.ENSP00000357737,0.499
CSTA,LCE2B,9606.ENSP00000264474,9606.ENSP00000357769,0.499
CSTA,LCE1B,9606.ENSP00000264474,9606.ENSP00000353203,0.499
CSTA,LOR,9606.ENSP00000264474,9606.ENSP00000357731,0.63
CSTA,IVL,9606.ENSP00000264474,9606.ENSP00000357753,0.63
CTNNBIP1,JUP,9606.ENSP00000366474,9606.ENSP00000377508,0.524
CYP3A5,CYP3A7,9606.ENSP00000222982,9606.ENSP00000337450,0.95
CYP4F12,CYP4F2,9606.ENSP00000448998,9606.ENSP00000221700,0.459
CYP4F12,CYP4F8,9606.ENSP00000448998,9606.ENSP00000477567,0.414
CYP4F2,CYP4F3,9606.ENSP00000221700,9606.ENSP00000221307,0.9
CYSRT1,PLLP,9606.ENSP00000386453,9606.ENSP00000219207,0.591
DSC1,DSG3,9606.ENSP00000257198,9606.ENSP00000257189,0.499
DSC1,DSG1,9606.ENSP00000257198,9606.ENSP00000257192,0.716
DSC1,FLG,9606.ENSP00000257198,9606.ENSP00000357789,0.499
DSC1,PKP3,9606.ENSP00000257198,9606.ENSP00000331678,0.598
DSC1,PKP1,9606.ENSP00000257198,9606.ENSP00000263946,0.728
DSC1,JUP,9606.ENSP00000257198,9606.ENSP00000377508,0.717
DSC1,DSP,9606.ENSP00000257198,9606.ENSP00000369129,0.716
DSC2,DSG3,9606.ENSP00000280904,9606.ENSP00000257189,0.499
DSC2,DSG1,9606.ENSP00000280904,9606.ENSP00000257192,0.63
DSC2,PKP1,9606.ENSP00000280904,9606.ENSP00000263946,0.5
DSC2,FLG,9606.ENSP00000280904,9606.ENSP00000357789,0.499
DSC2,JUP,9606.ENSP00000280904,9606.ENSP00000377508,0.63
DSC2,PKP3,9606.ENSP00000280904,9606.ENSP00000331678,0.598
DSC2,DSP,9606.ENSP00000280904,9606.ENSP00000369129,0.63
DSC3,DSG3,9606.ENSP00000353608,9606.ENSP00000257189,0.499
DSC3,DSG1,9606.ENSP00000353608,9606.ENSP00000257192,0.499
DSC3,PKP1,9606.ENSP00000353608,9606.ENSP00000263946,0.5
DSC3,PKP3,9606.ENSP00000353608,9606.ENSP00000331678,0.631
DSC3,FLG,9606.ENSP00000353608,9606.ENSP00000357789,0.499
DSC3,JUP,9606.ENSP00000353608,9606.ENSP00000377508,0.63
DSC3,DSP,9606.ENSP00000353608,9606.ENSP00000369129,0.499
DSG1,FLG,9606.ENSP00000257192,9606.ENSP00000357789,0.605
DSG1,PKP3,9606.ENSP00000257192,9606.ENSP00000331678,0.631
DSG1,PKP1,9606.ENSP00000257192,9606.ENSP00000263946,0.727
DSG1,JUP,9606.ENSP00000257192,9606.ENSP00000377508,0.716
DSG1,DSP,9606.ENSP00000257192,9606.ENSP00000369129,0.716
DSG3,FLG,9606.ENSP00000257189,9606.ENSP00000357789,0.499
DSG3,DSP,9606.ENSP00000257189,9606.ENSP00000369129,0.499
DSG3,PKP1,9606.ENSP00000257189,9606.ENSP00000263946,0.5
DSG3,JUP,9606.ENSP00000257189,9606.ENSP00000377508,0.63
DSG3,PKP3,9606.ENSP00000257189,9606.ENSP00000331678,0.631
DSP,KRT1,9606.ENSP00000369129,9606.ENSP00000252244,0.457
DSP,PKP1,9606.ENSP00000369129,9606.ENSP00000263946,0.729
DSP,PKP3,9606.ENSP00000369129,9606.ENSP00000331678,0.598
DSP,KRT19,9606.ENSP00000369129,9606.ENSP00000355124,0.497
DSP,FLG,9606.ENSP00000369129,9606.ENSP00000357789,0.499
DSP,JUP,9606.ENSP00000369129,9606.ENSP00000377508,0.895
EFNA3,EPHB6,9606.ENSP00000357393,9606.ENSP00000481994,0.499
EPN3,FGFR3,9606.ENSP00000268933,9606.ENSP00000339824,0.65
EPN3,FGFR2,9606.ENSP00000268933,9606.ENSP00000410294,0.65
EVPL,TGM1,9606.ENSP00000465630,9606.ENSP00000206765,0.499
EVPL,SPRR1B,9606.ENSP00000465630,9606.ENSP00000306461,0.499
EVPL,PPL,9606.ENSP00000465630,9606.ENSP00000340510,0.943
EVPL,LCE1B,9606.ENSP00000465630,9606.ENSP00000353203,0.499
EVPL,LOR,9606.ENSP00000465630,9606.ENSP00000357731,0.499
EVPL,SPRR2G,9606.ENSP00000465630,9606.ENSP00000357737,0.499
EVPL,SPRR1A,9606.ENSP00000465630,9606.ENSP00000357751,0.499
EVPL,IVL,9606.ENSP00000465630,9606.ENSP00000357753,0.499
EVPL,LCE2B,9606.ENSP00000465630,9606.ENSP00000357769,0.499
FGFR2,FGFR3,9606.ENSP00000410294,9606.ENSP00000339824,0.95
FLG,PKP1,9606.ENSP00000357789,9606.ENSP00000263946,0.601
FLG,PKP3,9606.ENSP00000357789,9606.ENSP00000331678,0.499
FLG,KLK5,9606.ENSP00000357789,9606.ENSP00000337733,0.626
FLG,JUP,9606.ENSP00000357789,9606.ENSP00000377508,0.499
GRHL1,GRHL2,9606.ENSP00000324693,9606.ENSP00000495564,0.518
GSTA3,GSTO2,9606.ENSP00000211122,9606.ENSP00000345023,0.499
IL20RA,IL20RB,9606.ENSP00000314976,9606.ENSP00000328133,0.988
ITGB4,JUP,9606.ENSP00000200181,9606.ENSP00000377508,0.529
ITGB4,LAMC2,9606.ENSP00000200181,9606.ENSP00000264144,0.499
ITGB4,SDC1,9606.ENSP00000200181,9606.ENSP00000370542,0.63
IVL,TGM1,9606.ENSP00000357753,9606.ENSP00000206765,0.9
IVL,SPRR1B,9606.ENSP00000357753,9606.ENSP00000306461,0.499
IVL,PPL,9606.ENSP00000357753,9606.ENSP00000340510,0.499
IVL,LCE1B,9606.ENSP00000357753,9606.ENSP00000353203,0.499
IVL,LOR,9606.ENSP00000357753,9606.ENSP00000357731,0.63
IVL,SPRR2G,9606.ENSP00000357753,9606.ENSP00000357737,0.499
IVL,SPRR1A,9606.ENSP00000357753,9606.ENSP00000357751,0.499
IVL,LCE2B,9606.ENSP00000357753,9606.ENSP00000357769,0.499
JUP,PKP1,9606.ENSP00000377508,9606.ENSP00000263946,0.499
JUP,PKP3,9606.ENSP00000377508,9606.ENSP00000331678,0.598
KLK5,SPINK5,9606.ENSP00000337733,9606.ENSP00000352936,0.9
KRT1,KRT5,9606.ENSP00000252244,9606.ENSP00000252242,0.83
KRT1,KRT79,9606.ENSP00000252244,9606.ENSP00000328358,0.4
KRT1,KRT78,9606.ENSP00000252244,9606.ENSP00000306261,0.4
KRT1,KRT80,9606.ENSP00000252244,9606.ENSP00000378292,0.4
KRT1,KRT75,9606.ENSP00000252244,9606.ENSP00000252245,0.4
KRT1,KRT15,9606.ENSP00000252244,9606.ENSP00000377546,0.43
KRT1,KRT6B,9606.ENSP00000252244,9606.ENSP00000252252,0.4
KRT1,KRT77,9606.ENSP00000252244,9606.ENSP00000342710,0.825
KRT1,KRT2,9606.ENSP00000252244,9606.ENSP00000310861,0.821
KRT14,KRT33A,9606.ENSP00000167586,9606.ENSP00000007735,0.4
KRT14,KRT15,9606.ENSP00000167586,9606.ENSP00000377546,0.4
KRT14,KRT23,9606.ENSP00000167586,9606.ENSP00000209718,0.4
KRT14,KRT19,9606.ENSP00000167586,9606.ENSP00000355124,0.4
KRT14,KRT31,9606.ENSP00000167586,9606.ENSP00000251645,0.4
KRT14,KRT5,9606.ENSP00000167586,9606.ENSP00000252242,0.967
KRT15,KRT33A,9606.ENSP00000377546,9606.ENSP00000007735,0.4
KRT15,KRT23,9606.ENSP00000377546,9606.ENSP00000209718,0.4
KRT15,KRT31,9606.ENSP00000377546,9606.ENSP00000251645,0.4
KRT15,KRT2,9606.ENSP00000377546,9606.ENSP00000310861,0.433
KRT15,KRT19,9606.ENSP00000377546,9606.ENSP00000355124,0.495
KRT19,KRT33A,9606.ENSP00000355124,9606.ENSP00000007735,0.4
KRT19,KRT23,9606.ENSP00000355124,9606.ENSP00000209718,0.4
KRT19,KRT31,9606.ENSP00000355124,9606.ENSP00000251645,0.4
KRT19,KRT80,9606.ENSP00000355124,9606.ENSP00000378292,0.591
KRT2,KRT31,9606.ENSP00000310861,9606.ENSP00000251645,0.459
KRT2,KRT5,9606.ENSP00000310861,9606.ENSP00000252242,0.827
KRT2,KRT75,9606.ENSP00000310861,9606.ENSP00000252245,0.4
KRT2,KRT6B,9606.ENSP00000310861,9606.ENSP00000252252,0.4
KRT2,KRT78,9606.ENSP00000310861,9606.ENSP00000306261,0.4
KRT2,KRT80,9606.ENSP00000310861,9606.ENSP00000378292,0.4
KRT2,KRT79,9606.ENSP00000310861,9606.ENSP00000328358,0.4
KRT2,KRT77,9606.ENSP00000310861,9606.ENSP00000342710,0.821
KRT23,KRT33A,9606.ENSP00000209718,9606.ENSP00000007735,0.4
KRT23,KRT31,9606.ENSP00000209718,9606.ENSP00000251645,0.4
KRT31,KRT33A,9606.ENSP00000251645,9606.ENSP00000007735,0.4
KRT5,KRT78,9606.ENSP00000252242,9606.ENSP00000306261,0.4
KRT5,KRT79,9606.ENSP00000252242,9606.ENSP00000328358,0.4
KRT5,KRT6B,9606.ENSP00000252242,9606.ENSP00000252252,0.4
KRT5,KRT77,9606.ENSP00000252242,9606.ENSP00000342710,0.4
KRT5,KRT75,9606.ENSP00000252242,9606.ENSP00000252245,0.4
KRT5,KRT80,9606.ENSP00000252242,9606.ENSP00000378292,0.4
KRT6B,KRT75,9606.ENSP00000252252,9606.ENSP00000252245,0.4
KRT6B,KRT80,9606.ENSP00000252252,9606.ENSP00000378292,0.4
KRT6B,KRT77,9606.ENSP00000252252,9606.ENSP00000342710,0.4
KRT6B,KRT79,9606.ENSP00000252252,9606.ENSP00000328358,0.4
KRT6B,KRT78,9606.ENSP00000252252,9606.ENSP00000306261,0.4
KRT75,KRT77,9606.ENSP00000252245,9606.ENSP00000342710,0.4
KRT75,KRT80,9606.ENSP00000252245,9606.ENSP00000378292,0.4
KRT75,KRT78,9606.ENSP00000252245,9606.ENSP00000306261,0.4
KRT75,KRT79,9606.ENSP00000252245,9606.ENSP00000328358,0.4
KRT77,KRT78,9606.ENSP00000342710,9606.ENSP00000306261,0.4
KRT77,KRT79,9606.ENSP00000342710,9606.ENSP00000328358,0.4
KRT77,KRT80,9606.ENSP00000342710,9606.ENSP00000378292,0.4
KRT78,KRT79,9606.ENSP00000306261,9606.ENSP00000328358,0.4
KRT78,KRT80,9606.ENSP00000306261,9606.ENSP00000378292,0.4
KRT79,KRT80,9606.ENSP00000328358,9606.ENSP00000378292,0.4
LCE1B,TGM1,9606.ENSP00000353203,9606.ENSP00000206765,0.546
LCE1B,SPRR1B,9606.ENSP00000353203,9606.ENSP00000306461,0.499
LCE1B,PPL,9606.ENSP00000353203,9606.ENSP00000340510,0.499
LCE1B,SPRR1A,9606.ENSP00000353203,9606.ENSP00000357751,0.499
LCE1B,LOR,9606.ENSP00000353203,9606.ENSP00000357731,0.499
LCE1B,SPRR2G,9606.ENSP00000353203,9606.ENSP00000357737,0.499
LCE2B,TGM1,9606.ENSP00000357769,9606.ENSP00000206765,0.499
LCE2B,SPRR1B,9606.ENSP00000357769,9606.ENSP00000306461,0.499
LCE2B,PPL,9606.ENSP00000357769,9606.ENSP00000340510,0.499
LCE2B,LOR,9606.ENSP00000357769,9606.ENSP00000357731,0.499
LCE2B,SPRR2G,9606.ENSP00000357769,9606.ENSP00000357737,0.499
LCE2B,SPRR1A,9606.ENSP00000357769,9606.ENSP00000357751,0.499
LOR,TGM1,9606.ENSP00000357731,9606.ENSP00000206765,0.499
LOR,SPRR1B,9606.ENSP00000357731,9606.ENSP00000306461,0.499
LOR,PPL,9606.ENSP00000357731,9606.ENSP00000340510,0.499
LOR,SPRR2G,9606.ENSP00000357731,9606.ENSP00000357737,0.499
LOR,SPRR1A,9606.ENSP00000357731,9606.ENSP00000357751,0.499
PDZK1,PDZK1IP1,9606.ENSP00000342143,9606.ENSP00000294338,0.457
PKP1,PKP3,9606.ENSP00000263946,9606.ENSP00000331678,0.72
PPL,TGM1,9606.ENSP00000340510,9606.ENSP00000206765,0.499
PPL,SPRR1B,9606.ENSP00000340510,9606.ENSP00000306461,0.593
PPL,SPRR2G,9606.ENSP00000340510,9606.ENSP00000357737,0.499
PPL,SPRR1A,9606.ENSP00000340510,9606.ENSP00000357751,0.499
SCNN1A,TRPM4,9606.ENSP00000353292,9606.ENSP00000252826,0.72
SCNN1A,SCNN1B,9606.ENSP00000353292,9606.ENSP00000345751,0.995
SCNN1B,TRPM4,9606.ENSP00000345751,9606.ENSP00000252826,0.72
SPRR1A,TGM1,9606.ENSP00000357751,9606.ENSP00000206765,0.499
SPRR1B,TGM1,9606.ENSP00000306461,9606.ENSP00000206765,0.499
SPRR2G,TGM1,9606.ENSP00000357737,9606.ENSP00000206765,0.499
