Entrez ID,Gene Symbol,LogFC,p-value,oncogeneScore
3664,IRF6,-3.9571,1.6391e-08,0.0757795
646,BNC1,-3.99004,1.65841e-07,0.0328542
23242,COBL,-2.49754,1.61254e-07,0.00147832
245973,ATP6V1C2,-2.7606,1.39282e-05,
145264,SERPINA12,-4.50612,2.29097e-07,0.00665244
118663,BTBD16,-2.6069,6.63773e-05,
29841,GRHL1,-2.54426,2.96352e-06,0.0685365
135250,RAET1E,-2.5794,7.38065e-08,0.00147832
150696,PROM2,-4.40581,1.90264e-09,0.0815727
89777,SERPINB12,-2.53353,0.000171899,
116255,MOGAT1,-2.57504,0.00053077,0.0126146
149428,BNIPL,-4.1553,1.06224e-08,
121214,SDR9C7,-3.2882,5.03424e-06,
196374,KRT78,-3.35291,0.000179901,0.0018479
126868,MAB21L3,-3.21536,0.000102272,0.00552317
7069,THRSP,-3.84579,0.000332984,0.0036958
10158,PDZK1IP1,-3.77311,9.0722e-08,0.00147832
118430,MUCL1,-4.61337,6.38317e-07,0.0120113
125981,ACER1,-4.99734,5.43955e-08,0.00459922
117159,DCD,-7.39873,4.21788e-08,0.0293735
7499,XG,-2.60731,4.87528e-06,
66004,LYNX1,-3.35761,1.0528e-05,
389336,C5orf46,-3.94189,6.46153e-06,
149466,C1orf210,-3.65432,3.04691e-11,
204219,CERS3,-3.27399,1.6e-06,0.0018479
9721,GPRIN2,-2.4031,1.58673e-08,0.0018479
90527,DUOXA1,-3.12902,1.36221e-09,0
81786,TRIM7,-2.62418,6.99512e-07,0.0253162
83850,ESYT3,-3.21719,7.1949e-05,
415117,STX19,-2.38149,9.80585e-06,
247,ALOX15B,-4.43599,0.000172331,
1525,CXADR,-2.41467,6.94424e-07,0.0501565
254240,BPIFC,-3.54199,5.55991e-05,
406988,MIR205,-3.58746,4.13385e-10,0.00349048
128876,FAM83C,-4.49458,2.33871e-07,
100996760,LOC100996760,-3.35777,2.56349e-06,
283404,LINC00592,-2.48452,0.000458173,
202915,TMEM184A,-3.16786,0.000560365,
8456,FOXN1,-4.58446,5.73554e-09,0.00441443
158833,AWAT1,-4.89082,0.000340242,
353132,LCE1B,-4.40042,2.47576e-06,
101927164,LOC101927164,-2.97089,2.58064e-07,
222584,FAM83B,-2.5527,5.31234e-05,
768239,PSAPL1,-3.39124,8.14091e-06,
338667,LOC338667,-3.03712,3.24463e-06,
4257,MGST1,-3.10827,3.89123e-05,0.0913022
57662,CAMSAP3,-2.59819,2.51388e-08,
375791,CYSRT1,-2.76876,1.46626e-07,
388698,FLG2,-4.48625,1.20416e-06,0.00886992
338785,KRT79,-4.32252,0.000297241,
1832,DSP,-3.006,4.65139e-07,0.050077
5792,PTPRF,-2.43502,1.53751e-08,0.0301745
4134,MAP4,-2.63447,0.000123908,0.02199
3728,JUP,-4.14198,1.00619e-09,0.0379203
6382,SDC1,-3.40132,1.19245e-08,0.0695567
3880,KRT19,-4.83745,1.57151e-05,0.010686
3852,KRT5,-4.11396,2.09764e-08,0.490107
9415,FADS2,-4.24262,0.000218296,0.0522588
3918,LAMC2,-2.55397,5.48539e-08,0.0511814
23650,TRIM29,-4.95942,2.53616e-10,0.030613
5652,PRSS8,-3.78605,4.74305e-10,
6692,SPINT1,-2.52584,9.17608e-08,0.0105689
2877,GPX2,-2.65275,0.000137116,0.0073378
6590,SLPI,-3.50766,2.79371e-05,0.0106542
4597,MVD,-2.36484,1.74858e-05,0
56998,CTNNBIP1,-2.4928,3.58699e-09,0.0227095
3613,IMPA2,-2.8128,5.25581e-09,0.114086
8857,FCGBP,-3.07261,0.000352686,0.00406538
3898,LAD1,-3.45812,6.47147e-09,
5493,PPL,-3.76233,1.39319e-07,0.0101732
6337,SCNN1A,-4.24226,5.65941e-09,0.0155018
10974,ADIRF,-3.90509,0.000397711,0.00387597
2263,FGFR2,-4.90089,1.40304e-07,0.586358
360,AQP3,-3.7941,1.34295e-08,0.0377051
10205,MPZL2,-2.871,9.89927e-05,
10529,NEBL,-3.462,8.32057e-08,
771,CA12,-2.59289,8.50012e-06,0.088014
1050,CEBPA,-2.52545,1.98527e-08,0.326334
4199,ME1,-2.54325,3.22088e-05,0.00923813
3291,HSD11B2,-2.93909,1.28848e-07,0.00459922
6273,S100A2,-3.03055,7.57049e-05,0.0231196
2261,FGFR3,-4.89044,2.78895e-07,0.506631
10278,EFS,-2.30144,8.58919e-07,0.0206451
2125,EVPL,-4.19111,1.39332e-08,0.0340867
3283,HSD3B1,-4.15295,0.000280025,0.00406538
51090,PLLP,-2.49459,1.31663e-08,0.0018479
2564,GABRE,-2.65844,9.73649e-07,0.0373276
6770,STAR,-2.48412,1.40572e-05,0.00461975
3158,HMGCS2,-3.30414,7.47679e-08,0.00443496
5055,SERPINB2,-2.83237,1.50077e-06,0.0605547
1308,COL17A1,-5.27905,2.90829e-08,0.255753
2051,EPHB6,-3.33238,2.0969e-08,0.0179092
3866,KRT15,-4.33538,4.39997e-05,0.0202054
1824,DSC2,-2.73213,0.000443998,0.0117984
3131,HLF,-2.92822,1.36622e-06,0.380439
3294,HSD17B2,-3.25684,4.85956e-05,
222,ALDH3B2,-4.77502,3.26527e-10,0
27076,LYPD3,-4.98218,2.01413e-10,0.0697679
1475,CSTA,-2.8477,4.04804e-05,0.00450682
3691,ITGB4,-2.54993,2.40726e-08,0.0116821
9982,FGFBP1,-2.6852,1.28435e-07,0.00201216
1080,CFTR,-3.42506,5.52866e-05,0.00497987
6699,SPRR1B,-3.64133,3.77118e-05,0.0429154
50649,ARHGEF4,-2.76273,6.43051e-07,0
11005,SPINK5,-4.14949,3.5667e-07,0.00258706
7123,CLEC3B,-2.39441,0.000203399,0.0151383
3081,HGD,-3.54226,0.000467396,
1644,DDC,-2.49624,5.01538e-06,0.00811022
8424,BBOX1,-3.8106,7.94285e-09,
5174,PDZK1,-2.71118,0.00077439,
6338,SCNN1B,-3.02211,1.75079e-08,0.00195246
11012,KLK11,-4.44029,2.51089e-08,0.0018479
2707,GJB3,-4.2329,2.47929e-10,0.0221775
1830,DSG3,-2.93487,5.71182e-06,0.0163163
218,ALDH3A1,-3.00836,0.000233493,0.0663162
978,CDA,-2.48234,4.78013e-05,0.00934663
1040,CDS1,-3.611,1.132e-07,0.00147832
5317,PKP1,-3.20271,5.07227e-07,0.0239374
6820,SULT2B1,-3.47056,3.44721e-10,
1577,CYP3A5,-3.51143,4.6935e-06,0.00295664
5650,KLK7,-4.45679,1.03373e-07,0.0817982
7286,TUFT1,-2.64897,2.50561e-09,
1384,CRAT,-2.38257,6.19764e-05,0.00610587
7704,ZBTB16,-2.50892,2.6877e-05,0.520464
3848,KRT1,-3.69792,3.30453e-07,0.0845099
7053,TGM3,-3.10798,2.08779e-07,0.417338
7051,TGM1,-4.40948,9.88703e-08,0.00952522
10874,NMU,-3.9094,4.81354e-06,0.00794597
1825,DSC3,-4.55812,3.17889e-07,0.0158251
9914,ATP2C2,-3.03454,1.81034e-07,0.0036958
6665,SOX15,-3.2395,4.41789e-07,
63928,CHP2,-5.67223,1.43283e-07,0.0155224
2709,GJB5,-4.66866,3.01521e-09,0.0200747
9635,CLCA2,-3.79866,2.01117e-05,0.00147832
154,ADRB2,-2.54809,1.46097e-05,0.344252
1041,CDSN,-4.9542,1.56376e-07,0.00501766
8581,LY6D,-4.79645,1.76287e-08,0.00295664
4250,SCGB2A2,-5.46475,1.08235e-06,0.0092395
288,ANK3,-2.71953,4.04839e-06,0.00946359
3963,LGALS7,-4.41236,9.30129e-09,0.0744463
8710,SERPINB7,-4.74693,6.37856e-06,0.0036958
23205,ACSBG1,-4.23063,0.000119317,0.0192538
5304,PIP,-5.6941,1.94961e-06,0.00852867
4051,CYP4F2,-3.6625,0.000313344,0.0357088
66002,CYP4F12,-3.54101,5.72065e-07,0.0366328
1474,CST6,-5.20923,5.16713e-07,0.0831578
5017,OVOL1,-3.81813,2.77529e-09,0.00441443
8909,ENDOU,-4.53153,8.98215e-08,0.00443496
1828,DSG1,-4.6721,1.5115e-06,0.0854055
3034,HAL,-2.9338,0.00075191,0.372256
2812,GP1BB,-2.61821,2.01557e-05,
3881,KRT31,-2.63433,6.79487e-07,0.0145087
10647,SCGB1D2,-4.94133,1.19978e-05,0.0103072
9119,KRT75,-3.02325,0.00023207,
445,ASS1,-2.95812,5.35133e-08,0.0285148
25833,POU2F3,-4.46638,2.23222e-05,0.0167563
80740,LY6G6C,-4.28824,1.19174e-09,
1775,DNASE1L2,-3.49187,6.50783e-07,
239,ALOX12,-2.48332,2.04781e-08,0.0289933
6564,SLC15A1,-3.55894,5.73121e-07,
1823,DSC1,-5.19213,4.12514e-07,0.00608411
242,ALOX12B,-4.39046,8.98235e-08,
5646,PRSS3,-2.74641,1.23055e-07,
26239,LCE2B,-4.2069,1.05459e-05,0.0036958
4014,LOR,-4.80399,1.62248e-08,
10321,CRISP3,-3.49671,8.374e-06,
3849,KRT2,-5.02597,1.15497e-09,0.0125247
10850,CCL27,-4.10942,1.75151e-05,0.0369423
2196,FAT2,-2.88552,7.22252e-06,0
3883,KRT33A,-3.20194,0.000821868,
100133941,CD24,-2.6685,0.000576552,0.0878645
3854,KRT6B,-3.58569,7.0276e-05,0.0105405
10551,AGR2,-3.7171,7.65499e-06,0.169664
688,KLF5,-3.63797,3.5367e-06,0.0286977
2810,SFN,-5.28182,4.26792e-11,0.0241165
563,AZGP1,-2.62352,0.00012919,0.0085722
3861,KRT14,-3.74016,1.58131e-07,0.0209507
23037,PDZD2,-2.61512,3.39044e-06,0.00201216
2625,GATA3,-4.92744,9.62667e-05,0.428633
1646,AKR1C2,-3.29821,0.000564403,0.00367527
5655,KLK10,-3.89953,5.10548e-08,0.00591328
11187,PKP3,-2.82666,5.27686e-10,0.00690343
29984,RHOD,-3.67303,1.37833e-07,0.0148551
3205,HOXA10-HOXA9,-3.32582,6.07365e-06,
8416,ANXA9,-2.61354,0.00032433,0.0807206
55806,HR,-2.36699,2.81181e-06,0.0219243
1944,EFNA3,-3.43137,3.43962e-09,0.00478401
909,CD1A,-2.62533,4.53194e-07,0.0271801
1672,DEFB1,-3.68832,4.51655e-07,0.0110695
6095,RORA,-3.35031,1.96587e-06,0.0999401
8529,CYP4F2,-3.35829,4.84472e-05,0.0357088
11283,CYP4F8,-3.8294,0.000305964,0.0357088
10653,SPINT2,-2.76232,9.39029e-08,0.0782341
100861540,CYP3A7-CYP3AP1,-3.07274,6.18121e-06,
7277,TUBA4A,-2.80256,5.1753e-09,0.395632
1408,CRY2,-2.52508,1.7108e-07,0.00461975
362,AQP5,-3.1051,1.65746e-05,0.00147832
5446,PON3,-2.7297,0.000358204,0.0155224
6698,SPRR1A,-3.7013,0.000203393,0.00551742
51099,ABHD5,-2.58064,2.1741e-05,0
23086,EXPH5,-3.89713,1.69451e-07,
6441,SFTPD,-2.30134,0.00016366,0.00321596
54346,UNC93A,-3.47921,6.04123e-08,0.00147832
57152,SLURP1,-4.64308,4.26011e-05,0.0360492
9073,CLDN8,-3.42391,5.8553e-07,
3713,IVL,-4.38528,9.08419e-09,0.024378
154754,PRSS3P2,-2.52941,2.41922e-06,
26154,ABCA12,-3.38431,0.00010928,0.00201216
22798,LAMB4,-3.74887,2.87009e-07,0
3120,HLA-DQB2,-3.53053,4.03541e-05,0.00494826
2312,FLG,-4.6117,1.83028e-07,0.544031
9547,CXCL14,-3.99674,4.10386e-08,0.0221174
64787,EPS8L2,-2.90798,8.7643e-07,
9076,CLDN1,-3.26865,3.58195e-07,0.0723322
57111,RAB25,-4.50585,1.42471e-09,0.0286116
10053,AP1M2,-3.13964,1.10821e-11,0.00480454
56901,NDUFA4L2,-2.56428,4.24637e-07,
51195,RAPGEFL1,-4.71147,4.81271e-09,0
57402,S100A14,-3.77856,1.62436e-08,0.018171
54873,PALMD,-2.82694,1.8891e-06,
54836,BSPRY,-2.34045,3.31107e-06,
55612,FERMT1,-3.26066,2.00856e-06,0.0036958
10848,PPP1R13L,-2.99206,2.68565e-10,0.0604169
51673,TPPP3,-3.6278,3.14316e-05,0.0697103
79603,CERS4,-2.67293,2.19142e-05,
56649,TMPRSS4,-2.47546,0.000797385,0.0037574
25984,KRT23,-4.34042,5.45585e-07,
55765,C1orf106,-2.52531,1.0789e-07,
4883,NPR3,-3.28769,0.000131871,
53832,IL20RA,-4.16142,1.89561e-08,0.00147832
54795,TRPM4,-2.37245,4.68339e-11,0.00914607
79977,GRHL2,-2.62844,5.63445e-07,0.00221748
80004,ESRP2,-3.71794,3.59597e-09,0.00332622
55076,TMEM45A,-2.47442,5.35196e-07,
79152,FA2H,-3.35388,0.000138001,
79098,C1orf116,-4.85458,2.66846e-08,
9022,CLIC3,-4.44567,3.26314e-09,
6785,ELOVL4,-4.28268,1.55993e-07,0.00295664
11211,FZD10,-2.73014,3.31974e-07,0.00826175
26298,EHF,-3.34821,8.55716e-06,0.0067397
79148,MMP28,-3.84958,2.51583e-06,0.00628286
11279,KLF8,-2.89115,1.43096e-09,
53836,GPR87,-3.75843,2.59712e-06,0.0544925
54810,GIPC2,-2.54635,1.16226e-05,
79755,ZNF750,-5.43323,4.22571e-07,0.0351128
29094,LGALSL,-3.16757,5.06213e-09,
79852,EPHX3,-4.24939,1.13361e-09,0.00425017
22802,CLCA4,-4.05692,3.79319e-06,
8139,GAN,-2.39124,2.46974e-05,0.00277185
54566,EPB41L4B,-2.68322,2.35939e-08,0.0101764
50805,IRX4,-3.03555,1.70141e-07,
9597,SMAD5-AS1,-2.53912,3.50932e-05,
9314,KLF4,-3.43753,2.78402e-05,0.498111
55057,AIM1L,-3.43803,3.83708e-08,
54857,GDPD2,-3.94582,3.86831e-08,
55040,EPN3,-3.16809,4.71935e-07,
63970,TP53AIP1,-2.7862,1.13283e-06,0.00957828
10089,KCNK7,-2.75961,1.01723e-05,0.00979387
51806,CALML5,-5.16324,4.31299e-07,
50489,CD207,-3.03215,5.37202e-07,0.0621961
28983,TMPRSS11E,-3.89454,3.46613e-05,
54544,CRCT1,-4.00969,1.1574e-05,
170680,PSORS1C2,-3.76329,1.04869e-07,0
23624,CBLC,-4.60408,8.98682e-10,0.294763
80157,CWH43,-4.1272,4.57722e-07,
1149,CIDEA,-4.25612,9.60811e-05,
27178,IL37,-3.94253,2.69456e-06,0.0455125
55620,STAP2,-2.31803,7.16978e-10,0.00986573
400961,PAIP2B,-2.32572,1.89394e-06,0.00147832
2940,GSTA3,-3.23245,6.5835e-05,0.00147832
26525,IL36RN,-2.99842,1.58674e-05,0.00277185
25818,KLK5,-3.71699,2.31025e-08,0.00147832
83643,CCDC3,-2.89045,3.38873e-06,0.00389154
81607,PVRL4,-2.74113,2.60094e-09,
84283,TMEM79,-3.42869,1.76299e-08,0.00517412
64073,C19orf33,-5.30105,2.49231e-07,
57864,SLC46A2,-3.17729,2.63773e-06,
84290,CAPNS2,-3.04732,6.36049e-07,
84649,DGAT2,-3.94705,8.77351e-06,0.00995812
84518,CNFN,-4.21332,5.07351e-06,
114569,MAL2,-4.08322,5.83923e-08,0.00406538
126917,IFFO2,-2.82714,2.67499e-09,
151354,FAM84A,-3.01371,2.28167e-07,
120224,TMEM45B,-2.98098,3.15845e-06,
642587,MIR205HG,-3.34975,3.70035e-09,0.0723373
92421,CHMP4C,-3.42445,1.81384e-06,0.00147832
642273,FAM110C,-3.37314,2.52769e-06,
81706,PPP1R14C,-3.60198,2.51804e-07,0.00258706
93099,DMKN,-4.55057,6.40878e-09,0.0851545
84958,SYTL1,-2.64346,5.38471e-07,
119391,GSTO2,-2.41627,2.0201e-08,0.0036958
143662,MUC15,-3.63852,1.2681e-06,0.00811022
25791,NGEF,-2.67975,1.27814e-06,
94234,FOXQ1,-4.19538,2.28351e-05,0.202458
389337,ARHGEF37,-2.83219,5.35631e-07,
124220,ZG16B,-2.59362,4.35293e-06,
130576,LYPD6B,-3.20194,1.44416e-08,0.00147832
53833,IL20RB,-4.42738,1.75314e-06,0.0157071
644815,FAM83G,-3.19882,4.77445e-08,
153769,SH3RF2,-3.72633,7.40246e-10,
283848,CES4A,-3.48678,4.74037e-09,0
166824,RASSF6,-3.09376,3.34634e-06,0.0240654
197257,LDHD,-2.83099,0.000113561,
148808,MFSD4,-2.41132,5.2012e-06,
57549,IGSF9,-2.90216,1.62534e-10,0.00626233
92196,DAPL1,-4.27865,2.18251e-05,0.0763593
100505865,LINC00920,2.45672,0.000639961,
257000,TINCR,-3.48998,2.21474e-08,0.0795922
115572,FAM46B,-3.1447,1.67437e-07,
93517,SDR42E1,-2.58601,5.48258e-07,
645638,WFDC21P,-4.34204,5.38369e-07,
285386,TPRG1,-3.44192,2.73093e-05,0.0025718
641649,TMEM91,-2.62413,0.00030662,0
348938,NIPAL4,-4.22582,7.50256e-10,
163259,DENND2C,-2.41639,9.95111e-08,0
388533,KRTDAP,-3.95491,1.83222e-07,0.00517412
100505664,LOC100505664,-4.16202,0.00033523,
148741,ANKRD35,-2.63482,6.98935e-07,0.00208149
147920,IGFL2,-4.64509,1.11255e-05,0
23581,CASP14,-2.39946,2.37123e-07,0.0503117
59082,CARD18,-3.59012,3.58213e-05,
1747,DLX3,-3.80016,1.21513e-08,0.0523597
4909,CGB7,-3.27244,7.14251e-07,
144501,KRT80,-4.70768,4.67277e-09,0.00349048
57451,TENM2,-2.95279,6.77246e-07,
57822,GRHL3,-3.55837,6.3165e-07,
152519,LOC101927157,-2.49176,3.43006e-08,
93429,DKFZp434J0226,-2.71677,0.000234519,
1769,DNAH8,-3.03728,0.000396023,0.0182427
27111,FKBP1A-SDCBP2,-2.48694,1.90027e-09,
728061,LOC728061,-2.43312,0.000115968,
83401,ELOVL3,-5.07657,0.000369791,0.00147832
374897,SBSN,-4.59061,2.30466e-08,
151516,ASPRV1,-3.96181,1.52869e-07,0.0135816
284348,LYPD5,-2.87258,7.51847e-07,0.00201216
126695,KDF1,-3.72545,5.99186e-08,
6706,SPRR2G,-3.792,3.11103e-05,
124975,GGT6,-3.62323,3.43257e-07,0
123099,DEGS2,-4.21555,3.8133e-07,
374454,KRT77,-4.77489,2.14758e-06,
100507533,SOX21-AS1,-2.89907,1.23418e-06,
195814,SDR16C5,-4.20379,4.49622e-07,
647024,C6orf132,-3.27859,7.22071e-08,
151473,SLC16A14,-2.38835,7.50624e-05,0.00147832
201799,TMEM154,-2.65478,1.86848e-05,0.0036958
118932,ANKRD22,-2.4448,3.87616e-05,0.0036958
84985,FAM83A,-2.50742,0.000155227,
130367,SGPP2,-2.87092,4.74509e-09,0.0036958
388585,HES5,-2.77883,3.6645e-05,
64711,HS3ST6,-4.58403,5.40275e-08,
148811,PM20D1,-4.02869,0.000432554,
101927972,LOC101927972,-3.25225,1.76375e-06,
344752,AADACL2,-4.00281,5.40877e-06,
171177,RHOV,-3.59999,6.0602e-08,0.0085722
149708,WFDC5,-4.43151,9.68845e-09,0.00221748
145226,RDH12,-3.45075,5.73462e-08,
84953,MICALCL,-3.06753,5.58003e-07,
100130476,LOC100130476,-2.70997,0.000110836,
126410,CYP4F22,-3.54834,2.50098e-09,0.00147832
